Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-08 12:38:32,502 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:38:39,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 12:38:38,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 12:38:34,003 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 12:38:39,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:38:38,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:38:39,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 12:38:38,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 12:38:39,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:38:38,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:38:39,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 12:38:38,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 12:38:34,006 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 12:38:39,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:38:38,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 12:38:39,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 12:38:38,363 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-08 12:38:34,007 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 12:38:39,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:38:38,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:38:39,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:38:34,010 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 12:38:38,365 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 12:38:40,003 INFO segmented.SegmentedRaftLogWorker: e404fea8-7558-46fc-b303-f3330995f521@group-21C64A13CB58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:38:38,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:38:39,447 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 12:38:34,012 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-08 12:38:38,366 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 12:38:38,922 INFO segmented.SegmentedRaftLogWorker: new b1f7c2b0-c733-4105-9f74-4797591d95b7@group-43E0506A3170-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0f29636-acca-4f1c-b1b8-43e0506a3170
datanode_2  | 2019-11-08 12:38:40,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:38:39,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:38:34,022 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-08 12:38:38,395 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 12:38:38,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:38:40,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:38:39,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:38:34,024 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 12:38:38,395 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 12:38:38,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:38:40,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:38:39,459 INFO segmented.SegmentedRaftLogWorker: new 4044d7ea-137a-4965-b7b8-645ecfc1ca5f@group-667872AD01CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5fd8b5c-4cec-4c42-a14d-667872ad01cc
scm_1       | 2019-11-08 12:38:34,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 12:38:38,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:38:38,497 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10741988852605329463.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 12:38:39,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 12:38:34,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 12:38:38,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 12:38:38,503 INFO server.AbstractConnector: Started ServerConnector@42a4e33f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 12:38:40,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:38:39,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 12:38:34,212 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3337054349472316976.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 12:38:38,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 12:38:38,503 INFO server.Server: Started @3771ms
datanode_2  | 2019-11-08 12:38:40,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:38:39,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:38:34,219 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 12:38:38,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 12:38:38,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 12:38:40,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:38:39,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 12:38:34,219 INFO server.Server: Started @3802ms
datanode_1  | 2019-11-08 12:38:38,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 12:38:38,506 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 12:38:40,024 INFO impl.RaftServerImpl: e404fea8-7558-46fc-b303-f3330995f521@group-21C64A13CB58: start as a follower, conf=-1: [e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 12:38:39,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 12:38:34,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 12:38:38,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 12:38:38,508 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 12:38:40,025 INFO impl.RaftServerImpl: e404fea8-7558-46fc-b303-f3330995f521@group-21C64A13CB58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:38:39,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 12:38:34,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 12:38:38,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 12:38:53,515 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27429 for user:hadoop
datanode_2  | 2019-11-08 12:38:40,026 INFO impl.RoleInfo: e404fea8-7558-46fc-b303-f3330995f521: start FollowerState
datanode_3  | 2019-11-08 12:38:39,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 12:38:34,234 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 12:38:38,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:38:53,559 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98907 for user:hadoop
datanode_2  | 2019-11-08 12:38:40,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21C64A13CB58,id=e404fea8-7558-46fc-b303-f3330995f521
datanode_3  | 2019-11-08 12:38:39,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 12:38:34,241 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 12:38:38,940 INFO segmented.SegmentedRaftLogWorker: b1f7c2b0-c733-4105-9f74-4797591d95b7@group-43E0506A3170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 12:38:53,585 INFO volume.OMVolumeCreateRequest: created volume:vol-2-65406 for user:hadoop
datanode_2  | 2019-11-08 12:38:40,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:38:39,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 12:38:37,995 INFO net.NetworkTopology: Added a new node: /default-rack/b1f7c2b0-c733-4105-9f74-4797591d95b7
datanode_1  | 2019-11-08 12:38:38,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 12:38:53,615 INFO volume.OMVolumeCreateRequest: created volume:vol-3-22567 for user:hadoop
datanode_2  | 2019-11-08 12:38:40,134 INFO impl.RaftServerProxy: e404fea8-7558-46fc-b303-f3330995f521: addNew group-4756838A41BE:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] returns group-4756838A41BE:java.util.concurrent.CompletableFuture@2c367474[Not completed]
datanode_3  | 2019-11-08 12:38:39,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 12:38:37,996 INFO node.SCMNodeManager: Registered Data node : b1f7c2b0-c733-4105-9f74-4797591d95b7{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:38:38,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:38:40,136 INFO impl.RaftServerImpl: e404fea8-7558-46fc-b303-f3330995f521: new RaftServerImpl for group-4756838A41BE:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 12:38:53,638 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30860 for user:hadoop
scm_1       | 2019-11-08 12:38:38,000 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 12:38:38,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:38:39,474 INFO segmented.SegmentedRaftLogWorker: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f@group-667872AD01CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:38:38,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:38:40,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:38:39,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:38:40,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:38:38,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:38:38,000 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 12:38:39,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:38:40,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:38:38,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:38:39,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:38:40,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:38:38,000 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 12:38:39,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:38:40,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:38:38,970 INFO impl.RaftServerImpl: b1f7c2b0-c733-4105-9f74-4797591d95b7@group-43E0506A3170: start as a follower, conf=-1: [b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858], old=null
scm_1       | 2019-11-08 12:38:38,012 INFO net.NetworkTopology: Added a new node: /default-rack/4044d7ea-137a-4965-b7b8-645ecfc1ca5f
datanode_3  | 2019-11-08 12:38:39,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:38:40,137 INFO impl.RaftServerImpl: e404fea8-7558-46fc-b303-f3330995f521@group-4756838A41BE: ConfigurationManager, init=-1: [4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:38:38,971 INFO impl.RaftServerImpl: b1f7c2b0-c733-4105-9f74-4797591d95b7@group-43E0506A3170: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 12:38:38,012 INFO node.SCMNodeManager: Registered Data node : 4044d7ea-137a-4965-b7b8-645ecfc1ca5f{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:38:39,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:38:40,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:38:38,973 INFO impl.RoleInfo: b1f7c2b0-c733-4105-9f74-4797591d95b7: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 12:38:39,498 INFO impl.RaftServerImpl: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f@group-667872AD01CC: start as a follower, conf=-1: [4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 12:38:40,137 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:38:38,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43E0506A3170,id=b1f7c2b0-c733-4105-9f74-4797591d95b7
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:38:39,499 INFO impl.RaftServerImpl: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f@group-667872AD01CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:38:40,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a80a80b-307a-40f6-b87b-4756838a41be does not exist. Creating ...
datanode_1  | 2019-11-08 12:38:38,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 12:38:39,500 INFO impl.RoleInfo: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: start FollowerState
datanode_2  | 2019-11-08 12:38:40,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a80a80b-307a-40f6-b87b-4756838a41be/in_use.lock acquired by nodename 7@34ab012225e2
datanode_1  | 2019-11-08 12:38:40,122 INFO impl.RaftServerProxy: b1f7c2b0-c733-4105-9f74-4797591d95b7: addNew group-4756838A41BE:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] returns group-4756838A41BE:java.util.concurrent.CompletableFuture@15aa2249[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 12:38:39,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-667872AD01CC,id=4044d7ea-137a-4965-b7b8-645ecfc1ca5f
datanode_2  | 2019-11-08 12:38:40,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a80a80b-307a-40f6-b87b-4756838a41be has been successfully formatted.
datanode_1  | 2019-11-08 12:38:40,124 INFO impl.RaftServerImpl: b1f7c2b0-c733-4105-9f74-4797591d95b7: new RaftServerImpl for group-4756838A41BE:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 12:38:39,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:38:40,172 INFO ratis.ContainerStateMachine: group-4756838A41BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:38:40,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:38:39,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0f29636-acca-4f1c-b1b8-43e0506a3170, Nodes: b1f7c2b0-c733-4105-9f74-4797591d95b7{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 12:38:40,109 INFO impl.RaftServerProxy: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: addNew group-4756838A41BE:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] returns group-4756838A41BE:java.util.concurrent.CompletableFuture@2c3db183[Not completed]
datanode_2  | 2019-11-08 12:38:40,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:38:40,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:38:39,139 INFO net.NetworkTopology: Added a new node: /default-rack/e404fea8-7558-46fc-b303-f3330995f521
datanode_3  | 2019-11-08 12:38:40,112 INFO impl.RaftServerImpl: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: new RaftServerImpl for group-4756838A41BE:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 12:38:40,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:38:40,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:38:39,139 INFO node.SCMNodeManager: Registered Data node : e404fea8-7558-46fc-b303-f3330995f521{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:38:40,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:38:40,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:38:40,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:38:39,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5fd8b5c-4cec-4c42-a14d-667872ad01cc, Nodes: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 12:38:40,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:38:40,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:38:40,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:38:40,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b169caa-4990-4e97-9662-21c64a13cb58, Nodes: e404fea8-7558-46fc-b303-f3330995f521{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 12:38:40,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:38:40,125 INFO impl.RaftServerImpl: b1f7c2b0-c733-4105-9f74-4797591d95b7@group-4756838A41BE: ConfigurationManager, init=-1: [4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858, e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858, b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:38:40,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:38:40,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a80a80b-307a-40f6-b87b-4756838a41be, Nodes: b1f7c2b0-c733-4105-9f74-4797591d95b7{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4044d7ea-137a-4965-b7b8-645ecfc1ca5f{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e404fea8-7558-46fc-b303-f3330995f521{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
