Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-08 12:39:31,802 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 12:39:40,184 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start FollowerState
datanode_3_1  | 2019-11-08 12:39:40,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:39:39,720 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-08 12:39:39,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 12:39:35,866 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-08 12:39:41,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:39:40,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBB79AD2D987,id=7411fac2-56d8-4aaa-bb7d-4366365f6dcc
datanode_3_1  | 2019-11-08 12:39:40,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:39:53,945 INFO volume.OMVolumeCreateRequest: created volume:vol-0-24961 for user:hadoop
scm_1         | 2019-11-08 12:39:35,869 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-08 12:39:39,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:39:41,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 12:39:40,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:39:40,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:39:53,970 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63304 for user:hadoop
scm_1         | 2019-11-08 12:39:35,871 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 12:39:39,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 12:39:41,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:39:41,217 INFO impl.RaftServerProxy: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: addNew group-C3B994D6924E:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858] returns group-C3B994D6924E:java.util.concurrent.CompletableFuture@493f079f[Not completed]
datanode_3_1  | 2019-11-08 12:39:40,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:39:53,979 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32287 for user:hadoop
scm_1         | 2019-11-08 12:39:35,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 12:39:39,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:39:41,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 12:39:41,220 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: new RaftServerImpl for group-C3B994D6924E:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 12:39:40,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:39:35,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 12:39:39,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:39:41,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:39:41,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 12:39:40,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 12:39:35,981 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-314800076793365041.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-08 12:39:53,986 INFO volume.OMVolumeCreateRequest: created volume:vol-3-30762 for user:hadoop
datanode_1_1  | 2019-11-08 12:39:39,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 12:39:41,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 12:39:40,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 12:39:35,986 INFO server.AbstractConnector: Started ServerConnector@3ad076f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-08 12:39:41,069 INFO segmented.SegmentedRaftLogWorker: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 12:39:53,995 INFO volume.OMVolumeCreateRequest: created volume:vol-4-39791 for user:hadoop
datanode_4_1  | 2019-11-08 12:39:41,221 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 12:39:39,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:39:40,602 INFO segmented.SegmentedRaftLogWorker: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 12:39:35,987 INFO server.Server: Started @3494ms
datanode_2_1  | 2019-11-08 12:39:41,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:39:41,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 12:39:39,602 INFO segmented.SegmentedRaftLogWorker: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 12:39:40,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 12:39:35,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 12:39:41,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 12:39:41,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 12:39:40,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 12:39:35,990 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-08 12:39:41,221 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: ConfigurationManager, init=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 12:39:41,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 12:39:39,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:39:40,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:39:41,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 12:39:35,994 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-08 12:39:41,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 12:39:39,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 12:39:40,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:39:41,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:39:36,003 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-08 12:39:41,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:39,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 12:39:40,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:41,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e does not exist. Creating ...
scm_1         | 2019-11-08 12:39:38,645 INFO net.NetworkTopology: Added a new node: /rack1/57b07dec-3076-4847-bd70-057664b27412
datanode_2_1  | 2019-11-08 12:39:41,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:39,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 12:39:40,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:41,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e/in_use.lock acquired by nodename 7@258d03236692
datanode_2_1  | 2019-11-08 12:39:41,104 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: start as a follower, conf=-1: [20b2ef94-0354-4b3c-91fb-479834f466b7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 12:39:39,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:41,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e has been successfully formatted.
datanode_3_1  | 2019-11-08 12:39:40,624 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: start as a follower, conf=-1: [37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-08 12:39:38,645 INFO node.SCMNodeManager: Registered Data node : 57b07dec-3076-4847-bd70-057664b27412{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 12:39:41,105 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 12:39:39,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:41,250 INFO ratis.ContainerStateMachine: group-C3B994D6924E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 12:39:40,625 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:39:41,106 INFO impl.RoleInfo: 20b2ef94-0354-4b3c-91fb-479834f466b7: start FollowerState
scm_1         | 2019-11-08 12:39:38,649 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-08 12:39:39,625 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: start as a follower, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 12:39:40,626 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start FollowerState
datanode_2_1  | 2019-11-08 12:39:41,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8F45641226A,id=20b2ef94-0354-4b3c-91fb-479834f466b7
scm_1         | 2019-11-08 12:39:38,650 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-08 12:39:39,626 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:39:40,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CCE52258691,id=37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4
datanode_2_1  | 2019-11-08 12:39:41,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:39,627 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start FollowerState
datanode_4_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:39:38,650 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-08 12:39:40,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:39:46,130 INFO impl.FollowerState: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_1_1  | 2019-11-08 12:39:39,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B1E4B83911B,id=57b07dec-3076-4847-bd70-057664b27412
datanode_4_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:39:38,755 INFO net.NetworkTopology: Added a new node: /rack2/7411fac2-56d8-4aaa-bb7d-4366365f6dcc
datanode_3_1  | 2019-11-08 12:39:41,229 INFO impl.RaftServerProxy: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: addNew group-C3B994D6924E:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858] returns group-C3B994D6924E:java.util.concurrent.CompletableFuture@3b724900[Not completed]
datanode_2_1  | 2019-11-08 12:39:46,131 INFO impl.RoleInfo: 20b2ef94-0354-4b3c-91fb-479834f466b7: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:39:39,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:39:38,755 INFO node.SCMNodeManager: Registered Data node : 7411fac2-56d8-4aaa-bb7d-4366365f6dcc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-08 12:39:41,232 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: new RaftServerImpl for group-C3B994D6924E:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 12:39:41,205 INFO impl.RaftServerProxy: 57b07dec-3076-4847-bd70-057664b27412: addNew group-C3B994D6924E:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858] returns group-C3B994D6924E:java.util.concurrent.CompletableFuture@465818ef[Not completed]
datanode_2_1  | 2019-11-08 12:39:46,132 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:39:38,764 INFO net.NetworkTopology: Added a new node: /rack1/37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4
datanode_3_1  | 2019-11-08 12:39:41,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 12:39:41,208 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412: new RaftServerImpl for group-C3B994D6924E:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
