Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 01:07:37,323 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-29 01:07:50,831 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start LeaderState
datanode_4_1  | 2019-10-29 01:07:50,238 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start LeaderState
datanode_1_1  | 2019-10-29 01:07:49,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 01:07:50,846 INFO segmented.SegmentedRaftLogWorker: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 01:07:50,256 INFO segmented.SegmentedRaftLogWorker: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 01:07:49,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 01:07:50,855 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: set configuration 0: [1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-29 01:07:50,265 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: set configuration 0: [4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 01:07:49,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 01:07:50,969 INFO segmented.SegmentedRaftLogWorker: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/360e5b7c-a1f7-4cf9-9792-fd4f450e6143/current/log_inprogress_0
datanode_4_1  | 2019-10-29 01:07:50,394 INFO segmented.SegmentedRaftLogWorker: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e322ed3-cb59-4f3d-8f75-575069d562a0/current/log_inprogress_0
datanode_1_1  | 2019-10-29 01:07:49,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 01:07:51,338 INFO impl.FollowerState: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_4_1  | 2019-10-29 01:07:51,415 INFO impl.FollowerState: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1_1  | 2019-10-29 01:07:49,886 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 01:07:51,338 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: shutdown FollowerState
datanode_4_1  | 2019-10-29 01:07:51,415 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: shutdown FollowerState
datanode_1_1  | 2019-10-29 01:07:49,895 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start LeaderState
datanode_2_1  | 2019-10-29 01:07:51,338 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 01:07:51,415 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 01:07:49,917 INFO segmented.SegmentedRaftLogWorker: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 01:07:51,339 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start LeaderElection
datanode_4_1  | 2019-10-29 01:07:51,415 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start LeaderElection
datanode_1_1  | 2019-10-29 01:07:49,927 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: set configuration 0: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-29 01:07:51,354 INFO impl.LeaderElection: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-LeaderElection2: begin an election at term 1 for -1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 01:07:50,067 INFO segmented.SegmentedRaftLogWorker: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7f7c8c2-bb18-45ad-9640-50c23bcf79d9/current/log_inprogress_0
datanode_4_1  | 2019-10-29 01:07:51,431 INFO impl.LeaderElection: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-LeaderElection2: begin an election at term 1 for -1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 01:07:51,532 INFO impl.LeaderElection: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-LeaderElection2: Election REJECTED; received 2 response(s) [1ed8e767-ff3c-4bbf-8983-0ab6b42ba207<-560cef73-1d80-4275-9ee0-731165094924#0:FAIL-t1, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207<-4e6a2760-5bce-41b8-8198-e49d0025f20e#0:FAIL-t1] and 0 exception(s); 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA:t1, leader=null, voted=1ed8e767-ff3c-4bbf-8983-0ab6b42ba207, raftlog=1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 01:07:51,370 INFO impl.FollowerState: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_4_1  | 2019-10-29 01:07:51,598 INFO impl.LeaderElection: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-LeaderElection2: Election REJECTED; received 2 response(s) [4e6a2760-5bce-41b8-8198-e49d0025f20e<-560cef73-1d80-4275-9ee0-731165094924#0:FAIL-t1, 4e6a2760-5bce-41b8-8198-e49d0025f20e<-1ed8e767-ff3c-4bbf-8983-0ab6b42ba207#0:FAIL-t1] and 0 exception(s); 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA:t1, leader=null, voted=4e6a2760-5bce-41b8-8198-e49d0025f20e, raftlog=4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 01:07:51,534 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 01:07:51,371 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: shutdown FollowerState
datanode_2_1  | 2019-10-29 01:07:51,534 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: shutdown LeaderElection
datanode_4_1  | 2019-10-29 01:07:51,599 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 01:07:51,371 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 01:07:51,534 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start FollowerState
datanode_4_1  | 2019-10-29 01:07:51,599 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: shutdown LeaderElection
datanode_1_1  | 2019-10-29 01:07:51,371 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start LeaderElection
datanode_4_1  | 2019-10-29 01:07:51,600 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start FollowerState
datanode_1_1  | 2019-10-29 01:07:51,382 INFO impl.LeaderElection: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-LeaderElection2: begin an election at term 1 for -1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 01:07:56,695 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:560cef73-1d80-4275-9ee0-731165094924
datanode_1_1  | 2019-10-29 01:07:51,563 INFO impl.LeaderElection: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-LeaderElection2: Election REJECTED; received 2 response(s) [560cef73-1d80-4275-9ee0-731165094924<-1ed8e767-ff3c-4bbf-8983-0ab6b42ba207#0:FAIL-t1, 560cef73-1d80-4275-9ee0-731165094924<-4e6a2760-5bce-41b8-8198-e49d0025f20e#0:FAIL-t1] and 0 exception(s); 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA:t1, leader=null, voted=560cef73-1d80-4275-9ee0-731165094924, raftlog=560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 01:07:56,696 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: shutdown FollowerState
datanode_2_1  | 2019-10-29 01:07:56,691 INFO impl.FollowerState: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1_1  | 2019-10-29 01:07:51,564 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 01:07:56,696 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start FollowerState
datanode_2_1  | 2019-10-29 01:07:56,692 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: shutdown FollowerState
datanode_1_1  | 2019-10-29 01:07:51,564 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: shutdown LeaderElection
datanode_4_1  | 2019-10-29 01:07:56,696 INFO impl.FollowerState: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-29 01:07:56,692 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-29 01:07:56,785 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: change Leader from null to 560cef73-1d80-4275-9ee0-731165094924 at term 2 for appendEntries, leader elected after 10533ms
datanode_2_1  | 2019-10-29 01:07:56,692 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start LeaderElection
datanode_1_1  | 2019-10-29 01:07:51,564 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start FollowerState
datanode_4_1  | 2019-10-29 01:07:56,806 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: set configuration 0: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-29 01:07:56,706 INFO impl.LeaderElection: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-LeaderElection3: begin an election at term 2 for -1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 01:07:56,650 INFO impl.FollowerState: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2_1  | 2019-10-29 01:07:56,757 INFO impl.LeaderElection: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-LeaderElection3: Election REJECTED; received 2 response(s) [1ed8e767-ff3c-4bbf-8983-0ab6b42ba207<-560cef73-1d80-4275-9ee0-731165094924#0:FAIL-t2, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207<-4e6a2760-5bce-41b8-8198-e49d0025f20e#0:FAIL-t2] and 0 exception(s); 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA:t2, leader=null, voted=1ed8e767-ff3c-4bbf-8983-0ab6b42ba207, raftlog=1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 01:07:56,806 INFO segmented.SegmentedRaftLogWorker: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 01:07:56,651 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: shutdown FollowerState
datanode_2_1  | 2019-10-29 01:07:56,758 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 01:07:56,842 INFO segmented.SegmentedRaftLogWorker: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa/current/log_inprogress_0
datanode_1_1  | 2019-10-29 01:07:56,651 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-29 01:07:56,758 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: shutdown LeaderElection
datanode_1_1  | 2019-10-29 01:07:56,651 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start LeaderElection
datanode_2_1  | 2019-10-29 01:07:56,758 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start FollowerState
datanode_1_1  | 2019-10-29 01:07:56,676 INFO impl.LeaderElection: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-LeaderElection3: begin an election at term 2 for -1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 01:07:56,709 INFO impl.LeaderElection: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-LeaderElection3: Election PASSED; received 2 response(s) [560cef73-1d80-4275-9ee0-731165094924<-1ed8e767-ff3c-4bbf-8983-0ab6b42ba207#0:FAIL-t2, 560cef73-1d80-4275-9ee0-731165094924<-4e6a2760-5bce-41b8-8198-e49d0025f20e#0:OK-t2] and 0 exception(s); 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA:t2, leader=null, voted=560cef73-1d80-4275-9ee0-731165094924, raftlog=560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 01:07:56,785 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: change Leader from null to 560cef73-1d80-4275-9ee0-731165094924 at term 2 for appendEntries, leader elected after 10543ms
datanode_1_1  | 2019-10-29 01:07:56,710 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: shutdown LeaderElection
datanode_2_1  | 2019-10-29 01:07:56,804 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: set configuration 0: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 01:07:56,710 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-29 01:07:56,804 INFO segmented.SegmentedRaftLogWorker: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 01:07:56,710 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: change Leader from null to 560cef73-1d80-4275-9ee0-731165094924 at term 2 for becomeLeader, leader elected after 10459ms
datanode_2_1  | 2019-10-29 01:07:56,842 INFO segmented.SegmentedRaftLogWorker: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa/current/log_inprogress_0
datanode_1_1  | 2019-10-29 01:07:56,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 01:07:56,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 01:07:56,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 01:07:56,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 01:07:56,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 01:07:56,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 01:07:56,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 01:07:56,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 01:07:56,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 01:07:56,717 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 01:07:56,717 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 01:07:56,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 01:07:56,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 01:07:56,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 01:07:56,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 01:07:56,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 01:07:56,719 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 01:07:56,719 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 01:07:56,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 01:07:56,722 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start LeaderState
