Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 01:05:53,914 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 01:06:00,811 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 01:05:57,273 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-29 01:06:01,785 INFO segmented.SegmentedRaftLogWorker: new b321ffc8-6570-4e6c-a567-ef446d433ddb@group-A8653DFFF39B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd008042-1645-4f96-a7b0-a8653dfff39b
om_1        | 2019-10-29 01:06:01,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 01:06:00,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:06:01,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 01:05:57,275 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 01:06:01,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 01:06:01,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 01:06:00,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 01:06:01,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 01:05:57,275 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 01:06:00,823 INFO segmented.SegmentedRaftLogWorker: new 13ab85f5-223b-43f5-8647-ee814757b1a3@group-37DE200F21A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b73dab-93fc-4502-ab41-37de200f21a7
om_1        | 2019-10-29 01:06:01,368 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 01:06:01,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 01:06:01,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 01:05:57,277 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 01:06:00,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 01:06:01,371 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 01:06:01,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 01:06:01,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 01:05:57,277 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 01:06:00,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 01:06:01,372 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 01:06:01,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 01:06:01,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 01:05:57,282 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-29 01:06:00,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 01:06:01,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 01:06:01,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 01:06:01,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 01:05:57,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 01:06:00,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 01:06:01,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 01:06:01,288 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 01:06:01,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 01:05:57,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 01:06:00,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 01:06:01,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16726788872505956696.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 01:06:01,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 01:05:57,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 01:06:00,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 01:06:01,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 01:06:01,498 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 01:06:01,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 01:05:57,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1296934203540732864.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 01:06:00,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 01:06:01,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 01:06:01,499 INFO server.Server: Started @3720ms
datanode_2  | 2019-10-29 01:06:01,299 INFO segmented.SegmentedRaftLogWorker: new d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c@group-81742221E168-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0c878fc-cdde-4742-a3c1-81742221e168
scm_1       | 2019-10-29 01:05:57,407 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 01:06:00,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 01:06:01,503 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 01:06:01,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 01:06:01,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 01:05:57,407 INFO server.Server: Started @3173ms
datanode_1  | 2019-10-29 01:06:00,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 01:06:01,503 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 01:06:01,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 01:05:57,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 01:06:00,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 01:06:01,804 INFO segmented.SegmentedRaftLogWorker: b321ffc8-6570-4e6c-a567-ef446d433ddb@group-A8653DFFF39B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 01:06:01,506 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 01:06:01,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 01:05:57,410 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 01:06:00,837 INFO segmented.SegmentedRaftLogWorker: 13ab85f5-223b-43f5-8647-ee814757b1a3@group-37DE200F21A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 01:06:01,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 01:06:14,908 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-48648 for user:hadoop
datanode_2  | 2019-10-29 01:06:01,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 01:05:57,411 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 01:06:00,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 01:06:01,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 01:06:14,936 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-54842 for user:hadoop
datanode_2  | 2019-10-29 01:06:01,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 01:05:57,418 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 01:06:00,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 01:06:01,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 01:06:14,959 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-30083 for user:hadoop
datanode_2  | 2019-10-29 01:06:01,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 01:06:00,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 01:05:59,814 INFO net.NetworkTopology: Added a new node: /default-rack/13ab85f5-223b-43f5-8647-ee814757b1a3
datanode_3  | 2019-10-29 01:06:01,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 01:06:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 01:06:14,975 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-43394 for user:hadoop
datanode_1  | 2019-10-29 01:06:00,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 01:06:01,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:06:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 01:05:59,814 INFO node.SCMNodeManager: Registered Data node : 13ab85f5-223b-43f5-8647-ee814757b1a3{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 01:06:14,987 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-79844 for user:hadoop
datanode_1  | 2019-10-29 01:06:00,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:06:01,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:06:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 01:05:59,820 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 01:06:00,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:06:01,831 INFO impl.RaftServerImpl: b321ffc8-6570-4e6c-a567-ef446d433ddb@group-A8653DFFF39B: start as a follower, conf=-1: [b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 01:06:01,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 01:05:59,820 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 01:06:00,858 INFO impl.RaftServerImpl: 13ab85f5-223b-43f5-8647-ee814757b1a3@group-37DE200F21A7: start as a follower, conf=-1: [13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 01:06:01,832 INFO impl.RaftServerImpl: b321ffc8-6570-4e6c-a567-ef446d433ddb@group-A8653DFFF39B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 01:06:01,316 INFO segmented.SegmentedRaftLogWorker: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c@group-81742221E168-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 01:05:59,820 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 01:06:00,859 INFO impl.RaftServerImpl: 13ab85f5-223b-43f5-8647-ee814757b1a3@group-37DE200F21A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 01:06:01,833 INFO impl.RoleInfo: b321ffc8-6570-4e6c-a567-ef446d433ddb: start FollowerState
datanode_2  | 2019-10-29 01:06:01,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 01:06:00,365 INFO net.NetworkTopology: Added a new node: /default-rack/d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c
datanode_1  | 2019-10-29 01:06:00,860 INFO impl.RoleInfo: 13ab85f5-223b-43f5-8647-ee814757b1a3: start FollowerState
datanode_3  | 2019-10-29 01:06:01,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8653DFFF39B,id=b321ffc8-6570-4e6c-a567-ef446d433ddb
scm_1       | 2019-10-29 01:06:00,365 INFO node.SCMNodeManager: Registered Data node : d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 01:06:01,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 01:06:00,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37DE200F21A7,id=13ab85f5-223b-43f5-8647-ee814757b1a3
scm_1       | 2019-10-29 01:06:00,365 INFO net.NetworkTopology: Added a new node: /default-rack/b321ffc8-6570-4e6c-a567-ef446d433ddb
datanode_3  | 2019-10-29 01:06:01,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:06:01,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 01:06:00,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 01:06:00,365 INFO node.SCMNodeManager: Registered Data node : b321ffc8-6570-4e6c-a567-ef446d433ddb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 01:06:01,936 INFO impl.RaftServerProxy: b321ffc8-6570-4e6c-a567-ef446d433ddb: addNew group-1E3EE8CBB8F7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] returns group-1E3EE8CBB8F7:java.util.concurrent.CompletableFuture@30585199[Not completed]
datanode_2  | 2019-10-29 01:06:01,320 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 01:06:01,936 INFO impl.RaftServerProxy: 13ab85f5-223b-43f5-8647-ee814757b1a3: addNew group-1E3EE8CBB8F7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] returns group-1E3EE8CBB8F7:java.util.concurrent.CompletableFuture@789a9a63[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 01:06:01,939 INFO impl.RaftServerImpl: b321ffc8-6570-4e6c-a567-ef446d433ddb: new RaftServerImpl for group-1E3EE8CBB8F7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 01:06:01,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:06:01,939 INFO impl.RaftServerImpl: 13ab85f5-223b-43f5-8647-ee814757b1a3: new RaftServerImpl for group-1E3EE8CBB8F7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 01:06:01,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:06:01,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 01:06:01,338 INFO impl.RaftServerImpl: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c@group-81742221E168: start as a follower, conf=-1: [d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 01:06:01,339 INFO impl.RaftServerImpl: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c@group-81742221E168: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 01:06:01,340 INFO impl.RoleInfo: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: start FollowerState
datanode_3  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 01:06:01,940 INFO impl.RaftServerImpl: 13ab85f5-223b-43f5-8647-ee814757b1a3@group-1E3EE8CBB8F7: ConfigurationManager, init=-1: [13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 01:06:01,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81742221E168,id=d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 01:06:01,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 01:06:01,940 INFO impl.RaftServerImpl: b321ffc8-6570-4e6c-a567-ef446d433ddb@group-1E3EE8CBB8F7: ConfigurationManager, init=-1: [13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 01:06:01,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 01:06:00,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57b73dab-93fc-4502-ab41-37de200f21a7, Nodes: 13ab85f5-223b-43f5-8647-ee814757b1a3{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 01:06:01,941 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 01:06:01,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 01:06:01,919 INFO impl.RaftServerProxy: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: addNew group-1E3EE8CBB8F7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] returns group-1E3EE8CBB8F7:java.util.concurrent.CompletableFuture@5d734fff[Not completed]
scm_1       | 2019-10-29 01:06:01,392 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0c878fc-cdde-4742-a3c1-81742221e168, Nodes: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 01:06:01,941 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df9f5b2e-f9ac-43ce-85ba-1e3ee8cbb8f7 does not exist. Creating ...
datanode_3  | 2019-10-29 01:06:01,941 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 01:06:01,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd008042-1645-4f96-a7b0-a8653dfff39b, Nodes: b321ffc8-6570-4e6c-a567-ef446d433ddb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 01:06:01,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df9f5b2e-f9ac-43ce-85ba-1e3ee8cbb8f7/in_use.lock acquired by nodename 7@c11e0433a844
datanode_2  | 2019-10-29 01:06:01,923 INFO impl.RaftServerImpl: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: new RaftServerImpl for group-1E3EE8CBB8F7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858, b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858, d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 01:06:01,941 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df9f5b2e-f9ac-43ce-85ba-1e3ee8cbb8f7 does not exist. Creating ...
scm_1       | 2019-10-29 01:06:01,980 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df9f5b2e-f9ac-43ce-85ba-1e3ee8cbb8f7, Nodes: 13ab85f5-223b-43f5-8647-ee814757b1a3{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b321ffc8-6570-4e6c-a567-ef446d433ddb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
