Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-29 00:59:56,196 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-10-29 00:59:59,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-29 00:59:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-29 00:59:59,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 00:59:59,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-29 00:59:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-29 00:59:59,386 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-29 00:59:59,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-29 00:59:59,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 00:59:59,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-29 00:59:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-29 00:59:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-29 00:59:59,822 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 00:59:59,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3645098857376601383.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-29 00:59:59,239 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-29 00:59:59,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-29 00:59:56 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-29 00:59:56 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-29 00:59:59,835 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 00:59:59,780 INFO server.AbstractConnector: Started ServerConnector@83a3b79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | ************************************************************/
datanode_3  | 2019-10-29 00:59:59,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 00:59:59,041 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-29 00:59:56 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-10-29 00:59:56 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-29 00:59:59,879 INFO util.log: Logging initialized @1862ms
datanode_2  | 2019-10-29 00:59:59,780 INFO server.Server: Started @4513ms
om_1        | 2019-10-29 01:00:05,223 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-29 00:59:59,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 00:59:59,045 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-29 00:59:56 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-29 00:59:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-29 00:59:59,999 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-29 00:59:59,785 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 01:00:06,077 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_3  | 2019-10-29 00:59:59,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-29 00:59:56 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-29 00:59:56 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
scm_1       | 2019-10-29 00:59:59,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-29 00:59:59,785 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 01:00:06,078 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-10-29 00:59:56 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-29 00:59:59,459 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17645165151573204491.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-29 00:59:59,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@237f7970{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-29 00:59:56 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-29 01:00:00,000 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-29 00:59:59,788 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 01:00:06,082 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-29 00:59:56 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-29 00:59:59,467 INFO server.AbstractConnector: Started ServerConnector@45f03e42{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-29 00:59:59,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
scm_1       | 2019-10-29 01:00:00,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-29 01:00:06,090 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 00:59:59,848 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-29 00:59:56 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-29 00:59:59,467 INFO server.Server: Started @4288ms
datanode_1  | 2019-10-29 00:59:59,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ed4bc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13046327124195964432.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-29 01:00:00,001 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-29 01:00:06,794 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 01:00:00,022 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-29 00:59:56 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-29 00:59:59,470 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 00:59:59,254 INFO server.AbstractConnector: Started ServerConnector@1d12e953{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-10-29 01:00:00,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-29 01:00:06,820 INFO util.log: Logging initialized @2376ms
rm_1        | 2019-10-29 00:59:56 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-29 00:59:59,470 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-10-29 00:59:59,254 INFO server.Server: Started @4182ms
datanode_2  | 2019-10-29 01:00:01,946 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 01:00:00,014 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-29 01:00:06,917 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-10-29 00:59:56 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-29 00:59:59,472 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 00:59:59,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 01:00:01,949 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-29 01:00:00,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-29 01:00:06,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-29 00:59:59,527 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 00:59:59,265 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 01:00:01,949 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cedc8221-bdfc-4b31-95ae-dfb7913c47f8 at port 9858
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-29 01:00:00,015 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-29 01:00:06,918 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-29 00:59:56 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-29 00:59:59,804 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-29 00:59:59,268 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-29 01:00:01,966 INFO impl.RaftServerProxy: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: start RPC server
nm_1        | 2019-10-29 00:59:56 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-29 01:00:00,144 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
rm_1        | 2019-10-29 00:59:56 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-29 01:00:01,884 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-29 01:00:02,067 INFO server.GrpcService: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 01:00:06,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-29 00:59:59,286 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-29 00:59:56 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-29 01:00:00,145 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-10-29 00:59:56 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-29 01:00:01,886 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 01:00:06,918 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-29 00:59:59,573 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-29 00:59:56 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-29 01:00:00,224 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-29 00:59:56 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-10-29 01:00:01,887 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fdbedb34-8a5f-4ffc-b012-d224a1513151 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 01:00:06,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-29 01:00:01,884 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-29 00:59:56 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-29 01:00:00,345 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 01:00:01,906 INFO impl.RaftServerProxy: fdbedb34-8a5f-4ffc-b012-d224a1513151: start RPC server
om_1        | 2019-10-29 01:00:06,918 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-29 01:00:01,887 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-29 00:59:56 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-29 01:00:00,354 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 01:00:02,006 INFO server.GrpcService: fdbedb34-8a5f-4ffc-b012-d224a1513151: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 01:00:06,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-29 01:00:01,887 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 06848150-46f3-49dc-8f3a-4ce81bf65a43 at port 9858
nm_1        | 2019-10-29 00:59:56 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-29 01:00:00,423 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
