Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1
datanode_1  | 2019-11-05 15:29:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 15:30:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 15:30:01 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_2  | 2019-11-05 15:30:01 INFO  GrpcService:158 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerProxy:89 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: addNew group-3B0C62E0A717:[099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] returns group-3B0C62E0A717:java.util.concurrent.CompletableFuture@14e35f2f[Not completed]
scm_1       | 2019-11-05 15:30:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-05 15:30:01 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerImpl:98 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: new RaftServerImpl for group-3B0C62E0A717:[099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 15:30:00 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-05 15:30:01 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 15:30:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 15:30:01 INFO  RaftServerProxy:299 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start RPC server
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 15:30:00 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 15:30:01 INFO  GrpcService:158 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 15:30:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 15:30:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerProxy:89 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: addNew group-7AF59CB19438:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858] returns group-7AF59CB19438:java.util.concurrent.CompletableFuture@357ad1e3[Not completed]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 15:30:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerImpl:103 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: ConfigurationManager, init=-1: [099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 15:30:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:98 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: new RaftServerImpl for group-7AF59CB19438:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 15:30:00 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 15:30:00 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99d1f1ab-5b6a-44b9-b0b7-3b0c62e0a717 does not exist. Creating ...
scm_1       | 2019-11-05 15:30:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerProxy:89 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: addNew group-4CBA839C2E33:[d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858] returns group-4CBA839C2E33:java.util.concurrent.CompletableFuture@30068913[Not completed]
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99d1f1ab-5b6a-44b9-b0b7-3b0c62e0a717/in_use.lock acquired by nodename 16@1e29c6200724
scm_1       | 2019-11-05 15:30:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerImpl:98 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: new RaftServerImpl for group-4CBA839C2E33:[d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99d1f1ab-5b6a-44b9-b0b7-3b0c62e0a717 has been successfully formatted.
scm_1       | 2019-11-05 15:30:00 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  ContainerStateMachine:231 - group-3B0C62E0A717: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 15:30:00 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:103 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: ConfigurationManager, init=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 15:30:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 15:30:00 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 15:30:00 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/214e84e3-6dd6-40bf-aefb-7af59cb19438 does not exist. Creating ...
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 15:30:00 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/214e84e3-6dd6-40bf-aefb-7af59cb19438/in_use.lock acquired by nodename 16@299852ea4639
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerImpl:103 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: ConfigurationManager, init=-1: [d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 15:30:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/214e84e3-6dd6-40bf-aefb-7af59cb19438 has been successfully formatted.
scm_1       | 2019-11-05 15:30:00 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 15:30:05 INFO  ContainerStateMachine:231 - group-7AF59CB19438: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 15:30:00 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 15:30:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 15:30:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/68bc48f6-6490-4937-897f-4cba839c2e33 does not exist. Creating ...
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 15:30:00 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/68bc48f6-6490-4937-897f-4cba839c2e33/in_use.lock acquired by nodename 16@63c35818c11e
scm_1       | 2019-11-05 15:30:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/68bc48f6-6490-4937-897f-4cba839c2e33 has been successfully formatted.
scm_1       | 2019-11-05 15:30:00 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  SegmentedRaftLogWorker:173 - new 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99d1f1ab-5b6a-44b9-b0b7-3b0c62e0a717
datanode_3  | 2019-11-05 15:30:04 INFO  ContainerStateMachine:231 - group-4CBA839C2E33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 15:30:00 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 15:30:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 15:30:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 15:30:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@59546cfe{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 15:30:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 15:30:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4100489003254266872.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:173 - new 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/214e84e3-6dd6-40bf-aefb-7af59cb19438
scm_1       | 2019-11-05 15:30:00 INFO  AbstractConnector:278 - Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 15:30:00 INFO  Server:419 - Started @3579ms
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 15:30:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 15:30:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 15:30:00 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 15:30:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 15:30:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/5c5490dc-39e9-4a82-8381-516936a0a3e7
datanode_3  | 2019-11-05 15:30:04 INFO  SegmentedRaftLogWorker:173 - new d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68bc48f6-6490-4937-897f-4cba839c2e33
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 15:30:04 INFO  SegmentedRaftLogWorker:128 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 15:30:03 INFO  SCMNodeManager:267 - Registered Data node : 5c5490dc-39e9-4a82-8381-516936a0a3e7{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 15:30:03 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 15:30:03 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 15:30:03 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:128 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 15:30:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1
datanode_1  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 15:30:03 INFO  SCMNodeManager:267 - Registered Data node : d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 15:30:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/099e46ff-616d-4977-ac79-6dc17dcb73fb
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerImpl:184 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: start as a follower, conf=-1: [099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 15:30:03 INFO  SCMNodeManager:267 - Registered Data node : 099e46ff-616d-4977-ac79-6dc17dcb73fb{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 15:30:04 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:04 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 15:30:04 INFO  SegmentedRaftLogWorker:128 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
