Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-05 15:37:06,937 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 15:37:13,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 15:37:14,089 INFO impl.RaftServerImpl: 1f779c26-9640-4cdd-9963-99511baeb625@group-63673070F1AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 15:37:11,100 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 15:37:12,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 15:37:47,047 INFO volume.OMVolumeCreateRequest: created volume:lcbbq for user:hadoop
datanode_2  | 2019-11-05 15:37:13,475 INFO segmented.SegmentedRaftLogWorker: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e@group-7086D05DEE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 15:37:14,090 INFO impl.RoleInfo: 1f779c26-9640-4cdd-9963-99511baeb625: start FollowerState
scm_1       | 2019-11-05 15:37:11,101 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 15:37:12,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 15:37:13,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 15:37:14,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63673070F1AC,id=1f779c26-9640-4cdd-9963-99511baeb625
scm_1       | 2019-11-05 15:37:11,101 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 15:37:12,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 15:37:13,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 15:37:14,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 15:37:12,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 15:37:13,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 15:37:14,191 INFO impl.RaftServerProxy: 1f779c26-9640-4cdd-9963-99511baeb625: addNew group-3DD92AF6D0D9:[8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858] returns group-3DD92AF6D0D9:java.util.concurrent.CompletableFuture@1baa159a[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 15:37:12,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 15:37:13,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 15:37:14,194 INFO impl.RaftServerImpl: 1f779c26-9640-4cdd-9963-99511baeb625: new RaftServerImpl for group-3DD92AF6D0D9:[8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 15:37:12,122 INFO segmented.SegmentedRaftLogWorker: 0c9ded02-f211-444c-82e0-ca3ef029008a@group-25CA5AE92638-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 15:37:13,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:37:14,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 15:37:12,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 15:37:13,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:37:14,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 15:37:12,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 15:37:13,500 INFO impl.RaftServerImpl: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e@group-7086D05DEE0D: start as a follower, conf=-1: [8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 15:37:12,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 15:37:12,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97b91234-cab4-49b0-af5f-25ca5ae92638, Nodes: 0c9ded02-f211-444c-82e0-ca3ef029008a{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:37:14,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:37:13,501 INFO impl.RaftServerImpl: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e@group-7086D05DEE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:37:12,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 15:37:13,020 INFO net.NetworkTopology: Added a new node: /default-rack/8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e
datanode_3  | 2019-11-05 15:37:14,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 15:37:13,501 INFO impl.RoleInfo: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e: start FollowerState
datanode_1  | 2019-11-05 15:37:12,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 15:37:13,021 INFO node.SCMNodeManager: Registered Data node : 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 15:37:14,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 15:37:13,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7086D05DEE0D,id=8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e
datanode_1  | 2019-11-05 15:37:12,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 15:37:13,244 INFO net.NetworkTopology: Added a new node: /default-rack/1f779c26-9640-4cdd-9963-99511baeb625
datanode_3  | 2019-11-05 15:37:14,195 INFO impl.RaftServerImpl: 1f779c26-9640-4cdd-9963-99511baeb625@group-3DD92AF6D0D9: ConfigurationManager, init=-1: [8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 15:37:13,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:37:12,159 INFO impl.RaftServerImpl: 0c9ded02-f211-444c-82e0-ca3ef029008a@group-25CA5AE92638: start as a follower, conf=-1: [0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858], old=null
scm_1       | 2019-11-05 15:37:13,244 INFO node.SCMNodeManager: Registered Data node : 1f779c26-9640-4cdd-9963-99511baeb625{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 15:37:14,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 15:37:14,176 INFO impl.RaftServerProxy: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e: addNew group-3DD92AF6D0D9:[8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858] returns group-3DD92AF6D0D9:java.util.concurrent.CompletableFuture@5622e512[Not completed]
datanode_1  | 2019-11-05 15:37:12,160 INFO impl.RaftServerImpl: 0c9ded02-f211-444c-82e0-ca3ef029008a@group-25CA5AE92638: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 15:37:13,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3fdb0c90-bcc6-4cf9-a688-7086d05dee0d, Nodes: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:37:14,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 15:37:14,179 INFO impl.RaftServerImpl: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e: new RaftServerImpl for group-3DD92AF6D0D9:[8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 15:37:12,161 INFO impl.RoleInfo: 0c9ded02-f211-444c-82e0-ca3ef029008a: start FollowerState
scm_1       | 2019-11-05 15:37:14,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ee92866-26f4-49b6-b60b-63673070f1ac, Nodes: 1f779c26-9640-4cdd-9963-99511baeb625{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:37:14,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9 does not exist. Creating ...
datanode_1  | 2019-11-05 15:37:12,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25CA5AE92638,id=0c9ded02-f211-444c-82e0-ca3ef029008a
datanode_2  | 2019-11-05 15:37:14,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 15:37:14,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 550e3549-a72a-470e-9556-3dd92af6d0d9, Nodes: 1f779c26-9640-4cdd-9963-99511baeb625{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}0c9ded02-f211-444c-82e0-ca3ef029008a{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 15:37:14,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9/in_use.lock acquired by nodename 7@0b5d116777e4
datanode_1  | 2019-11-05 15:37:12,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:37:14,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 15:38:10,728 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-05 15:37:14,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9 has been successfully formatted.
datanode_2  | 2019-11-05 15:37:14,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 15:38:10,729 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086048743129213 bcsId: 0
datanode_3  | 2019-11-05 15:37:14,245 INFO ratis.ContainerStateMachine: group-3DD92AF6D0D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 15:37:14,203 INFO impl.RaftServerProxy: 0c9ded02-f211-444c-82e0-ca3ef029008a: addNew group-3DD92AF6D0D9:[8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858] returns group-3DD92AF6D0D9:java.util.concurrent.CompletableFuture@3e1cbfd6[Not completed]
datanode_2  | 2019-11-05 15:37:14,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 15:37:14,206 INFO impl.RaftServerImpl: 0c9ded02-f211-444c-82e0-ca3ef029008a: new RaftServerImpl for group-3DD92AF6D0D9:[8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 15:37:14,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 15:37:14,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 15:37:14,180 INFO impl.RaftServerImpl: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e@group-3DD92AF6D0D9: ConfigurationManager, init=-1: [8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 15:37:14,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 15:37:14,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 15:37:14,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:37:14,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 15:37:14,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 15:37:14,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9 does not exist. Creating ...
datanode_1  | 2019-11-05 15:37:14,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 15:37:14,203 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9/in_use.lock acquired by nodename 7@0d3c72aea47c
datanode_1  | 2019-11-05 15:37:14,207 INFO impl.RaftServerImpl: 0c9ded02-f211-444c-82e0-ca3ef029008a@group-3DD92AF6D0D9: ConfigurationManager, init=-1: [8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e:172.19.0.6:9858, 1f779c26-9640-4cdd-9963-99511baeb625:172.19.0.5:9858, 0c9ded02-f211-444c-82e0-ca3ef029008a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 15:37:14,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9 has been successfully formatted.
datanode_1  | 2019-11-05 15:37:14,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 15:37:14,224 INFO ratis.ContainerStateMachine: group-3DD92AF6D0D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 15:37:14,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 15:37:14,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:37:14,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9 does not exist. Creating ...
datanode_2  | 2019-11-05 15:37:14,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 15:37:14,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9/in_use.lock acquired by nodename 7@2b48bffce420
datanode_3  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 15:37:14,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9 has been successfully formatted.
datanode_3  | 2019-11-05 15:37:14,246 INFO segmented.SegmentedRaftLogWorker: new 1f779c26-9640-4cdd-9963-99511baeb625@group-3DD92AF6D0D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9
datanode_1  | 2019-11-05 15:37:14,246 INFO ratis.ContainerStateMachine: group-3DD92AF6D0D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO segmented.SegmentedRaftLogWorker: new 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e@group-3DD92AF6D0D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9
datanode_1  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 15:37:14,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 15:37:14,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 15:37:14,247 INFO segmented.SegmentedRaftLogWorker: new 0c9ded02-f211-444c-82e0-ca3ef029008a@group-3DD92AF6D0D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550e3549-a72a-470e-9556-3dd92af6d0d9
datanode_2  | 2019-11-05 15:37:14,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 15:37:14,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 15:37:14,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 15:37:14,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:37:14,248 INFO segmented.SegmentedRaftLogWorker: 1f779c26-9640-4cdd-9963-99511baeb625@group-3DD92AF6D0D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 15:37:14,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 15:37:14,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 15:37:14,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 15:37:14,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 15:37:14,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 15:37:14,226 INFO segmented.SegmentedRaftLogWorker: 8ba8d5a7-5eab-4d59-9eaf-ece3cc98cf5e@group-3DD92AF6D0D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 15:37:14,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 15:37:14,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 15:37:14,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 15:37:14,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 15:37:14,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:37:14,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 15:37:14,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 15:37:14,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
