Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-14 12:04:39,996 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 12:04:52,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:04:51,332 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 12:04:53,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 12:04:52,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 12:04:51,336 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start LeaderElection
datanode_1_1  | 2019-11-14 12:04:53,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 12:04:52,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 12:04:51,354 INFO impl.LeaderElection: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63-LeaderElection1: begin an election at term 1 for -1: [15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 12:04:53,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 12:04:53,203 INFO impl.FollowerState: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3_1  | 2019-11-14 12:04:52,685 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start LeaderState
datanode_4_1  | 2019-11-14 12:04:51,356 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: shutdown LeaderElection
datanode_1_1  | 2019-11-14 12:04:53,203 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: shutdown FollowerState
datanode_3_1  | 2019-11-14 12:04:52,706 INFO segmented.SegmentedRaftLogWorker: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 12:04:51,357 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 12:04:53,204 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 12:04:52,716 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: set configuration 0: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 12:04:51,357 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1236B4CEED63 with new leaderId: 15cb6256-04e9-4b64-86fe-4525662cca00
datanode_1_1  | 2019-11-14 12:04:53,204 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start LeaderElection
datanode_3_1  | 2019-11-14 12:04:52,828 INFO segmented.SegmentedRaftLogWorker: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7fccef2-3453-414c-9a68-186bab554f60/current/log_inprogress_0
datanode_4_1  | 2019-11-14 12:04:51,366 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: change Leader from null to 15cb6256-04e9-4b64-86fe-4525662cca00 at term 1 for becomeLeader, leader elected after 5246ms
datanode_1_1  | 2019-11-14 12:04:53,208 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start LeaderState
datanode_4_1  | 2019-11-14 12:04:51,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 12:04:53,221 INFO impl.LeaderElection: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-LeaderElection2: begin an election at term 1 for -1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:53,325 INFO impl.FollowerState: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_4_1  | 2019-11-14 12:04:51,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 12:04:53,233 INFO segmented.SegmentedRaftLogWorker: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 12:04:53,325 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:04:51,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 12:04:53,247 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: set configuration 0: [9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 12:04:53,325 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 12:04:51,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 12:04:53,380 INFO segmented.SegmentedRaftLogWorker: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5645770b-72fb-4262-9309-023a68d5b421/current/log_inprogress_0
datanode_3_1  | 2019-11-14 12:04:53,325 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start LeaderElection
datanode_4_1  | 2019-11-14 12:04:51,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 12:04:53,341 INFO impl.LeaderElection: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-LeaderElection2: begin an election at term 1 for -1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:04:51,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 12:04:53,416 INFO impl.LeaderElection: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-LeaderElection2: Election REJECTED; received 2 response(s) [9f622468-e65e-427b-b033-ba9161c4c41f<-aa7c881d-f390-4628-a2ce-5053ed088765#0:FAIL-t1, 9f622468-e65e-427b-b033-ba9161c4c41f<-15cb6256-04e9-4b64-86fe-4525662cca00#0:FAIL-t1] and 0 exception(s); 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA:t1, leader=null, voted=9f622468-e65e-427b-b033-ba9161c4c41f, raftlog=9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:53,504 INFO impl.LeaderElection: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-LeaderElection2: Election REJECTED; received 2 response(s) [aa7c881d-f390-4628-a2ce-5053ed088765<-15cb6256-04e9-4b64-86fe-4525662cca00#0:FAIL-t1, aa7c881d-f390-4628-a2ce-5053ed088765<-9f622468-e65e-427b-b033-ba9161c4c41f#0:FAIL-t1] and 0 exception(s); aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA:t1, leader=null, voted=aa7c881d-f390-4628-a2ce-5053ed088765, raftlog=aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:04:51,390 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start LeaderState
datanode_1_1  | 2019-11-14 12:04:53,417 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 12:04:53,417 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: shutdown LeaderElection
datanode_3_1  | 2019-11-14 12:04:53,506 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 12:04:53,418 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start FollowerState
datanode_4_1  | 2019-11-14 12:04:51,414 INFO segmented.SegmentedRaftLogWorker: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 12:04:53,506 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: shutdown LeaderElection
datanode_1_1  | 2019-11-14 12:04:58,460 INFO impl.FollowerState: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_4_1  | 2019-11-14 12:04:51,426 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: set configuration 0: [15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 12:04:53,506 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start FollowerState
datanode_1_1  | 2019-11-14 12:04:58,461 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:04:51,562 INFO segmented.SegmentedRaftLogWorker: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/099c8656-71da-4dd1-acf3-1236b4ceed63/current/log_inprogress_0
datanode_3_1  | 2019-11-14 12:04:58,538 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:15cb6256-04e9-4b64-86fe-4525662cca00
datanode_1_1  | 2019-11-14 12:04:58,461 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 12:04:58,538 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:04:53,145 INFO impl.FollowerState: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-11-14 12:04:58,461 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start LeaderElection
datanode_3_1  | 2019-11-14 12:04:58,538 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start FollowerState
datanode_4_1  | 2019-11-14 12:04:53,145 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: shutdown FollowerState
datanode_1_1  | 2019-11-14 12:04:58,510 INFO impl.LeaderElection: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-LeaderElection3: begin an election at term 2 for -1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:58,539 INFO impl.FollowerState: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 12:04:58,578 INFO impl.LeaderElection: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-LeaderElection3: Election REJECTED; received 2 response(s) [9f622468-e65e-427b-b033-ba9161c4c41f<-aa7c881d-f390-4628-a2ce-5053ed088765#0:FAIL-t2, 9f622468-e65e-427b-b033-ba9161c4c41f<-15cb6256-04e9-4b64-86fe-4525662cca00#0:FAIL-t2] and 0 exception(s); 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA:t2, leader=null, voted=9f622468-e65e-427b-b033-ba9161c4c41f, raftlog=9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:04:53,146 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 12:04:58,634 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2B12FA7A0EA with new leaderId: 15cb6256-04e9-4b64-86fe-4525662cca00
datanode_1_1  | 2019-11-14 12:04:58,579 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 12:04:53,146 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start LeaderElection
datanode_3_1  | 2019-11-14 12:04:58,634 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: change Leader from null to 15cb6256-04e9-4b64-86fe-4525662cca00 at term 2 for appendEntries, leader elected after 10514ms
datanode_1_1  | 2019-11-14 12:04:58,579 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: shutdown LeaderElection
datanode_4_1  | 2019-11-14 12:04:53,166 INFO impl.LeaderElection: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-LeaderElection2: begin an election at term 1 for -1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:58,656 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: set configuration 0: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-14 12:04:58,579 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start FollowerState
datanode_3_1  | 2019-11-14 12:04:58,656 INFO segmented.SegmentedRaftLogWorker: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 12:04:58,635 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2B12FA7A0EA with new leaderId: 15cb6256-04e9-4b64-86fe-4525662cca00
datanode_4_1  | 2019-11-14 12:04:53,373 INFO impl.LeaderElection: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-LeaderElection2: Election REJECTED; received 2 response(s) [15cb6256-04e9-4b64-86fe-4525662cca00<-aa7c881d-f390-4628-a2ce-5053ed088765#0:FAIL-t1, 15cb6256-04e9-4b64-86fe-4525662cca00<-9f622468-e65e-427b-b033-ba9161c4c41f#0:FAIL-t1] and 0 exception(s); 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA:t1, leader=null, voted=15cb6256-04e9-4b64-86fe-4525662cca00, raftlog=15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:58,707 INFO segmented.SegmentedRaftLogWorker: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea/current/log_inprogress_0
datanode_1_1  | 2019-11-14 12:04:58,635 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: change Leader from null to 15cb6256-04e9-4b64-86fe-4525662cca00 at term 2 for appendEntries, leader elected after 10515ms
datanode_4_1  | 2019-11-14 12:04:53,374 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 12:04:58,656 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: set configuration 0: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 12:04:53,374 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: shutdown LeaderElection
datanode_4_1  | 2019-11-14 12:04:53,374 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start FollowerState
datanode_1_1  | 2019-11-14 12:04:58,656 INFO segmented.SegmentedRaftLogWorker: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 12:04:58,477 INFO impl.FollowerState: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1_1  | 2019-11-14 12:04:58,708 INFO segmented.SegmentedRaftLogWorker: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea/current/log_inprogress_0
datanode_4_1  | 2019-11-14 12:04:58,478 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:04:58,478 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 12:04:58,478 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start LeaderElection
datanode_4_1  | 2019-11-14 12:04:58,510 INFO impl.LeaderElection: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-LeaderElection3: begin an election at term 2 for -1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:04:58,559 INFO impl.LeaderElection: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-LeaderElection3: Election PASSED; received 2 response(s) [15cb6256-04e9-4b64-86fe-4525662cca00<-aa7c881d-f390-4628-a2ce-5053ed088765#0:OK-t2, 15cb6256-04e9-4b64-86fe-4525662cca00<-9f622468-e65e-427b-b033-ba9161c4c41f#0:FAIL-t2] and 0 exception(s); 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA:t2, leader=null, voted=15cb6256-04e9-4b64-86fe-4525662cca00, raftlog=15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:04:58,560 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: shutdown LeaderElection
datanode_4_1  | 2019-11-14 12:04:58,560 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-14 12:04:58,560 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2B12FA7A0EA with new leaderId: 15cb6256-04e9-4b64-86fe-4525662cca00
datanode_4_1  | 2019-11-14 12:04:58,561 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: change Leader from null to 15cb6256-04e9-4b64-86fe-4525662cca00 at term 2 for becomeLeader, leader elected after 10460ms
