Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-14 12:05:30,541 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 12:05:37,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 12:05:38,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 12:05:33,555 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 12:05:38,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:05:39,225 INFO segmented.SegmentedRaftLogWorker: new 35615ed5-2a5d-4d8c-80a3-e45035f24c8e@group-B72A20FD0DF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13141443-99fa-4137-87d8-b72a20fd0df1
om_1        | 2019-11-14 12:05:37,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 12:05:38,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 12:05:33,557 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 12:05:38,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 12:05:39,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 12:05:37,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2720786536666672230.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 12:05:38,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:05:33,557 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 12:05:38,060 INFO segmented.SegmentedRaftLogWorker: new 6040cb46-faa8-4138-a233-43565c2d8181@group-74AA8C85C30A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5baf71f6-be0d-4581-ac25-74aa8c85c30a
datanode_3  | 2019-11-14 12:05:39,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 12:05:37,721 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 12:05:38,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 12:05:33,558 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 12:05:38,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 12:05:39,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 12:05:37,721 INFO server.Server: Started @3628ms
datanode_1  | 2019-11-14 12:05:38,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 12:05:33,558 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 12:05:38,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 12:05:39,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 12:05:37,726 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 12:05:38,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 12:05:33,562 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 12:05:38,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:05:39,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 12:05:37,726 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 12:05:38,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 12:05:33,564 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 12:05:38,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 12:05:39,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 12:05:37,728 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 12:05:38,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 12:05:33,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 12:05:38,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 12:05:39,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 12:05:52,666 INFO volume.OMVolumeCreateRequest: created volume:vol-0-93290 for user:hadoop
datanode_1  | 2019-11-14 12:05:38,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 12:05:33,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 12:05:38,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 12:05:39,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 12:05:52,710 INFO volume.OMVolumeCreateRequest: created volume:vol-1-68082 for user:hadoop
datanode_1  | 2019-11-14 12:05:38,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 12:05:33,681 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5766232586430930558.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 12:05:38,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 12:05:39,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 12:05:52,733 INFO volume.OMVolumeCreateRequest: created volume:vol-2-01272 for user:hadoop
datanode_1  | 2019-11-14 12:05:38,612 INFO segmented.SegmentedRaftLogWorker: be7cbd79-4423-4932-8cd3-3bbdc2c038cb@group-656375B2B452-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 12:05:33,689 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 12:05:38,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 12:05:39,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 12:05:38,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 12:05:33,689 INFO server.Server: Started @3091ms
om_1        | 2019-11-14 12:05:52,754 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04803 for user:hadoop
datanode_2  | 2019-11-14 12:05:38,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:05:39,242 INFO segmented.SegmentedRaftLogWorker: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e@group-B72A20FD0DF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 12:05:38,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 12:05:33,692 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 12:05:38,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 12:05:52,776 INFO volume.OMVolumeCreateRequest: created volume:vol-4-79022 for user:hadoop
datanode_1  | 2019-11-14 12:05:38,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 12:05:33,692 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 12:05:39,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:05:38,079 INFO segmented.SegmentedRaftLogWorker: 6040cb46-faa8-4138-a233-43565c2d8181@group-74AA8C85C30A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 12:06:16,900 INFO volume.OMVolumeCreateRequest: created volume:kxouz for user:hadoop
datanode_1  | 2019-11-14 12:05:38,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 12:05:39,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 12:05:38,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:05:38,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:05:39,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 12:05:33,693 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 12:05:38,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 12:05:39,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:05:38,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:05:38,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 12:05:39,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:05:33,703 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 12:05:38,647 INFO impl.RaftServerImpl: be7cbd79-4423-4932-8cd3-3bbdc2c038cb@group-656375B2B452: start as a follower, conf=-1: [be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 12:05:38,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 12:05:36,950 INFO net.NetworkTopology: Added a new node: /default-rack/6040cb46-faa8-4138-a233-43565c2d8181
datanode_3  | 2019-11-14 12:05:39,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:05:38,649 INFO impl.RaftServerImpl: be7cbd79-4423-4932-8cd3-3bbdc2c038cb@group-656375B2B452: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 12:05:38,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:05:36,950 INFO node.SCMNodeManager: Registered Data node : 6040cb46-faa8-4138-a233-43565c2d8181{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 12:05:39,278 INFO impl.RaftServerImpl: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e@group-B72A20FD0DF1: start as a follower, conf=-1: [35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:05:38,650 INFO impl.RoleInfo: be7cbd79-4423-4932-8cd3-3bbdc2c038cb: start FollowerState
scm_1       | 2019-11-14 12:05:36,955 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 12:05:38,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:05:39,279 INFO impl.RaftServerImpl: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e@group-B72A20FD0DF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:05:38,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-656375B2B452,id=be7cbd79-4423-4932-8cd3-3bbdc2c038cb
scm_1       | 2019-11-14 12:05:36,958 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 12:05:38,106 INFO impl.RaftServerImpl: 6040cb46-faa8-4138-a233-43565c2d8181@group-74AA8C85C30A: start as a follower, conf=-1: [6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 12:05:39,280 INFO impl.RoleInfo: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e: start FollowerState
datanode_1  | 2019-11-14 12:05:38,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:05:36,958 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 12:05:38,107 INFO impl.RaftServerImpl: 6040cb46-faa8-4138-a233-43565c2d8181@group-74AA8C85C30A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 12:05:39,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B72A20FD0DF1,id=35615ed5-2a5d-4d8c-80a3-e45035f24c8e
datanode_1  | 2019-11-14 12:05:39,401 INFO impl.RaftServerProxy: be7cbd79-4423-4932-8cd3-3bbdc2c038cb: addNew group-2DA6228F9FCB:[be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858] returns group-2DA6228F9FCB:java.util.concurrent.CompletableFuture@6ff77104[Not completed]
scm_1       | 2019-11-14 12:05:37,113 INFO net.NetworkTopology: Added a new node: /default-rack/35615ed5-2a5d-4d8c-80a3-e45035f24c8e
datanode_2  | 2019-11-14 12:05:38,108 INFO impl.RoleInfo: 6040cb46-faa8-4138-a233-43565c2d8181: start FollowerState
datanode_1  | 2019-11-14 12:05:39,404 INFO impl.RaftServerImpl: be7cbd79-4423-4932-8cd3-3bbdc2c038cb: new RaftServerImpl for group-2DA6228F9FCB:[be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:05:39,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:05:37,113 INFO node.SCMNodeManager: Registered Data node : 35615ed5-2a5d-4d8c-80a3-e45035f24c8e{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:05:38,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74AA8C85C30A,id=6040cb46-faa8-4138-a233-43565c2d8181
datanode_3  | 2019-11-14 12:05:39,386 INFO impl.RaftServerProxy: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e: addNew group-2DA6228F9FCB:[be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858] returns group-2DA6228F9FCB:java.util.concurrent.CompletableFuture@656bb0d3[Not completed]
datanode_1  | 2019-11-14 12:05:39,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 12:05:37,620 INFO net.NetworkTopology: Added a new node: /default-rack/be7cbd79-4423-4932-8cd3-3bbdc2c038cb
datanode_2  | 2019-11-14 12:05:38,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:05:39,389 INFO impl.RaftServerImpl: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e: new RaftServerImpl for group-2DA6228F9FCB:[be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:05:39,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:05:37,620 INFO node.SCMNodeManager: Registered Data node : be7cbd79-4423-4932-8cd3-3bbdc2c038cb{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:05:39,419 INFO impl.RaftServerProxy: 6040cb46-faa8-4138-a233-43565c2d8181: addNew group-2DA6228F9FCB:[be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858] returns group-2DA6228F9FCB:java.util.concurrent.CompletableFuture@5f62ba6c[Not completed]
datanode_3  | 2019-11-14 12:05:39,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:05:39,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:05:39,422 INFO impl.RaftServerImpl: 6040cb46-faa8-4138-a233-43565c2d8181: new RaftServerImpl for group-2DA6228F9FCB:[be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 12:05:39,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 12:05:39,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:05:39,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 12:05:39,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:05:39,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:05:39,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 12:05:39,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 12:05:39,405 INFO impl.RaftServerImpl: be7cbd79-4423-4932-8cd3-3bbdc2c038cb@group-2DA6228F9FCB: ConfigurationManager, init=-1: [be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 12:05:39,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 12:05:39,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 12:05:39,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 12:05:39,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 12:05:39,390 INFO impl.RaftServerImpl: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e@group-2DA6228F9FCB: ConfigurationManager, init=-1: [be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:05:39,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 12:05:39,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:05:38,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5baf71f6-be0d-4581-ac25-74aa8c85c30a, Nodes: 6040cb46-faa8-4138-a233-43565c2d8181{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:05:39,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:05:39,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb does not exist. Creating ...
datanode_2  | 2019-11-14 12:05:39,423 INFO impl.RaftServerImpl: 6040cb46-faa8-4138-a233-43565c2d8181@group-2DA6228F9FCB: ConfigurationManager, init=-1: [be7cbd79-4423-4932-8cd3-3bbdc2c038cb:172.19.0.3:9858, 6040cb46-faa8-4138-a233-43565c2d8181:172.19.0.5:9858, 35615ed5-2a5d-4d8c-80a3-e45035f24c8e:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:05:38,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d531398-6ff7-4c1d-8cfa-656375b2b452, Nodes: be7cbd79-4423-4932-8cd3-3bbdc2c038cb{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:05:39,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 12:05:39,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb/in_use.lock acquired by nodename 7@ee0b0f32209d
datanode_2  | 2019-11-14 12:05:39,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:05:39,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13141443-99fa-4137-87d8-b72a20fd0df1, Nodes: 35615ed5-2a5d-4d8c-80a3-e45035f24c8e{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:05:39,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb does not exist. Creating ...
datanode_1  | 2019-11-14 12:05:39,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb has been successfully formatted.
datanode_2  | 2019-11-14 12:05:39,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:05:39,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb/in_use.lock acquired by nodename 7@27c2274a9901
datanode_1  | 2019-11-14 12:05:39,437 INFO ratis.ContainerStateMachine: group-2DA6228F9FCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 12:05:39,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb, Nodes: be7cbd79-4423-4932-8cd3-3bbdc2c038cb{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}35615ed5-2a5d-4d8c-80a3-e45035f24c8e{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}6040cb46-faa8-4138-a233-43565c2d8181{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 12:05:39,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb does not exist. Creating ...
datanode_3  | 2019-11-14 12:05:39,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2fe4cc3-c2db-4b85-a7f7-2da6228f9fcb has been successfully formatted.
