Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-04 19:10:39,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-04 19:10:42,904 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 19:10:42,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-04 19:10:48,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-11-04 19:10:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 19:10:42,366 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-04 19:10:42,905 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-04 19:10:42,532 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 19:10:48,984 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-04 19:10:40 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-11-04 19:10:42,387 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-04 19:10:42,915 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 19:10:42,535 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 19:10:48,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-04 19:10:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-04 19:10:42,580 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-04 19:10:40 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-11-04 19:10:42,916 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-04 19:10:42,550 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 19:10:48,984 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-04 19:10:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-04 19:10:44,684 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-04 19:10:40 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 19:10:42,947 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-04 19:10:42,751 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-04 19:10:47,809 INFO impl.RaftServerProxy: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102: addNew group-5FEF44D2C55D:[f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] returns group-5FEF44D2C55D:java.util.concurrent.CompletableFuture@789600aa[Not completed]
om_1        | 2019-11-04 19:10:48,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-04 19:10:40 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | 2019-11-04 19:10:44,685 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-04 19:10:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 19:10:43,162 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 19:10:44,684 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-04 19:10:47,839 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102: new RaftServerImpl for group-5FEF44D2C55D:[f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 19:10:48,984 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-04 19:10:44,685 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 66e36c95-ec15-4920-a839-8d42c94ee69e at port 9858
rm_1        | 2019-11-04 19:10:40 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-11-04 19:10:43,182 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-04 19:10:44,685 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-04 19:10:48,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-04 19:10:47,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-04 19:10:44,704 INFO impl.RaftServerProxy: 66e36c95-ec15-4920-a839-8d42c94ee69e: start RPC server
rm_1        | 2019-11-04 19:10:40 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-11-04 19:10:43,193 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 19:10:44,685 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9cf057df-7ab9-4368-8472-8117ae329b36 at port 9858
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-04 19:10:47,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 19:10:40 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-11-04 19:10:44,822 INFO server.GrpcService: 66e36c95-ec15-4920-a839-8d42c94ee69e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-04 19:10:43,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-04 19:10:44,704 INFO impl.RaftServerProxy: 9cf057df-7ab9-4368-8472-8117ae329b36: start RPC server
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-04 19:10:47,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-04 19:10:40 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-04 19:10:43,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 19:10:44,807 INFO server.GrpcService: 9cf057df-7ab9-4368-8472-8117ae329b36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-04 19:10:47,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-04 19:10:40 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-04 19:10:40 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-04 19:10:43,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-04 19:10:47,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-04 19:10:40 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-11-04 19:10:43,227 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-04 19:10:47,847 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-5FEF44D2C55D: ConfigurationManager, init=-1: [f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-04 19:10:41 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-04 19:10:40 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-04 19:10:43,283 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-04 19:10:47,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 19:10:41 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-04 19:10:40 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-04 19:10:43,335 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 19:10:48,985 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-04 19:10:47,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 19:10:41 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-04 19:10:47,342 INFO impl.RaftServerProxy: 66e36c95-ec15-4920-a839-8d42c94ee69e: addNew group-EF78D53B58A5:[66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858] returns group-EF78D53B58A5:java.util.concurrent.CompletableFuture@5de17b2b[Not completed]
rm_1        | 2019-11-04 19:10:40 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
