Attaching to ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1
om_1        | 2019-11-04 19:33:18,171 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-04 19:33:35,526 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: set configuration 0: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-04 19:33:35,337 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: shutdown FollowerState
datanode_1  | 2019-11-04 19:33:35,526 INFO segmented.SegmentedRaftLogWorker: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 19:33:35,526 INFO segmented.SegmentedRaftLogWorker: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 19:33:35,337 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 19:33:35,562 INFO segmented.SegmentedRaftLogWorker: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62/current/log_inprogress_0
datanode_2  | 2019-11-04 19:33:35,337 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start LeaderElection
datanode_3  | 2019-11-04 19:33:35,562 INFO segmented.SegmentedRaftLogWorker: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62/current/log_inprogress_0
datanode_2  | 2019-11-04 19:33:35,361 INFO impl.LeaderElection: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-LeaderElection3: begin an election at term 2 for -1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:35,426 INFO impl.LeaderElection: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-LeaderElection3: Election PASSED; received 1 response(s) [2c381228-43b7-4d62-81b2-50d35c8cfe6f<-d6f72e80-6bac-4556-b9bc-2457b44709ce#0:OK-t2] and 0 exception(s); 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62:t2, leader=null, voted=2c381228-43b7-4d62-81b2-50d35c8cfe6f, raftlog=2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:35,426 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: shutdown LeaderElection
datanode_2  | 2019-11-04 19:33:35,427 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-04 19:33:35,427 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: change Leader from null to 2c381228-43b7-4d62-81b2-50d35c8cfe6f at term 2 for becomeLeader, leader elected after 10532ms
datanode_2  | 2019-11-04 19:33:35,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 19:33:35,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 19:33:35,427 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 19:33:35,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 19:33:35,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 19:33:35,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 19:33:35,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 19:33:35,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 19:33:35,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 19:33:35,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 19:33:35,435 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 19:33:35,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 19:33:35,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:35,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 19:33:35,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 19:33:35,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 19:33:35,438 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 19:33:35,438 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 19:33:35,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 19:33:35,441 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start LeaderState
datanode_2  | 2019-11-04 19:33:35,441 INFO segmented.SegmentedRaftLogWorker: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 19:33:35,443 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: set configuration 0: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-04 19:33:35,489 INFO segmented.SegmentedRaftLogWorker: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62/current/log_inprogress_0
datanode_2  | 2019-11-04 19:34:30,535 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:34:30,536 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:34:44,284 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:34:44,284 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:34:58,083 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:34:58,083 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:35:11,918 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 19:35:11,918 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
