Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-04 19:14:00,293 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 19:14:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 19:14:08,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 19:14:08,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 19:14:08,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:15:13 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001
rm_1        | 2019-11-04 19:14:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-04 19:14:08,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 19:14:08,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 19:14:08,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:15:14 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-04 19:14:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-04 19:14:08,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 19:14:08,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:14:08,912 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: start as a follower, conf=-1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
rm_1        | 2019-11-04 19:14:00 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-04 19:15:16 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 19:14:08,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 19:14:08,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 19:14:08,912 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 19:14:00 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-04 19:15:16 INFO  ContainerScheduler:541 - Starting container [container_1572894840277_0001_01_000001]
datanode_1  | 2019-11-04 19:14:08,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 19:14:08,910 INFO segmented.SegmentedRaftLogWorker: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 19:14:08,912 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start FollowerState
rm_1        | 2019-11-04 19:14:00 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-04 19:15:16 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 19:14:08,934 INFO segmented.SegmentedRaftLogWorker: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 19:14:08,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 19:14:08,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36702A2E5DA4,id=15576647-78cb-4938-a265-34f459758085
rm_1        | 2019-11-04 19:14:00 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-04 19:15:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572894840277_0001_01_000001
datanode_1  | 2019-11-04 19:14:08,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 19:14:08,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 19:14:08,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:15:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-04 19:14:08,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:14:08,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 19:14:13,296 INFO impl.FollowerState: 15576647-78cb-4938-a265-34f459758085@group-5776FBD1CCEB-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
rm_1        | 2019-11-04 19:14:00 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-04 19:15:19 INFO  ContainersMonitorImpl:615 - container_1572894840277_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-04 19:14:08,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:14:08,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 19:14:13,298 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: shutdown FollowerState
rm_1        | 2019-11-04 19:14:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-04 19:14:08,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 19:15:22 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572894840277_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-04 19:14:08,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:14:13,299 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-5776FBD1CCEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 19:14:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 19:14:08,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:15:26 INFO  Server:1849 - Auth successful for appattempt_1572894840277_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 19:14:08,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:14:13,304 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start LeaderElection
datanode_1  | 2019-11-04 19:14:08,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:15:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572894840277_0001_01_000002 by user hadoop
rm_1        | 2019-11-04 19:14:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-04 19:14:08,912 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: start as a follower, conf=-1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 19:14:13,845 INFO impl.LeaderElection: 15576647-78cb-4938-a265-34f459758085@group-5776FBD1CCEB-LeaderElection1: begin an election at term 1 for -1: [15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 19:14:08,935 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4: start as a follower, conf=-1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 19:15:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000002
rm_1        | 2019-11-04 19:14:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-04 19:14:08,913 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 19:14:13,847 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: shutdown LeaderElection
datanode_1  | 2019-11-04 19:14:08,935 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 19:15:26 INFO  ApplicationImpl:463 - Adding container_1572894840277_0001_01_000002 to application application_1572894840277_0001
rm_1        | 2019-11-04 19:14:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-04 19:14:13,847 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-5776FBD1CCEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-04 19:14:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 19:14:08,913 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: start FollowerState
nm_1        | 2019-11-04 19:15:26 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 19:14:08,936 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: start FollowerState
datanode_2  | 2019-11-04 19:14:13,848 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-5776FBD1CCEB: change Leader from null to 15576647-78cb-4938-a265-34f459758085 at term 1 for becomeLeader, leader elected after 5690ms
rm_1        | 2019-11-04 19:14:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-04 19:14:08,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36702A2E5DA4,id=8ecad8c4-8c23-460f-9381-822534ea30d8
nm_1        | 2019-11-04 19:15:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572894840277_0001
datanode_1  | 2019-11-04 19:14:08,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36702A2E5DA4,id=4737a4c9-608b-4e80-9170-6215fa180bd2
rm_1        | 2019-11-04 19:14:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-04 19:14:08,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:15:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572894840277_0001
datanode_1  | 2019-11-04 19:14:08,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:14:13,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 19:14:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-04 19:14:12,847 INFO impl.FollowerState: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-D55567FA62B1-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
nm_1        | 2019-11-04 19:15:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 19:14:13,848 INFO impl.FollowerState: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-8B58C9F51B8F-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_2  | 2019-11-04 19:14:13,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 19:14:00 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-04 19:14:12,850 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: shutdown FollowerState
nm_1        | 2019-11-04 19:15:26 INFO  ShuffleHandler:719 - Added token for job_1572894840277_0001
datanode_1  | 2019-11-04 19:14:13,850 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: shutdown FollowerState
datanode_2  | 2019-11-04 19:14:13,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 19:14:00 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-11-04 19:14:12,851 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-D55567FA62B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-04 19:15:26 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 19:14:13,851 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-8B58C9F51B8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 19:14:00 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-04 19:14:13,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 19:14:12,855 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: start LeaderElection
nm_1        | 2019-11-04 19:15:26 INFO  ContainerScheduler:541 - Starting container [container_1572894840277_0001_01_000002]
datanode_1  | 2019-11-04 19:14:13,856 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: start LeaderElection
rm_1        | 2019-11-04 19:14:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-04 19:14:13,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 19:14:13,845 INFO impl.LeaderElection: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-D55567FA62B1-LeaderElection1: begin an election at term 1 for -1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 19:15:26 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 19:14:13,874 INFO impl.LeaderElection: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-8B58C9F51B8F-LeaderElection1: begin an election at term 1 for -1: [4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 19:14:00 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-04 19:14:13,867 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 19:14:13,847 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: shutdown LeaderElection
nm_1        | 2019-11-04 19:15:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572894840277_0001_01_000002
datanode_1  | 2019-11-04 19:14:13,876 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: shutdown LeaderElection
datanode_2  | 2019-11-04 19:14:13,877 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start LeaderState
rm_1        | 2019-11-04 19:14:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 19:14:13,847 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-D55567FA62B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-04 19:15:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-04 19:14:13,877 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-8B58C9F51B8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 19:14:13,900 INFO segmented.SegmentedRaftLogWorker: 15576647-78cb-4938-a265-34f459758085@group-5776FBD1CCEB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 19:14:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
