Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-04 19:31:57,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 19:32:09,383 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: shutdown LeaderElection
datanode_1_1  | 2019-11-04 19:32:07,896 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: shutdown FollowerState
datanode_2_1  | 2019-11-04 19:32:09,842 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start LeaderElection
datanode_4_1  | 2019-11-04 19:32:09,384 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 19:32:07,897 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 19:32:09,868 INFO impl.LeaderElection: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-LeaderElection2: begin an election at term 1 for -1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 19:32:09,384 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: change Leader from null to a52df274-16b9-4186-9670-384aadb27a96 at term 1 for becomeLeader, leader elected after 5261ms
datanode_1_1  | 2019-11-04 19:32:07,902 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start LeaderElection
datanode_2_1  | 2019-11-04 19:32:09,918 INFO segmented.SegmentedRaftLogWorker: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aecf35e-f516-4ca0-8153-3dca2b8382cd/current/log_inprogress_0
datanode_4_1  | 2019-11-04 19:32:09,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 19:32:07,919 INFO impl.LeaderElection: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B-LeaderElection1: begin an election at term 1 for -1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-04 19:32:10,079 INFO impl.LeaderElection: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-LeaderElection2: Election REJECTED; received 2 response(s) [8152bed6-747b-46b3-b7b3-0233b7543492<-f134b372-4db4-4658-9610-0b05d2504d39#0:FAIL-t1, 8152bed6-747b-46b3-b7b3-0233b7543492<-a52df274-16b9-4186-9670-384aadb27a96#0:FAIL-t1] and 0 exception(s); 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0:t1, leader=null, voted=8152bed6-747b-46b3-b7b3-0233b7543492, raftlog=8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 19:32:09,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 19:32:07,920 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: shutdown LeaderElection
datanode_2_1  | 2019-11-04 19:32:10,080 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 19:32:09,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 19:32:07,921 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 19:32:10,080 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: shutdown LeaderElection
datanode_4_1  | 2019-11-04 19:32:09,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 19:32:07,922 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: change Leader from null to f134b372-4db4-4658-9610-0b05d2504d39 at term 1 for becomeLeader, leader elected after 5115ms
datanode_2_1  | 2019-11-04 19:32:10,080 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start FollowerState
datanode_4_1  | 2019-11-04 19:32:09,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 19:32:07,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 19:32:15,106 INFO impl.FollowerState: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_4_1  | 2019-11-04 19:32:09,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 19:32:07,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 19:32:15,107 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: shutdown FollowerState
datanode_4_1  | 2019-11-04 19:32:09,412 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start LeaderState
datanode_1_1  | 2019-11-04 19:32:07,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 19:32:15,107 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-04 19:32:09,438 INFO segmented.SegmentedRaftLogWorker: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 19:32:07,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 19:32:15,107 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start LeaderElection
datanode_4_1  | 2019-11-04 19:32:09,458 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: set configuration 0: [a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 19:32:07,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 19:32:15,122 INFO impl.LeaderElection: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-LeaderElection3: begin an election at term 2 for -1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 19:32:09,587 INFO segmented.SegmentedRaftLogWorker: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04a71bdf-7d98-4101-ac00-7ca0a44a8ef2/current/log_inprogress_0
datanode_1_1  | 2019-11-04 19:32:07,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 19:32:15,178 INFO impl.LeaderElection: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-LeaderElection3: Election PASSED; received 1 response(s) [8152bed6-747b-46b3-b7b3-0233b7543492<-f134b372-4db4-4658-9610-0b05d2504d39#0:OK-t2] and 0 exception(s); 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0:t2, leader=null, voted=8152bed6-747b-46b3-b7b3-0233b7543492, raftlog=8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 19:32:09,973 INFO impl.FollowerState: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1_1  | 2019-11-04 19:32:07,949 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start LeaderState
datanode_2_1  | 2019-11-04 19:32:15,179 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: shutdown LeaderElection
datanode_4_1  | 2019-11-04 19:32:09,974 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: shutdown FollowerState
datanode_1_1  | 2019-11-04 19:32:07,970 INFO segmented.SegmentedRaftLogWorker: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 19:32:15,179 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-04 19:32:09,974 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 19:32:07,979 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: set configuration 0: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-04 19:32:15,179 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: change Leader from null to 8152bed6-747b-46b3-b7b3-0233b7543492 at term 2 for becomeLeader, leader elected after 10390ms
datanode_4_1  | 2019-11-04 19:32:09,974 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start LeaderElection
datanode_1_1  | 2019-11-04 19:32:08,088 INFO segmented.SegmentedRaftLogWorker: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a46367f-8f3a-41ed-8c10-ba053b8d7b2b/current/log_inprogress_0
datanode_2_1  | 2019-11-04 19:32:15,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 19:32:09,988 INFO impl.LeaderElection: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-LeaderElection2: begin an election at term 1 for -1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 19:32:09,888 INFO impl.FollowerState: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2_1  | 2019-11-04 19:32:15,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 19:32:10,150 INFO impl.LeaderElection: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-LeaderElection2: Election REJECTED; received 2 response(s) [a52df274-16b9-4186-9670-384aadb27a96<-f134b372-4db4-4658-9610-0b05d2504d39#0:FAIL-t1, a52df274-16b9-4186-9670-384aadb27a96<-8152bed6-747b-46b3-b7b3-0233b7543492#0:FAIL-t1] and 0 exception(s); a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0:t1, leader=null, voted=a52df274-16b9-4186-9670-384aadb27a96, raftlog=a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 19:32:09,889 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: shutdown FollowerState
datanode_2_1  | 2019-11-04 19:32:15,180 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 19:32:09,889 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 19:32:15,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 19:32:10,152 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 19:32:09,889 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start LeaderElection
datanode_2_1  | 2019-11-04 19:32:15,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 19:32:10,152 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: shutdown LeaderElection
datanode_1_1  | 2019-11-04 19:32:09,916 INFO impl.LeaderElection: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-LeaderElection2: begin an election at term 1 for -1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 19:32:15,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 19:32:10,152 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start FollowerState
datanode_1_1  | 2019-11-04 19:32:10,115 INFO impl.LeaderElection: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-LeaderElection2: Election REJECTED; received 2 response(s) [f134b372-4db4-4658-9610-0b05d2504d39<-8152bed6-747b-46b3-b7b3-0233b7543492#0:FAIL-t1, f134b372-4db4-4658-9610-0b05d2504d39<-a52df274-16b9-4186-9670-384aadb27a96#0:FAIL-t1] and 0 exception(s); f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0:t1, leader=null, voted=f134b372-4db4-4658-9610-0b05d2504d39, raftlog=f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 19:32:15,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 19:32:15,146 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8152bed6-747b-46b3-b7b3-0233b7543492
datanode_2_1  | 2019-11-04 19:32:15,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 19:32:15,147 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: shutdown FollowerState
datanode_1_1  | 2019-11-04 19:32:10,117 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 19:32:15,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-04 19:32:10,117 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: shutdown LeaderElection
datanode_4_1  | 2019-11-04 19:32:15,147 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start FollowerState
datanode_2_1  | 2019-11-04 19:32:15,189 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-04 19:32:10,117 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start FollowerState
datanode_4_1  | 2019-11-04 19:32:15,147 INFO impl.FollowerState: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-04 19:32:15,190 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-04 19:32:15,147 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8152bed6-747b-46b3-b7b3-0233b7543492
datanode_4_1  | 2019-11-04 19:32:15,268 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: change Leader from null to 8152bed6-747b-46b3-b7b3-0233b7543492 at term 2 for appendEntries, leader elected after 10479ms
datanode_2_1  | 2019-11-04 19:32:15,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 19:32:15,290 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: set configuration 0: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 19:32:15,148 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: shutdown FollowerState
datanode_2_1  | 2019-11-04 19:32:15,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 19:32:15,290 INFO segmented.SegmentedRaftLogWorker: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 19:32:15,148 INFO impl.FollowerState: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-04 19:32:15,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 19:32:15,354 INFO segmented.SegmentedRaftLogWorker: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0/current/log_inprogress_0
datanode_1_1  | 2019-11-04 19:32:15,148 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start FollowerState
datanode_2_1  | 2019-11-04 19:32:15,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 19:32:15,269 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: change Leader from null to 8152bed6-747b-46b3-b7b3-0233b7543492 at term 2 for appendEntries, leader elected after 10479ms
datanode_1_1  | 2019-11-04 19:32:15,292 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: set configuration 0: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-04 19:32:15,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-04 19:32:15,292 INFO segmented.SegmentedRaftLogWorker: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 19:32:15,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-04 19:32:15,354 INFO segmented.SegmentedRaftLogWorker: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0/current/log_inprogress_0
datanode_2_1  | 2019-11-04 19:32:15,194 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-04 19:32:15,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
