Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-04 19:31:01,377 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 19:31:06,376 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 19:31:07,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 19:31:06,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 19:31:08,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 19:31:02,593 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 19:31:06,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:31:07,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 19:31:06,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-04 19:31:08,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 19:31:02,594 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 19:31:06,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 19:31:07,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 19:31:06,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 19:31:08,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 19:31:02,597 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 19:31:06,387 INFO segmented.SegmentedRaftLogWorker: new 08426beb-949c-4bf6-b174-c6b3600bc0fe@group-607DFBBAD981-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dcb2815-c65f-4e98-9220-607dfbbad981
datanode_3  | 2019-11-04 19:31:07,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 19:31:06,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 19:31:08,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 19:31:02,599 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 19:31:06,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 19:31:07,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 19:31:06,896 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-04 19:31:02,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 19:31:06,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 19:31:07,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 19:31:06,899 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 19:31:08,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 19:31:02,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 19:31:06,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:31:07,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 19:31:06,901 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 19:31:08,287 INFO segmented.SegmentedRaftLogWorker: f9364d68-29d8-456c-bf5e-f76ac03db909@group-5C4579276681-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 19:31:02,765 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12832553722212417611.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-04 19:31:06,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 19:31:07,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 19:31:06,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-04 19:31:02,770 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-04 19:31:06,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 19:31:07,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:31:08,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 19:31:06,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 19:31:02,770 INFO server.Server: Started @3391ms
datanode_1  | 2019-11-04 19:31:06,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 19:31:07,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 19:31:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 19:31:07,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4846411042487195022.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-04 19:31:02,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 19:31:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 19:31:07,774 INFO segmented.SegmentedRaftLogWorker: 98c7bd4a-5762-4098-bdc5-49a686abed45@group-EFF8DBCE9042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 19:31:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 19:31:07,061 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-04 19:31:02,774 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 19:31:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 19:31:07,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 19:31:08,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 19:31:07,061 INFO server.Server: Started @3994ms
datanode_1  | 2019-11-04 19:31:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 19:31:07,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 19:31:08,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:31:02,776 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-04 19:31:07,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 19:31:06,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 19:31:07,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 19:31:08,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:31:02,783 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 19:31:06,400 INFO segmented.SegmentedRaftLogWorker: 08426beb-949c-4bf6-b174-c6b3600bc0fe@group-607DFBBAD981-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 19:31:07,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 19:31:07,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 19:31:08,311 INFO impl.RaftServerImpl: f9364d68-29d8-456c-bf5e-f76ac03db909@group-5C4579276681: start as a follower, conf=-1: [f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858], old=null
scm_1       | 2019-11-04 19:31:05,410 INFO net.NetworkTopology: Added a new node: /default-rack/08426beb-949c-4bf6-b174-c6b3600bc0fe
datanode_1  | 2019-11-04 19:31:06,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 19:31:07,067 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 19:31:07,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:31:08,311 INFO impl.RaftServerImpl: f9364d68-29d8-456c-bf5e-f76ac03db909@group-5C4579276681: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 19:31:05,410 INFO node.SCMNodeManager: Registered Data node : 08426beb-949c-4bf6-b174-c6b3600bc0fe{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 19:31:06,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:31:07,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:31:08,313 INFO impl.RoleInfo: f9364d68-29d8-456c-bf5e-f76ac03db909: start FollowerState
scm_1       | 2019-11-04 19:31:05,419 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-04 19:31:23,006 INFO volume.OMVolumeCreateRequest: created volume:vol-0-85222 for user:hadoop
datanode_1  | 2019-11-04 19:31:06,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:31:07,803 INFO impl.RaftServerImpl: 98c7bd4a-5762-4098-bdc5-49a686abed45@group-EFF8DBCE9042: start as a follower, conf=-1: [98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858], old=null
datanode_2  | 2019-11-04 19:31:08,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C4579276681,id=f9364d68-29d8-456c-bf5e-f76ac03db909
scm_1       | 2019-11-04 19:31:05,422 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-04 19:31:23,067 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90956 for user:hadoop
datanode_1  | 2019-11-04 19:31:06,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 19:31:07,804 INFO impl.RaftServerImpl: 98c7bd4a-5762-4098-bdc5-49a686abed45@group-EFF8DBCE9042: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 19:31:08,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:31:05,423 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 19:31:06,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:31:07,805 INFO impl.RoleInfo: 98c7bd4a-5762-4098-bdc5-49a686abed45: start FollowerState
datanode_2  | 2019-11-04 19:31:08,434 INFO impl.RaftServerProxy: f9364d68-29d8-456c-bf5e-f76ac03db909: addNew group-897AC59FD1B1:[98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858] returns group-897AC59FD1B1:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
datanode_1  | 2019-11-04 19:31:06,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:31:07,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFF8DBCE9042,id=98c7bd4a-5762-4098-bdc5-49a686abed45
om_1        | 2019-11-04 19:31:23,090 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93364 for user:hadoop
datanode_2  | 2019-11-04 19:31:08,437 INFO impl.RaftServerImpl: f9364d68-29d8-456c-bf5e-f76ac03db909: new RaftServerImpl for group-897AC59FD1B1:[98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 19:31:06,433 INFO impl.RaftServerImpl: 08426beb-949c-4bf6-b174-c6b3600bc0fe@group-607DFBBAD981: start as a follower, conf=-1: [08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 19:31:07,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:31:08,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 19:31:06,434 INFO impl.RaftServerImpl: 08426beb-949c-4bf6-b174-c6b3600bc0fe@group-607DFBBAD981: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 19:31:08,435 INFO impl.RaftServerProxy: 98c7bd4a-5762-4098-bdc5-49a686abed45: addNew group-897AC59FD1B1:[98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858] returns group-897AC59FD1B1:java.util.concurrent.CompletableFuture@3a3b5cc6[Not completed]
datanode_2  | 2019-11-04 19:31:08,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 19:31:23,111 INFO volume.OMVolumeCreateRequest: created volume:vol-3-75079 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 19:31:06,435 INFO impl.RoleInfo: 08426beb-949c-4bf6-b174-c6b3600bc0fe: start FollowerState
datanode_3  | 2019-11-04 19:31:08,438 INFO impl.RaftServerImpl: 98c7bd4a-5762-4098-bdc5-49a686abed45: new RaftServerImpl for group-897AC59FD1B1:[98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 19:31:08,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 19:31:23,133 INFO volume.OMVolumeCreateRequest: created volume:vol-4-02973 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 19:31:06,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-607DFBBAD981,id=08426beb-949c-4bf6-b174-c6b3600bc0fe
datanode_3  | 2019-11-04 19:31:08,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 19:31:08,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 19:31:06,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:31:08,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 19:31:08,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 19:31:06,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dcb2815-c65f-4e98-9220-607dfbbad981, Nodes: 08426beb-949c-4bf6-b174-c6b3600bc0fe{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:31:08,450 INFO impl.RaftServerProxy: 08426beb-949c-4bf6-b174-c6b3600bc0fe: addNew group-897AC59FD1B1:[98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858] returns group-897AC59FD1B1:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_3  | 2019-11-04 19:31:08,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:31:08,437 INFO impl.RaftServerImpl: f9364d68-29d8-456c-bf5e-f76ac03db909@group-897AC59FD1B1: ConfigurationManager, init=-1: [98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 19:31:07,318 INFO net.NetworkTopology: Added a new node: /default-rack/98c7bd4a-5762-4098-bdc5-49a686abed45
datanode_1  | 2019-11-04 19:31:08,452 INFO impl.RaftServerImpl: 08426beb-949c-4bf6-b174-c6b3600bc0fe: new RaftServerImpl for group-897AC59FD1B1:[98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 19:31:08,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 19:31:08,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 19:31:07,318 INFO node.SCMNodeManager: Registered Data node : 98c7bd4a-5762-4098-bdc5-49a686abed45{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 19:31:08,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 19:31:08,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 19:31:08,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 19:31:07,592 INFO net.NetworkTopology: Added a new node: /default-rack/f9364d68-29d8-456c-bf5e-f76ac03db909
datanode_1  | 2019-11-04 19:31:08,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 19:31:08,438 INFO impl.RaftServerImpl: 98c7bd4a-5762-4098-bdc5-49a686abed45@group-897AC59FD1B1: ConfigurationManager, init=-1: [98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 19:31:08,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ae16a3a-4bd7-4620-98ed-897ac59fd1b1 does not exist. Creating ...
scm_1       | 2019-11-04 19:31:07,592 INFO node.SCMNodeManager: Registered Data node : f9364d68-29d8-456c-bf5e-f76ac03db909{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 19:31:08,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:31:08,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 19:31:08,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ae16a3a-4bd7-4620-98ed-897ac59fd1b1/in_use.lock acquired by nodename 7@673f3b4df032
scm_1       | 2019-11-04 19:31:07,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2cd99e7-1b4a-410d-adcb-eff8dbce9042, Nodes: 98c7bd4a-5762-4098-bdc5-49a686abed45{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:31:08,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 19:31:08,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 19:31:08,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ae16a3a-4bd7-4620-98ed-897ac59fd1b1 has been successfully formatted.
scm_1       | 2019-11-04 19:31:08,382 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f12a620-ecdf-4191-a433-5c4579276681, Nodes: f9364d68-29d8-456c-bf5e-f76ac03db909{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:31:08,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 19:31:08,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ae16a3a-4bd7-4620-98ed-897ac59fd1b1 does not exist. Creating ...
datanode_2  | 2019-11-04 19:31:08,458 INFO ratis.ContainerStateMachine: group-897AC59FD1B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 19:31:08,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ae16a3a-4bd7-4620-98ed-897ac59fd1b1, Nodes: 08426beb-949c-4bf6-b174-c6b3600bc0fe{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}98c7bd4a-5762-4098-bdc5-49a686abed45{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f9364d68-29d8-456c-bf5e-f76ac03db909{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-04 19:31:08,453 INFO impl.RaftServerImpl: 08426beb-949c-4bf6-b174-c6b3600bc0fe@group-897AC59FD1B1: ConfigurationManager, init=-1: [98c7bd4a-5762-4098-bdc5-49a686abed45:172.19.0.6:9858, f9364d68-29d8-456c-bf5e-f76ac03db909:172.19.0.7:9858, 08426beb-949c-4bf6-b174-c6b3600bc0fe:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 19:31:08,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ae16a3a-4bd7-4620-98ed-897ac59fd1b1/in_use.lock acquired by nodename 7@8eedcbc54130
datanode_2  | 2019-11-04 19:31:08,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 19:31:08,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 19:31:08,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ae16a3a-4bd7-4620-98ed-897ac59fd1b1 has been successfully formatted.
datanode_2  | 2019-11-04 19:31:08,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:31:08,458 INFO ratis.ContainerStateMachine: group-897AC59FD1B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 19:31:08,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
