Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-04 19:16:32,986 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-04 19:16:39,510 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-04 19:16:39,388 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-04 19:16:39,561 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 19:16:40,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-04 19:16:39,541 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-04 19:16:39,445 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-04 19:16:39,564 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 19:16:40,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-04 19:16:39,545 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-04 19:16:39,445 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-04 19:16:39,566 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 19:16:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-04 19:16:39,547 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 19:16:40,756 INFO segmented.SegmentedRaftLogWorker: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-04 19:16:39,493 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-04 19:16:39,567 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 19:16:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-04 19:16:39,548 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-04 19:16:39,497 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-04 19:16:39,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_3  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 19:16:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-04 19:16:39,499 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-04 19:16:39,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 19:16:39,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 19:16:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-04 19:16:39,500 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-04 19:16:39,572 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-11-04 19:16:39,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 19:16:40,768 INFO segmented.SegmentedRaftLogWorker: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-04 19:16:39,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-04 19:16:39,678 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-04 19:16:39,554 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 19:16:40,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-04 19:16:39,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-04 19:16:39,696 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 19:16:40,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 19:16:39,662 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-04 19:16:40,756 INFO segmented.SegmentedRaftLogWorker: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 19:16:40,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-04 19:16:39,507 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-04 19:16:39,697 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-04 19:16:40,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 19:16:39,678 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 19:16:40,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-04 19:16:39,793 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-04 19:16:40,757 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: start as a follower, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om2_1       | 2019-11-04 19:16:39,613 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-04 19:16:39,679 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 19:16:40,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-04 19:16:39,929 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-04 19:16:40,757 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-04 19:16:39,629 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-04 19:16:39,758 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-04 19:16:40,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 19:16:40,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 19:16:39,932 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-04 19:16:40,757 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: start FollowerState
om2_1       | 2019-11-04 19:16:39,629 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-04 19:16:39,911 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 19:16:40,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 19:16:40,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 19:16:39,939 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-04 19:16:40,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B4B1BB2D8D,id=55f6fa5b-ab1e-4a9d-bb49-77156c4565a5
om2_1       | 2019-11-04 19:16:39,687 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-04 19:16:39,914 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-04 19:16:40,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:16:40,769 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: start as a follower, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om3_1       | 2019-11-04 19:16:39,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-04 19:16:40,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 19:16:39,835 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-04 19:16:39,920 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-04 19:16:39,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 19:16:40,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 19:16:39,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-04 19:16:39,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 19:16:40,769 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 19:16:45,160 INFO impl.FollowerState: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-A610FE2B3275-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
om2_1       | 2019-11-04 19:16:39,838 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-04 19:16:39,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-04 19:16:40,757 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: start as a follower, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om3_1       | 2019-11-04 19:16:39,961 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-04 19:16:40,770 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: start FollowerState
datanode_2  | 2019-11-04 19:16:45,162 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: shutdown FollowerState
om2_1       | 2019-11-04 19:16:39,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-04 19:16:39,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 19:16:40,757 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-04 19:16:39,963 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 19:16:40,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B4B1BB2D8D,id=b809d4b2-b964-45de-af31-d1d571ada0b9
datanode_2  | 2019-11-04 19:16:45,163 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-A610FE2B3275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-04 19:16:39,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-04 19:16:39,948 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-04 19:16:40,757 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: start FollowerState
om3_1       | 2019-11-04 19:16:39,964 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-04 19:16:40,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:16:45,168 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: start LeaderElection
om2_1       | 2019-11-04 19:16:39,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 19:16:40,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B4B1BB2D8D,id=3a1bdec3-3fad-4182-ae46-1a08afbda82d
