Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 21:33:55,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-07 21:34:03,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 21:34:03,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 21:34:02,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-07 21:34:03,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 21:34:03,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 21:34:02,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-07 21:34:03,793 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C: start as a follower, conf=-1: [ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 21:34:03,259 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: start as a follower, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 21:34:02,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-07 21:34:03,794 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 21:34:03,260 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-07 21:34:02,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-07 21:34:03,795 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start FollowerState
datanode_3    | 2019-11-07 21:34:03,262 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-07 21:34:02,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-07 21:34:03,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFA78644417C,id=ff7cd0c2-b67f-4596-83e1-4425c31403c8
datanode_3    | 2019-11-07 21:34:03,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F0892F3A89C,id=960de3c6-7514-42ba-8a94-9ad3c01b494a
scm_1         | 2019-11-07 21:34:02,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdbb6fca-ea2b-4326-ad5d-da9680b173bd, Nodes: efdea363-12dc-4edd-a602-1a2e36b1a4ec{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 21:34:02,716 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: start as a follower, conf=-1: [efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-07 21:34:03,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 21:34:03,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 21:34:03,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28b881bb-6859-4dd4-af5a-4f0892f3a89c, Nodes: 960de3c6-7514-42ba-8a94-9ad3c01b494a{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 21:34:02,717 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-07 21:34:03,901 INFO impl.RaftServerProxy: ff7cd0c2-b67f-4596-83e1-4425c31403c8: addNew group-364DBE92C53B:[960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858] returns group-364DBE92C53B:java.util.concurrent.CompletableFuture@407139ad[Not completed]
datanode_3    | 2019-11-07 21:34:03,902 INFO impl.RaftServerProxy: 960de3c6-7514-42ba-8a94-9ad3c01b494a: addNew group-364DBE92C53B:[960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858] returns group-364DBE92C53B:java.util.concurrent.CompletableFuture@417a756f[Not completed]
scm_1         | 2019-11-07 21:34:03,852 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9e62cbc-10b1-4436-b625-ffa78644417c, Nodes: ff7cd0c2-b67f-4596-83e1-4425c31403c8{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 21:34:02,718 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start FollowerState
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 21:34:03,904 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8: new RaftServerImpl for group-364DBE92C53B:[960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 21:34:03,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 463b11f2-4637-4633-8ae0-364dbe92c53b, Nodes: 960de3c6-7514-42ba-8a94-9ad3c01b494a{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}efdea363-12dc-4edd-a602-1a2e36b1a4ec{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ff7cd0c2-b67f-4596-83e1-4425c31403c8{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-07 21:34:02,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA9680B173BD,id=efdea363-12dc-4edd-a602-1a2e36b1a4ec
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 21:34:03,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 21:34:03,905 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a: new RaftServerImpl for group-364DBE92C53B:[960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-07 21:34:02,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 21:34:03,888 INFO impl.RaftServerProxy: efdea363-12dc-4edd-a602-1a2e36b1a4ec: addNew group-364DBE92C53B:[960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858] returns group-364DBE92C53B:java.util.concurrent.CompletableFuture@61ac2edf[Not completed]
datanode_2    | 2019-11-07 21:34:03,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 21:34:03,891 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec: new RaftServerImpl for group-364DBE92C53B:[960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 21:34:03,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 21:34:03,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 21:34:03,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 21:34:03,905 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: ConfigurationManager, init=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-07 21:34:03,906 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: ConfigurationManager, init=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 21:34:03,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-07 21:34:03,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 21:34:03,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-07 21:34:03,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 21:34:03,891 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: ConfigurationManager, init=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 21:34:03,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-07 21:34:03,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b does not exist. Creating ...
datanode_1    | 2019-11-07 21:34:03,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 21:34:03,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b does not exist. Creating ...
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-07 21:34:03,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b/in_use.lock acquired by nodename 7@e06b23c161b5
datanode_1    | 2019-11-07 21:34:03,892 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 21:34:03,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b/in_use.lock acquired by nodename 7@6867a17752a1
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-07 21:34:03,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b has been successfully formatted.
datanode_2    | 2019-11-07 21:34:03,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b has been successfully formatted.
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-07 21:34:03,943 INFO ratis.ContainerStateMachine: group-364DBE92C53B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 21:34:03,943 INFO ratis.ContainerStateMachine: group-364DBE92C53B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 21:34:03,892 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b does not exist. Creating ...
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-07 21:34:03,943 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 21:34:03,943 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 21:34:03,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b/in_use.lock acquired by nodename 7@aa367bde996a
grafana_1     | t=2019-11-07T21:33:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
