Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 21:30:47,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 21:30:59,771 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: change Leader from null to c17398c1-81fa-48be-ac12-e3d9c3f1b44c at term 1 for becomeLeader, leader elected after 5169ms
datanode_1_1  | 2019-11-07 21:30:59,218 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 21:31:01,346 INFO impl.FollowerState: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3_1  | 2019-11-07 21:30:59,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 21:30:59,221 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start LeaderElection
datanode_4_1  | 2019-11-07 21:31:01,347 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: shutdown FollowerState
datanode_3_1  | 2019-11-07 21:30:59,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 21:30:59,247 INFO impl.LeaderElection: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E-LeaderElection1: begin an election at term 1 for -1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 21:31:01,347 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 21:30:59,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 21:30:59,248 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: shutdown LeaderElection
datanode_3_1  | 2019-11-07 21:30:59,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 21:30:59,249 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 21:31:01,348 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start LeaderElection
datanode_3_1  | 2019-11-07 21:30:59,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 21:30:59,249 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: change Leader from null to b212dd75-d202-42e7-b1ef-e26205dc4d94 at term 1 for becomeLeader, leader elected after 5132ms
datanode_4_1  | 2019-11-07 21:31:01,373 INFO impl.LeaderElection: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-LeaderElection2: begin an election at term 1 for -1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 21:30:59,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 21:30:59,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 21:31:01,558 INFO impl.LeaderElection: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-LeaderElection2: Election REJECTED; received 2 response(s) [d53a1e12-481b-47f3-ac5f-e77ddd4e55bc<-b212dd75-d202-42e7-b1ef-e26205dc4d94#0:FAIL-t1, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc<-c17398c1-81fa-48be-ac12-e3d9c3f1b44c#0:FAIL-t1] and 0 exception(s); d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B:t1, leader=null, voted=d53a1e12-481b-47f3-ac5f-e77ddd4e55bc, raftlog=d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 21:30:59,799 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start LeaderState
datanode_1_1  | 2019-11-07 21:30:59,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 21:30:59,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 21:31:01,559 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 21:30:59,822 INFO segmented.SegmentedRaftLogWorker: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 21:30:59,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 21:31:01,559 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: shutdown LeaderElection
datanode_3_1  | 2019-11-07 21:30:59,834 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: set configuration 0: [c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 21:30:59,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 21:31:01,559 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start FollowerState
datanode_3_1  | 2019-11-07 21:30:59,960 INFO segmented.SegmentedRaftLogWorker: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02531a99-3b47-4a36-a683-f759ba7a0a19/current/log_inprogress_0
datanode_1_1  | 2019-11-07 21:30:59,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 21:31:06,682 INFO impl.FollowerState: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3_1  | 2019-11-07 21:31:01,510 INFO impl.FollowerState: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1_1  | 2019-11-07 21:30:59,273 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start LeaderState
datanode_4_1  | 2019-11-07 21:31:06,683 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: shutdown FollowerState
datanode_3_1  | 2019-11-07 21:31:01,511 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: shutdown FollowerState
datanode_1_1  | 2019-11-07 21:30:59,293 INFO segmented.SegmentedRaftLogWorker: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 21:31:06,683 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 21:31:01,511 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 21:30:59,303 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: set configuration 0: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 21:31:06,683 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start LeaderElection
datanode_3_1  | 2019-11-07 21:31:01,511 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start LeaderElection
datanode_1_1  | 2019-11-07 21:30:59,441 INFO segmented.SegmentedRaftLogWorker: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d6b0ae6-39b9-4e13-8f63-2127e67f5f8e/current/log_inprogress_0
datanode_4_1  | 2019-11-07 21:31:06,707 INFO impl.LeaderElection: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-LeaderElection3: begin an election at term 2 for -1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 21:31:01,536 INFO impl.LeaderElection: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-LeaderElection2: begin an election at term 1 for -1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 21:31:01,472 INFO impl.FollowerState: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_4_1  | 2019-11-07 21:31:06,762 INFO impl.LeaderElection: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-LeaderElection3: Election PASSED; received 1 response(s) [d53a1e12-481b-47f3-ac5f-e77ddd4e55bc<-b212dd75-d202-42e7-b1ef-e26205dc4d94#0:OK-t2] and 0 exception(s); d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B:t2, leader=null, voted=d53a1e12-481b-47f3-ac5f-e77ddd4e55bc, raftlog=d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 21:31:01,472 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: shutdown FollowerState
datanode_4_1  | 2019-11-07 21:31:06,762 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: shutdown LeaderElection
datanode_1_1  | 2019-11-07 21:31:01,473 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 21:31:06,763 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-07 21:31:01,695 INFO impl.LeaderElection: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-LeaderElection2: Election REJECTED; received 2 response(s) [c17398c1-81fa-48be-ac12-e3d9c3f1b44c<-b212dd75-d202-42e7-b1ef-e26205dc4d94#0:FAIL-t1, c17398c1-81fa-48be-ac12-e3d9c3f1b44c<-d53a1e12-481b-47f3-ac5f-e77ddd4e55bc#0:FAIL-t1] and 0 exception(s); c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B:t1, leader=null, voted=c17398c1-81fa-48be-ac12-e3d9c3f1b44c, raftlog=c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 21:31:01,473 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start LeaderElection
datanode_4_1  | 2019-11-07 21:31:06,763 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: change Leader from null to d53a1e12-481b-47f3-ac5f-e77ddd4e55bc at term 2 for becomeLeader, leader elected after 10455ms
datanode_1_1  | 2019-11-07 21:31:01,497 INFO impl.LeaderElection: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-LeaderElection2: begin an election at term 1 for -1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 21:31:06,763 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 21:31:01,697 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 21:31:01,683 INFO impl.LeaderElection: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-LeaderElection2: Election REJECTED; received 2 response(s) [b212dd75-d202-42e7-b1ef-e26205dc4d94<-c17398c1-81fa-48be-ac12-e3d9c3f1b44c#0:FAIL-t1, b212dd75-d202-42e7-b1ef-e26205dc4d94<-d53a1e12-481b-47f3-ac5f-e77ddd4e55bc#0:FAIL-t1] and 0 exception(s); b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B:t1, leader=null, voted=b212dd75-d202-42e7-b1ef-e26205dc4d94, raftlog=b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 21:31:06,763 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 21:31:01,697 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: shutdown LeaderElection
datanode_1_1  | 2019-11-07 21:31:01,684 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 21:31:06,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 21:31:01,697 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start FollowerState
datanode_1_1  | 2019-11-07 21:31:01,684 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: shutdown LeaderElection
datanode_4_1  | 2019-11-07 21:31:06,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 21:31:06,730 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d53a1e12-481b-47f3-ac5f-e77ddd4e55bc
datanode_1_1  | 2019-11-07 21:31:01,684 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start FollowerState
datanode_4_1  | 2019-11-07 21:31:06,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 21:31:06,730 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: shutdown FollowerState
datanode_1_1  | 2019-11-07 21:31:06,727 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d53a1e12-481b-47f3-ac5f-e77ddd4e55bc
datanode_4_1  | 2019-11-07 21:31:06,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 21:31:06,731 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start FollowerState
datanode_4_1  | 2019-11-07 21:31:06,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-07 21:31:06,731 INFO impl.FollowerState: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 21:31:06,851 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: change Leader from null to d53a1e12-481b-47f3-ac5f-e77ddd4e55bc at term 2 for appendEntries, leader elected after 10523ms
datanode_1_1  | 2019-11-07 21:31:06,728 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: shutdown FollowerState
datanode_3_1  | 2019-11-07 21:31:06,878 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: set configuration 0: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 21:31:06,728 INFO impl.FollowerState: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 21:31:06,879 INFO segmented.SegmentedRaftLogWorker: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 21:31:06,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 21:31:06,728 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start FollowerState
datanode_3_1  | 2019-11-07 21:31:06,947 INFO segmented.SegmentedRaftLogWorker: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b/current/log_inprogress_0
datanode_4_1  | 2019-11-07 21:31:06,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 21:31:06,851 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: change Leader from null to d53a1e12-481b-47f3-ac5f-e77ddd4e55bc at term 2 for appendEntries, leader elected after 10523ms
datanode_4_1  | 2019-11-07 21:31:06,769 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 21:31:06,878 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: set configuration 0: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-07 21:31:06,770 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-07 21:31:06,879 INFO segmented.SegmentedRaftLogWorker: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 21:31:06,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 21:31:06,947 INFO segmented.SegmentedRaftLogWorker: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b/current/log_inprogress_0
datanode_4_1  | 2019-11-07 21:31:06,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 21:31:06,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 21:31:06,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 21:31:06,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 21:31:06,773 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 21:31:06,773 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 21:31:06,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 21:31:06,776 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start LeaderState
datanode_4_1  | 2019-11-07 21:31:06,776 INFO segmented.SegmentedRaftLogWorker: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 21:31:06,778 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: set configuration 0: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-07 21:31:06,842 INFO segmented.SegmentedRaftLogWorker: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b/current/log_inprogress_0
