Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3
om_1        | 2019-11-05 16:04:37,098 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 16:04:49,572 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start FollowerState
datanode_1  | 2019-11-05 16:04:54,807 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: shutdown FollowerState
datanode_2  | 2019-11-05 16:04:54,900 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: change Leader from null to b7427b13-c8ef-4ea3-8d45-6954282e10f4 at term 2 for appendEntries, leader elected after 10523ms
datanode_3  | 2019-11-05 16:04:54,770 INFO impl.FollowerState: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-11-05 16:04:54,808 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start FollowerState
datanode_2  | 2019-11-05 16:04:54,917 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: set configuration 0: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 16:04:54,771 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: shutdown FollowerState
datanode_1  | 2019-11-05 16:04:54,808 INFO impl.FollowerState: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 16:04:54,771 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 16:04:54,917 INFO segmented.SegmentedRaftLogWorker: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:04:54,898 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: change Leader from null to b7427b13-c8ef-4ea3-8d45-6954282e10f4 at term 2 for appendEntries, leader elected after 10521ms
datanode_3  | 2019-11-05 16:04:54,771 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start LeaderElection
datanode_2  | 2019-11-05 16:04:54,954 INFO segmented.SegmentedRaftLogWorker: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91/current/log_inprogress_0
datanode_1  | 2019-11-05 16:04:54,917 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: set configuration 0: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 16:04:54,787 INFO impl.LeaderElection: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-LeaderElection3: begin an election at term 2 for -1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 16:04:54,917 INFO segmented.SegmentedRaftLogWorker: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:04:54,829 INFO impl.LeaderElection: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-LeaderElection3: Election PASSED; received 1 response(s) [b7427b13-c8ef-4ea3-8d45-6954282e10f4<-5caaffea-d058-4ecb-96ff-76dd621f8b32#0:OK-t2] and 0 exception(s); b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91:t2, leader=null, voted=b7427b13-c8ef-4ea3-8d45-6954282e10f4, raftlog=b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 16:04:54,954 INFO segmented.SegmentedRaftLogWorker: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91/current/log_inprogress_0
datanode_3  | 2019-11-05 16:04:54,829 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: shutdown LeaderElection
datanode_3  | 2019-11-05 16:04:54,829 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 16:04:54,829 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: change Leader from null to b7427b13-c8ef-4ea3-8d45-6954282e10f4 at term 2 for becomeLeader, leader elected after 10452ms
datanode_3  | 2019-11-05 16:04:54,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 16:04:54,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 16:04:54,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 16:04:54,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 16:04:54,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 16:04:54,830 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 16:04:54,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 16:04:54,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 16:04:54,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 16:04:54,836 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 16:04:54,836 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 16:04:54,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:04:54,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:04:54,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 16:04:54,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 16:04:54,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 16:04:54,838 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 16:04:54,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 16:04:54,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:04:54,840 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start LeaderState
datanode_3  | 2019-11-05 16:04:54,841 INFO segmented.SegmentedRaftLogWorker: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:04:54,841 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: set configuration 0: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 16:04:54,892 INFO segmented.SegmentedRaftLogWorker: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91/current/log_inprogress_0
datanode_3  | 2019-11-05 16:05:30,133 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:05:30,134 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:05:42,748 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:05:42,748 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:05:55,124 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:05:55,124 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:06:07,640 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 16:06:07,640 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
