Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-31 16:31:05,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 16:31:19,038 INFO segmented.SegmentedRaftLogWorker: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 16:31:18,386 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: shutdown FollowerState
datanode_1_1  | 2019-10-31 16:31:19,366 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start LeaderState
datanode_4_1  | 2019-10-31 16:31:19,049 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: set configuration 0: [3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-31 16:31:18,387 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 16:31:19,380 INFO segmented.SegmentedRaftLogWorker: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 16:31:19,161 INFO segmented.SegmentedRaftLogWorker: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0b077de-5751-4f1e-a6d6-be81211fe863/current/log_inprogress_0
datanode_1_1  | 2019-10-31 16:31:19,388 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: set configuration 0: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-31 16:31:18,390 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start LeaderElection
datanode_4_1  | 2019-10-31 16:31:19,973 INFO impl.FollowerState: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1_1  | 2019-10-31 16:31:19,476 INFO segmented.SegmentedRaftLogWorker: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6806bb72-2817-4bf0-aaf0-75e72c2157b1/current/log_inprogress_0
datanode_3_1  | 2019-10-31 16:31:18,423 INFO impl.LeaderElection: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7-LeaderElection1: begin an election at term 1 for -1: [24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 16:31:19,974 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: shutdown FollowerState
datanode_1_1  | 2019-10-31 16:31:20,009 INFO impl.FollowerState: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_3_1  | 2019-10-31 16:31:18,425 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: shutdown LeaderElection
datanode_4_1  | 2019-10-31 16:31:19,974 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 16:31:20,009 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: shutdown FollowerState
datanode_3_1  | 2019-10-31 16:31:18,426 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 16:31:19,974 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start LeaderElection
datanode_1_1  | 2019-10-31 16:31:20,010 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 16:31:18,426 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: change Leader from null to 24a5cc59-983b-4fae-a951-ccfb234ff1f9 at term 1 for becomeLeader, leader elected after 5134ms
datanode_4_1  | 2019-10-31 16:31:19,989 INFO impl.LeaderElection: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-LeaderElection2: begin an election at term 1 for -1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 16:31:20,010 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start LeaderElection
datanode_4_1  | 2019-10-31 16:31:20,192 INFO impl.LeaderElection: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-LeaderElection2: Election REJECTED; received 2 response(s) [3b8f6f51-1caf-4ba6-8c8b-a719843e59de<-c367149d-fb24-42da-aac2-08087b01bbbc#0:FAIL-t1, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de<-24a5cc59-983b-4fae-a951-ccfb234ff1f9#0:FAIL-t1] and 0 exception(s); 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9:t1, leader=null, voted=3b8f6f51-1caf-4ba6-8c8b-a719843e59de, raftlog=3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 16:31:18,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 16:31:20,024 INFO impl.LeaderElection: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-LeaderElection2: begin an election at term 1 for -1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 16:31:18,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 16:31:20,197 INFO impl.LeaderElection: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-LeaderElection2: Election REJECTED; received 2 response(s) [c367149d-fb24-42da-aac2-08087b01bbbc<-3b8f6f51-1caf-4ba6-8c8b-a719843e59de#0:FAIL-t1, c367149d-fb24-42da-aac2-08087b01bbbc<-24a5cc59-983b-4fae-a951-ccfb234ff1f9#0:FAIL-t1] and 0 exception(s); c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9:t1, leader=null, voted=c367149d-fb24-42da-aac2-08087b01bbbc, raftlog=c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 16:31:18,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 16:31:20,193 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 16:31:20,193 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: shutdown LeaderElection
datanode_3_1  | 2019-10-31 16:31:18,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:31:20,193 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start FollowerState
datanode_1_1  | 2019-10-31 16:31:20,198 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 16:31:25,288 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c367149d-fb24-42da-aac2-08087b01bbbc
datanode_3_1  | 2019-10-31 16:31:18,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 16:31:20,198 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: shutdown LeaderElection
datanode_3_1  | 2019-10-31 16:31:18,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 16:31:20,198 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start FollowerState
datanode_4_1  | 2019-10-31 16:31:25,288 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: shutdown FollowerState
datanode_3_1  | 2019-10-31 16:31:18,453 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start LeaderState
datanode_1_1  | 2019-10-31 16:31:25,228 INFO impl.FollowerState: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_4_1  | 2019-10-31 16:31:25,289 INFO impl.FollowerState: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 16:31:18,473 INFO segmented.SegmentedRaftLogWorker: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 16:31:25,229 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: shutdown FollowerState
datanode_4_1  | 2019-10-31 16:31:25,289 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start FollowerState
datanode_3_1  | 2019-10-31 16:31:18,482 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: set configuration 0: [24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 16:31:25,229 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-31 16:31:18,589 INFO segmented.SegmentedRaftLogWorker: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b47fd97f-745a-46fa-83cf-34042a4815b7/current/log_inprogress_0
datanode_1_1  | 2019-10-31 16:31:25,230 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start LeaderElection
datanode_4_1  | 2019-10-31 16:31:25,377 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: change Leader from null to c367149d-fb24-42da-aac2-08087b01bbbc at term 2 for appendEntries, leader elected after 10540ms
datanode_3_1  | 2019-10-31 16:31:19,899 INFO impl.FollowerState: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_4_1  | 2019-10-31 16:31:25,395 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: set configuration 0: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 16:31:19,899 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: shutdown FollowerState
datanode_1_1  | 2019-10-31 16:31:25,263 INFO impl.LeaderElection: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-LeaderElection3: begin an election at term 2 for -1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 16:31:25,396 INFO segmented.SegmentedRaftLogWorker: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 16:31:19,899 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 16:31:25,308 INFO impl.LeaderElection: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-LeaderElection3: Election PASSED; received 1 response(s) [c367149d-fb24-42da-aac2-08087b01bbbc<-24a5cc59-983b-4fae-a951-ccfb234ff1f9#0:OK-t2] and 0 exception(s); c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9:t2, leader=null, voted=c367149d-fb24-42da-aac2-08087b01bbbc, raftlog=c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 16:31:19,899 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start LeaderElection
datanode_4_1  | 2019-10-31 16:31:25,430 INFO segmented.SegmentedRaftLogWorker: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9/current/log_inprogress_0
datanode_1_1  | 2019-10-31 16:31:25,308 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: shutdown LeaderElection
datanode_3_1  | 2019-10-31 16:31:19,929 INFO impl.LeaderElection: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-LeaderElection2: begin an election at term 1 for -1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 16:31:25,309 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-31 16:31:20,107 INFO impl.LeaderElection: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-LeaderElection2: Election REJECTED; received 2 response(s) [24a5cc59-983b-4fae-a951-ccfb234ff1f9<-c367149d-fb24-42da-aac2-08087b01bbbc#0:FAIL-t1, 24a5cc59-983b-4fae-a951-ccfb234ff1f9<-3b8f6f51-1caf-4ba6-8c8b-a719843e59de#0:FAIL-t1] and 0 exception(s); 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9:t1, leader=null, voted=24a5cc59-983b-4fae-a951-ccfb234ff1f9, raftlog=24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 16:31:25,309 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: change Leader from null to c367149d-fb24-42da-aac2-08087b01bbbc at term 2 for becomeLeader, leader elected after 10460ms
datanode_3_1  | 2019-10-31 16:31:20,121 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 16:31:25,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 16:31:20,122 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: shutdown LeaderElection
datanode_1_1  | 2019-10-31 16:31:25,309 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 16:31:20,122 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start FollowerState
datanode_1_1  | 2019-10-31 16:31:25,309 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 16:31:25,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 16:31:25,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 16:31:25,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 16:31:25,287 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c367149d-fb24-42da-aac2-08087b01bbbc
datanode_3_1  | 2019-10-31 16:31:25,288 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: shutdown FollowerState
datanode_3_1  | 2019-10-31 16:31:25,288 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start FollowerState
datanode_1_1  | 2019-10-31 16:31:25,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 16:31:25,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 16:31:25,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 16:31:25,316 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-31 16:31:25,288 INFO impl.FollowerState: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 16:31:25,377 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: change Leader from null to c367149d-fb24-42da-aac2-08087b01bbbc at term 2 for appendEntries, leader elected after 10548ms
datanode_3_1  | 2019-10-31 16:31:25,396 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: set configuration 0: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 16:31:25,317 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-31 16:31:25,396 INFO segmented.SegmentedRaftLogWorker: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 16:31:25,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 16:31:25,432 INFO segmented.SegmentedRaftLogWorker: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9/current/log_inprogress_0
datanode_1_1  | 2019-10-31 16:31:25,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:25,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 16:31:25,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 16:31:25,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 16:31:25,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 16:31:25,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-31 16:31:25,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 16:31:25,322 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start LeaderState
datanode_1_1  | 2019-10-31 16:31:25,323 INFO segmented.SegmentedRaftLogWorker: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 16:31:25,324 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: set configuration 0: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 16:31:25,367 INFO segmented.SegmentedRaftLogWorker: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9/current/log_inprogress_0
