Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-31 16:35:43,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 16:35:52,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:35:51,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:35:50,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-31 16:35:50,834 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 16:35:47,539 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 16:35:51,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:35:52,171 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:35:50,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-31 16:35:51,466 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 16:35:47,539 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-31 16:35:51,650 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B: ConfigurationManager, init=-1: [ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 16:35:50,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-31 16:35:52,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 16:35:51,478 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 16:35:47,739 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 16:35:51,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 16:35:50,888 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095: ConfigurationManager, init=-1: [98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-31 16:35:52,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 16:35:51,518 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-31 16:35:47,740 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 16:35:51,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 16:35:50,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-31 16:35:52,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:35:47,741 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 16:35:51,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6565e61-7697-4812-a3f2-5c446d7ed13b does not exist. Creating ...
om_1        | 2019-10-31 16:35:51,603 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 16:35:50,892 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:35:52,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 16:35:47,744 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 16:35:51,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6565e61-7697-4812-a3f2-5c446d7ed13b/in_use.lock acquired by nodename 7@0285e23b1b81
om_1        | 2019-10-31 16:35:51,649 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 16:35:50,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75e9f6b2-4d84-488e-bb3a-cfb565b37095 does not exist. Creating ...
datanode_3  | 2019-10-31 16:35:52,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:35:47,745 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 16:35:51,689 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6565e61-7697-4812-a3f2-5c446d7ed13b has been successfully formatted.
om_1        | 2019-10-31 16:35:51,649 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-31 16:35:51,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75e9f6b2-4d84-488e-bb3a-cfb565b37095/in_use.lock acquired by nodename 7@245577b2db16
datanode_3  | 2019-10-31 16:35:52,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:35:47,745 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 16:35:51,686 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:35:51,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75e9f6b2-4d84-488e-bb3a-cfb565b37095 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-31 16:35:52,202 INFO segmented.SegmentedRaftLogWorker: new 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d0dc792-ac18-4bd0-84b0-028cbb2b4ca7
scm_1       | 2019-10-31 16:35:47,746 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 16:35:51,687 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 16:35:51,184 INFO ratis.ContainerStateMachine: group-CFB565B37095: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-31 16:35:52,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 16:35:51,693 INFO ratis.ContainerStateMachine: group-5C446D7ED13B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 16:35:47,749 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-31 16:35:51,712 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 16:35:51,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-31 16:35:52,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:35:51,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 16:35:47,750 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-31 16:35:51,820 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-31 16:35:52,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:35:51,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:35:51,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 16:35:47,752 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 16:35:51,823 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 16:35:51,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 16:35:51,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 16:35:47,752 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 16:35:52,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 16:35:51,830 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-31 16:35:51,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:35:51,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 16:35:47,756 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 16:35:52,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 16:35:51,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 16:35:51,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:35:51,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:35:47,758 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 16:35:52,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 16:35:51,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 16:35:51,706 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 16:35:51,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 16:35:47,794 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-31 16:35:51,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 16:35:51,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:51,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:35:47,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-31 16:35:52,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 16:35:51,851 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 16:35:51,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:35:51,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:35:47,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15375410671137776641.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-31 16:35:52,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 16:35:51,853 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 16:35:51,219 INFO segmented.SegmentedRaftLogWorker: new 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75e9f6b2-4d84-488e-bb3a-cfb565b37095
datanode_2  | 2019-10-31 16:35:51,718 INFO segmented.SegmentedRaftLogWorker: new ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6565e61-7697-4812-a3f2-5c446d7ed13b
scm_1       | 2019-10-31 16:35:47,884 INFO server.AbstractConnector: Started ServerConnector@3c459084{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-31 16:35:52,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 16:35:51,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 16:35:51,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 16:35:51,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-31 16:35:47,885 INFO server.Server: Started @3215ms
datanode_3  | 2019-10-31 16:35:52,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 16:35:51,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 16:35:51,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:35:51,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-31 16:35:47,888 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 16:35:52,216 INFO segmented.SegmentedRaftLogWorker: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 16:35:52,002 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17437101335637392356.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 16:35:51,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:35:51,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 16:35:52,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 16:35:47,888 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 16:35:52,008 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 16:35:51,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:35:51,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-31 16:35:52,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 16:35:47,890 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
