Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-31 16:30:21,691 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-31 16:30:31,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6c46a66-139e-4008-a9c7-0f6e2bb96301, Nodes: 4a43d71a-2c96-4314-98bb-09e65250610d{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 16:30:31,062 INFO ratis.ContainerStateMachine: group-37EBEEA4585B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:30:31,052 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: ConfigurationManager, init=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 16:30:31,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c73a6cd5-bb79-4dfb-9692-37ebeea4585b, Nodes: 22988cbf-8435-4566-bca5-853e948da9ca{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5043cd95-dc9f-485a-8203-e4e6688c9e50{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4a43d71a-2c96-4314-98bb-09e65250610d{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:30:31,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:30:31,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 16:30:31,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:30:31,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:30:31,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b does not exist. Creating ...
datanode_2  | 2019-10-31 16:30:31,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:30:31,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b/in_use.lock acquired by nodename 7@4b6a803c297d
datanode_2  | 2019-10-31 16:30:31,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:30:31,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b has been successfully formatted.
datanode_2  | 2019-10-31 16:30:31,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:30:31,062 INFO ratis.ContainerStateMachine: group-37EBEEA4585B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 16:30:31,039 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: ConfigurationManager, init=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:30:31,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:30:31,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:30:31,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b does not exist. Creating ...
datanode_2  | 2019-10-31 16:30:31,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b/in_use.lock acquired by nodename 7@644cd6b1515f
datanode_1  | 2019-10-31 16:30:31,063 INFO segmented.SegmentedRaftLogWorker: new 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b
datanode_3  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 16:30:31,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b has been successfully formatted.
datanode_3  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:30:31,060 INFO ratis.ContainerStateMachine: group-37EBEEA4585B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 16:30:31,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:30:31,063 INFO segmented.SegmentedRaftLogWorker: new 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b
datanode_2  | 2019-10-31 16:30:31,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:30:31,061 INFO segmented.SegmentedRaftLogWorker: new 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 16:30:31,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:30:31,064 INFO segmented.SegmentedRaftLogWorker: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 16:30:31,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:30:31,065 INFO segmented.SegmentedRaftLogWorker: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 16:30:31,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:30:31,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:30:31,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:30:31,066 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:30:31,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 16:30:31,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:30:31,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 16:30:31,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:30:31,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:30:31,062 INFO segmented.SegmentedRaftLogWorker: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:30:31,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:30:31,066 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: start as a follower, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 16:30:31,065 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: start as a follower, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 16:30:31,066 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 16:30:31,065 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:30:31,066 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start FollowerState
datanode_1  | 2019-10-31 16:30:31,065 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: start FollowerState
datanode_2  | 2019-10-31 16:30:31,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 16:30:31,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37EBEEA4585B,id=22988cbf-8435-4566-bca5-853e948da9ca
datanode_1  | 2019-10-31 16:30:31,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37EBEEA4585B,id=4a43d71a-2c96-4314-98bb-09e65250610d
datanode_3  | 2019-10-31 16:30:31,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:30:31,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:30:31,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:30:34,804 INFO impl.FollowerState: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-10-31 16:30:31,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:30:36,106 INFO impl.FollowerState: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_3  | 2019-10-31 16:30:34,805 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: shutdown FollowerState
datanode_1  | 2019-10-31 16:30:36,108 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: shutdown FollowerState
datanode_2  | 2019-10-31 16:30:31,063 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: start as a follower, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 16:30:34,805 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:30:31,063 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:30:34,808 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start LeaderElection
datanode_3  | 2019-10-31 16:30:34,823 INFO impl.LeaderElection: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478-LeaderElection1: begin an election at term 1 for -1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 16:30:36,108 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:30:31,064 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: start FollowerState
datanode_3  | 2019-10-31 16:30:34,824 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: shutdown LeaderElection
datanode_1  | 2019-10-31 16:30:36,111 INFO impl.FollowerState: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-10-31 16:30:31,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37EBEEA4585B,id=5043cd95-dc9f-485a-8203-e4e6688c9e50
datanode_3  | 2019-10-31 16:30:34,824 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 16:30:36,112 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: start LeaderElection
datanode_3  | 2019-10-31 16:30:34,824 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478: change Leader from null to 22988cbf-8435-4566-bca5-853e948da9ca at term 1 for becomeLeader, leader elected after 5247ms
datanode_2  | 2019-10-31 16:30:31,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:30:36,112 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: shutdown FollowerState
datanode_2  | 2019-10-31 16:30:35,317 INFO impl.FollowerState: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-31 16:30:34,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 16:30:36,112 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:30:35,318 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: shutdown FollowerState
datanode_3  | 2019-10-31 16:30:34,828 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 16:30:36,112 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: start LeaderElection
datanode_2  | 2019-10-31 16:30:35,318 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:30:36,126 INFO impl.LeaderElection: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301-LeaderElection1: begin an election at term 1 for -1: [4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 16:30:34,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 16:30:35,321 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: start LeaderElection
datanode_1  | 2019-10-31 16:30:36,126 INFO impl.LeaderElection: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-LeaderElection2: begin an election at term 1 for -1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 16:30:34,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 16:30:35,344 INFO impl.LeaderElection: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B-LeaderElection1: begin an election at term 1 for -1: [5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 16:30:36,127 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: shutdown LeaderElection
datanode_2  | 2019-10-31 16:30:35,345 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: shutdown LeaderElection
datanode_3  | 2019-10-31 16:30:34,834 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 16:30:36,128 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 16:30:35,346 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 16:30:34,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 16:30:36,128 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301: change Leader from null to 4a43d71a-2c96-4314-98bb-09e65250610d at term 1 for becomeLeader, leader elected after 5257ms
datanode_2  | 2019-10-31 16:30:35,346 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B: change Leader from null to 5043cd95-dc9f-485a-8203-e4e6688c9e50 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3  | 2019-10-31 16:30:34,839 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start LeaderState
datanode_1  | 2019-10-31 16:30:36,132 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 16:30:35,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:30:34,854 INFO segmented.SegmentedRaftLogWorker: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 16:30:36,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 16:30:35,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 16:30:34,863 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478: set configuration 0: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-31 16:30:36,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 16:30:35,352 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:30:34,957 INFO segmented.SegmentedRaftLogWorker: 22988cbf-8435-4566-bca5-853e948da9ca@group-4DC2D0B97478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae2827be-7db9-46ed-af5d-4dc2d0b97478/current/log_inprogress_0
datanode_1  | 2019-10-31 16:30:36,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 16:30:35,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 16:30:36,157 INFO impl.FollowerState: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1  | 2019-10-31 16:30:36,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
