Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-31 16:18:24,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-31 16:18:29,506 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 16:18:31,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:18:31,974 INFO impl.RaftServerProxy: e4d7fdbd-6b0f-4312-af44-bd43053935de: addNew group-5ADF3FF8A22F:[9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858] returns group-5ADF3FF8A22F:java.util.concurrent.CompletableFuture@1f130f9b[Not completed]
datanode_3  | 2019-10-31 16:18:31,119 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-0ABDEE3AF7C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 16:18:26 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-31 16:18:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 16:18:31,986 INFO impl.RaftServerProxy: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: addNew group-5ADF3FF8A22F:[9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858] returns group-5ADF3FF8A22F:java.util.concurrent.CompletableFuture@61d03611[Not completed]
datanode_3  | 2019-10-31 16:18:31,120 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: start FollowerState
datanode_2  | 2019-10-31 16:18:31,976 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de: new RaftServerImpl for group-5ADF3FF8A22F:[9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 16:18:26 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-31 16:18:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 16:18:31,989 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: new RaftServerImpl for group-5ADF3FF8A22F:[9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 16:18:31,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ABDEE3AF7C2,id=9688111a-7d69-49d5-89bf-a49d2880a75e
datanode_2  | 2019-10-31 16:18:31,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 16:18:26 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-31 16:18:23 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 16:18:31,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:18:31,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 16:18:26 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1513262480
rm_1        | 2019-10-31 16:18:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 16:18:31,986 INFO impl.RaftServerProxy: 9688111a-7d69-49d5-89bf-a49d2880a75e: addNew group-5ADF3FF8A22F:[9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858] returns group-5ADF3FF8A22F:java.util.concurrent.CompletableFuture@7775f91[Not completed]
datanode_1  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 16:18:31,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 16:18:26 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1588562498
rm_1        | 2019-10-31 16:18:23 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:18:31,989 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e: new RaftServerImpl for group-5ADF3FF8A22F:[9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 16:18:31,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 16:18:26 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34533 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-31 16:18:23 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-31 16:18:30,576 INFO net.NetworkTopology: Added a new node: /default-rack/9688111a-7d69-49d5-89bf-a49d2880a75e
datanode_1  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 16:18:31,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 16:18:26 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-31 16:18:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-31 16:18:30,577 INFO node.SCMNodeManager: Registered Data node : 9688111a-7d69-49d5-89bf-a49d2880a75e{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 16:18:31,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 16:18:31,977 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F: ConfigurationManager, init=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 16:19:41 INFO  Server:1454 - Auth successful for appattempt_1572538703643_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:18:23 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-31 16:18:30,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf5a9341-6319-41fb-9b5b-a4611dc7b621, Nodes: e4d7fdbd-6b0f-4312-af44-bd43053935de{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 16:18:31,990 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F: ConfigurationManager, init=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:18:31,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 16:19:41 INFO  ContainerManagerImpl:810 - Start request for container_1572538703643_0001_01_000001 by user hadoop
rm_1        | 2019-10-31 16:18:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-31 16:18:31,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7483ce07-829f-4d1b-9648-0abdee3af7c2, Nodes: 9688111a-7d69-49d5-89bf-a49d2880a75e{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 16:18:31,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 16:18:31,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 16:19:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572538703643_0001
rm_1        | 2019-10-31 16:18:23 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-31 16:18:31,448 INFO net.NetworkTopology: Added a new node: /default-rack/4d6a2eac-5bc0-4e40-82e7-b06fc5b43463
datanode_1  | 2019-10-31 16:18:31,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:18:31,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 16:18:31,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f does not exist. Creating ...
nm_1        | 2019-10-31 16:19:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538703643_0001	CONTAINERID=container_1572538703643_0001_01_000001
rm_1        | 2019-10-31 16:18:23 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-31 16:18:31,448 INFO node.SCMNodeManager: Registered Data node : 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 16:18:31,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f does not exist. Creating ...
datanode_3  | 2019-10-31 16:18:31,989 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F: ConfigurationManager, init=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:18:32,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f/in_use.lock acquired by nodename 7@36c378d0428e
nm_1        | 2019-10-31 16:19:41 INFO  ApplicationImpl:464 - Application application_1572538703643_0001 transitioned from NEW to INITING
rm_1        | 2019-10-31 16:18:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-31 16:18:31,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c3c3bf8-7072-4ae5-a272-69b64372e276, Nodes: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 16:18:32,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f/in_use.lock acquired by nodename 7@ae0efea171d7
datanode_3  | 2019-10-31 16:18:31,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:18:33,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f has been successfully formatted.
nm_1        | 2019-10-31 16:19:41 INFO  ApplicationImpl:304 - Adding container_1572538703643_0001_01_000001 to application application_1572538703643_0001
rm_1        | 2019-10-31 16:18:24 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-31 16:18:33,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3475c452-34f8-4c1a-98a6-5adf3ff8a22f, Nodes: 9688111a-7d69-49d5-89bf-a49d2880a75e{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e4d7fdbd-6b0f-4312-af44-bd43053935de{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4d6a2eac-5bc0-4e40-82e7-b06fc5b43463{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 16:18:33,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f has been successfully formatted.
datanode_3  | 2019-10-31 16:18:31,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:18:33,157 INFO ratis.ContainerStateMachine: group-5ADF3FF8A22F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 16:19:41 INFO  ApplicationImpl:464 - Application application_1572538703643_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 16:18:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-31 16:20:33,845 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-31 16:18:33,157 INFO ratis.ContainerStateMachine: group-5ADF3FF8A22F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:18:31,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f does not exist. Creating ...
datanode_2  | 2019-10-31 16:18:33,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 16:19:41 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:18:24 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-31 16:20:33,846 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057901344522245 bcsId: 0
datanode_1  | 2019-10-31 16:18:33,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:18:33,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:18:32,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f/in_use.lock acquired by nodename 7@70eba10f16fa
nm_1        | 2019-10-31 16:19:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572538703643_0001
rm_1        | 2019-10-31 16:18:24 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-31 16:20:33,853 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057901365952518 bcsId: 0
datanode_1  | 2019-10-31 16:18:33,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:18:33,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:18:33,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f has been successfully formatted.
nm_1        | 2019-10-31 16:19:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572538703643_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 16:18:24 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-31 16:20:33,853 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057901371916295 bcsId: 0
datanode_2  | 2019-10-31 16:18:33,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:18:33,157 INFO ratis.ContainerStateMachine: group-5ADF3FF8A22F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 16:19:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572538703643_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 16:18:24 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
