Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 11:38:23,518 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-13 11:38:30,218 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-13 11:38:30,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-13 11:38:28,749 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d3e3146b-285e-41d2-b0a5-bbe9e37995e8 at port 9858
datanode_1  | 2019-11-13 11:38:25,703 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-13 11:38:27,649 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 11:38:25,288 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-13 11:38:30,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-13 11:38:25,303 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-13 11:38:30,304 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-13 11:38:25,715 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 11:38:28,766 INFO impl.RaftServerProxy: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: start RPC server
om3_1       | 2019-11-13 11:38:30,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 11:38:27,650 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-13 11:38:25,644 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-13 11:38:30,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-13 11:38:25,885 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 11:38:28,888 INFO server.GrpcService: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 11:38:27,650 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0287909f-4a33-4693-b29b-d2ace3c24289 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-13 11:38:26,331 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 11:38:27,856 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-13 11:38:30,304 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-13 11:38:27,667 INFO impl.RaftServerProxy: 0287909f-4a33-4693-b29b-d2ace3c24289: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-13 11:38:26,351 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 11:38:27,860 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-13 11:38:30,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-13 11:38:27,823 INFO server.GrpcService: 0287909f-4a33-4693-b29b-d2ace3c24289: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-13 11:38:26,379 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 11:38:27,861 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6787dfe6-8b6c-4ad8-b963-e7bc60458809 at port 9858
om1_1       | 2019-11-13 11:38:30,305 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-13 11:38:26,382 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 11:38:27,881 INFO impl.RaftServerProxy: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: start RPC server
om1_1       | 2019-11-13 11:38:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-13 11:38:26,403 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 11:38:28,000 INFO server.GrpcService: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-13 11:38:30,305 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-13 11:38:26,403 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-13 11:38:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-13 11:38:30,219 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-13 11:38:31,674 INFO impl.RaftServerProxy: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: addNew group-503BA512FAA7:[d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858] returns group-503BA512FAA7:java.util.concurrent.CompletableFuture@4b4f0586[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-13 11:38:30,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-13 11:38:26,431 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-13 11:38:30,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-13 11:38:30,305 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-13 11:38:31,698 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: new RaftServerImpl for group-503BA512FAA7:[d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-13 11:38:26,605 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-13 11:38:30,220 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-13 11:38:30,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-13 11:38:31,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-13 11:38:30,508 INFO impl.RaftServerProxy: 0287909f-4a33-4693-b29b-d2ace3c24289: addNew group-B45519B5A458:[0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858] returns group-B45519B5A458:java.util.concurrent.CompletableFuture@6f63fff7[Not completed]
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-13 11:38:26,623 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-13 11:38:30,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-13 11:38:30,325 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-13 11:38:30,521 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289: new RaftServerImpl for group-B45519B5A458:[0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:38:31,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:38:26,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-13 11:38:30,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-13 11:38:30,220 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-13 11:38:30,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:38:31,700 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:38:26,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-13 11:38:31,166 INFO impl.RaftServerProxy: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: addNew group-0D1312F0E32F:[6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858] returns group-0D1312F0E32F:java.util.concurrent.CompletableFuture@bd92d56[Not completed]
om1_1       | 2019-11-13 11:38:30,326 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-13 11:38:30,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-13 11:38:30,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:38:26,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 11:38:31,188 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: new RaftServerImpl for group-0D1312F0E32F:[6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-13 11:38:31,103 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-13 11:38:30,234 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-13 11:38:31,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:38:30,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-13 11:38:26,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 11:38:31,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-13 11:38:31,131 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om3_1       | 2019-11-13 11:38:30,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-13 11:38:31,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:38:30,544 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-13 11:38:26,651 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 11:38:31,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-13 11:38:31,171 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-13 11:38:31,245 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-13 11:38:30,235 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-13 11:38:31,708 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7: ConfigurationManager, init=-1: [d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:38:30,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-13 11:38:26,660 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 11:38:31,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2019-11-13 11:38:31,250 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-11-13 11:38:30,998 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-13 11:38:30,341 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-13 11:38:31,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:38:30,550 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458: ConfigurationManager, init=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-13 11:38:26,722 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 11:38:31,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-13 11:38:31,251 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2019-11-13 11:38:31,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-13 11:38:31,021 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om2_1       | 2019-11-13 11:38:30,357 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 11:38:31,714 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:38:30,550 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:38:26,757 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
