Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 11:29:54,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 11:29:57,115 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 11:29:58,507 INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-13 11:29:56,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 11:30:04,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-13 11:29:54 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-11-13 11:29:54 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-11-13 11:30:00,651 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4940b277-f3b6-4b0e-90cd-9681df98941f at port 9858
scm_1       | 2019-11-13 11:29:57,275 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-13 11:29:58,507 INFO server.Server: Started @4918ms
datanode_2  | 2019-11-13 11:29:56,811 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6209545051534779933.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-13 11:30:04,582 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-13 11:29:54 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-11-13 11:29:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-11-13 11:30:00,672 INFO impl.RaftServerProxy: 4940b277-f3b6-4b0e-90cd-9681df98941f: start RPC server
scm_1       | 2019-11-13 11:29:57,277 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 11:29:58,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 11:30:04,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-11-13 11:29:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-13 11:29:54 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-11-13 11:30:00,781 INFO server.GrpcService: 4940b277-f3b6-4b0e-90cd-9681df98941f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 11:29:58,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:29:57,481 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-13 11:29:56,818 INFO server.AbstractConnector: Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-13 11:30:04,583 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-13 11:29:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:29:58,513 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 11:29:58,413 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 11:29:56,819 INFO server.Server: Started @4321ms
rm_1        | 2019-11-13 11:29:54 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-13 11:30:04,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-13 11:29:54 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 11:29:58,445 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-13 11:29:58,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 11:29:56,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 11:29:54 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-13 11:30:04,583 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-13 11:29:54 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 11:29:58,513 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 11:29:58,722 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-13 11:29:56,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-13 11:29:54 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-13 11:30:04,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-13 11:29:54 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 11:29:58,515 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-13 11:30:00,650 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-13 11:29:56,828 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-13 11:29:54 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-13 11:29:54 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 11:29:58,543 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 11:30:00,651 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 11:29:56,880 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-13 11:29:54 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-13 11:29:54 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-11-13 11:30:02,799 INFO impl.RaftServerProxy: 4940b277-f3b6-4b0e-90cd-9681df98941f: addNew group-7CA19E6C6982:[4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] returns group-7CA19E6C6982:java.util.concurrent.CompletableFuture@127bc6e2[Not completed]
scm_1       | 2019-11-13 11:29:58,544 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-13 11:30:00,651 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 543b1782-b1e9-4756-a74c-7f5052ecdb7e at port 9858
datanode_2  | 2019-11-13 11:29:57,103 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-13 11:29:54 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-13 11:29:54 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-13 11:30:02,820 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f: new RaftServerImpl for group-7CA19E6C6982:[4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:29:58,567 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-13 11:30:00,672 INFO impl.RaftServerProxy: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: start RPC server
datanode_2  | 2019-11-13 11:29:59,448 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 11:29:54 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-13 11:29:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-13 11:30:02,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:29:58,751 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | , reservationsContinueLooking=true
datanode_2  | 2019-11-13 11:29:59,450 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-13 11:30:00,771 INFO server.GrpcService: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-13 11:29:54 INFO  Server:722 - Starting Socket Reader #1 for port 43786
datanode_1  | 2019-11-13 11:30:02,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:29:58,768 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-13 11:29:54 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-13 11:29:59,450 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf at port 9858
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 11:29:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-13 11:30:02,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:29:58,775 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-13 11:29:54 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-13 11:29:59,466 INFO impl.RaftServerProxy: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf: start RPC server
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-13 11:29:55 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 11:30:02,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 11:29:58,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-11-13 11:29:54 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-13 11:29:59,573 INFO server.GrpcService: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-13 11:30:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-13 11:29:55 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 11:30:02,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:29:58,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 11:29:54 INFO  LeafQueue:215 - Initializing default
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 11:30:04,586 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-13 11:29:55 INFO  Server:801 - IPC Server listener on 43786: starting
datanode_1  | 2019-11-13 11:30:02,828 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f@group-7CA19E6C6982: ConfigurationManager, init=-1: [4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:29:58,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 11:30:04,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-13 11:29:55 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:43786
datanode_1  | 2019-11-13 11:30:02,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:29:58,800 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 11:30:04,586 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-13 11:29:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-11-13 11:30:02,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 11:29:58,861 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 11:30:03,300 INFO impl.RaftServerProxy: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: addNew group-762FA401198E:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858] returns group-762FA401198E:java.util.concurrent.CompletableFuture@57c20d6d[Not completed]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 11:30:04,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-13 11:29:55 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-13 11:30:02,834 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c13ed9c-d2db-41af-9bb9-7ca19e6c6982 does not exist. Creating ...
scm_1       | 2019-11-13 11:29:58,903 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 11:30:03,313 INFO impl.RaftServerImpl: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: new RaftServerImpl for group-762FA401198E:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 11:30:04,602 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-13 11:29:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-13 11:30:02,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c13ed9c-d2db-41af-9bb9-7ca19e6c6982/in_use.lock acquired by nodename 7@cd7318116104
scm_1       | 2019-11-13 11:29:58,903 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-13 11:30:03,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-13 11:30:01,839 INFO impl.RaftServerProxy: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf: addNew group-E033BFB746F2:[d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858] returns group-E033BFB746F2:java.util.concurrent.CompletableFuture@c1ddc7a[Not completed]
om_1        | 2019-11-13 11:30:04,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-13 11:29:55 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 11:30:02,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c13ed9c-d2db-41af-9bb9-7ca19e6c6982 has been successfully formatted.
scm_1       | 2019-11-13 11:29:59,191 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
