Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-13 11:52:29,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 11:52:36,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:52:36,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:52:36,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:52:37,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:52:36,843 INFO segmented.SegmentedRaftLogWorker: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:52:37,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 11:52:35,269 INFO net.NetworkTopology: Added a new node: /default-rack/96649b08-180b-4e80-9d4c-0bec808f303b
datanode_1  | 2019-11-13 11:52:36,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:52:36,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:52:37,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 11:52:35,269 INFO node.SCMNodeManager: Registered Data node : 96649b08-180b-4e80-9d4c-0bec808f303b{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:52:36,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:52:36,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:52:37,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 11:52:35,273 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 11:52:36,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:52:36,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:52:37,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:52:35,274 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 11:52:36,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:52:36,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:52:37,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:52:36,331 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04: start as a follower, conf=-1: [96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858], old=null
scm_1       | 2019-11-13 11:52:35,274 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 11:52:36,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:52:37,770 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615: start as a follower, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 11:52:36,332 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:52:36,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:52:36,333 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: start FollowerState
datanode_2  | 2019-11-13 11:52:37,771 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 11:52:36,862 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68: start as a follower, conf=-1: [54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-13 11:52:36,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B806BB4E04,id=96649b08-180b-4e80-9d4c-0bec808f303b
datanode_2  | 2019-11-13 11:52:37,772 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 11:52:36,863 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:52:36,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:52:37,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-535146682615,id=4c722e17-d64c-4c87-8e35-18c6fb105dbb
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 11:52:37,911 INFO impl.RaftServerProxy: 96649b08-180b-4e80-9d4c-0bec808f303b: addNew group-D0E8CFA6F9CF:[4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858] returns group-D0E8CFA6F9CF:java.util.concurrent.CompletableFuture@77ed67a2[Not completed]
datanode_2  | 2019-11-13 11:52:37,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:52:36,864 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: start FollowerState
datanode_3  | 2019-11-13 11:52:37,914 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b: new RaftServerImpl for group-D0E8CFA6F9CF:[4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 11:52:37,894 INFO impl.RaftServerProxy: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: addNew group-D0E8CFA6F9CF:[4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858] returns group-D0E8CFA6F9CF:java.util.concurrent.CompletableFuture@7351f535[Not completed]
scm_1       | 2019-11-13 11:52:36,290 INFO net.NetworkTopology: Added a new node: /default-rack/54bedc2a-3c25-47b4-9638-f5769adbe2d4
datanode_1  | 2019-11-13 11:52:36,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C50493E00B68,id=54bedc2a-3c25-47b4-9638-f5769adbe2d4
datanode_3  | 2019-11-13 11:52:37,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:52:37,897 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: new RaftServerImpl for group-D0E8CFA6F9CF:[4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:52:36,291 INFO node.SCMNodeManager: Registered Data node : 54bedc2a-3c25-47b4-9638-f5769adbe2d4{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:52:36,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:52:37,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:52:37,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:52:36,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34d225a7-3505-4ca4-afca-71b806bb4e04, Nodes: 96649b08-180b-4e80-9d4c-0bec808f303b{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:52:37,896 INFO impl.RaftServerProxy: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: addNew group-D0E8CFA6F9CF:[4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858] returns group-D0E8CFA6F9CF:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_3  | 2019-11-13 11:52:37,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:52:37,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:52:36,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06f08016-ac89-4c95-a3fd-c50493e00b68, Nodes: 54bedc2a-3c25-47b4-9638-f5769adbe2d4{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:52:37,899 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: new RaftServerImpl for group-D0E8CFA6F9CF:[4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:52:37,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:52:37,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:52:37,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:52:37,276 INFO net.NetworkTopology: Added a new node: /default-rack/4c722e17-d64c-4c87-8e35-18c6fb105dbb
datanode_3  | 2019-11-13 11:52:37,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:52:37,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:52:37,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:52:37,276 INFO node.SCMNodeManager: Registered Data node : 4c722e17-d64c-4c87-8e35-18c6fb105dbb{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:52:37,915 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF: ConfigurationManager, init=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:52:37,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:52:37,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:52:37,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1216119-5521-4588-af76-535146682615, Nodes: 4c722e17-d64c-4c87-8e35-18c6fb105dbb{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 11:52:37,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:52:37,898 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF: ConfigurationManager, init=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:52:37,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 11:52:37,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf, Nodes: 96649b08-180b-4e80-9d4c-0bec808f303b{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}54bedc2a-3c25-47b4-9638-f5769adbe2d4{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}4c722e17-d64c-4c87-8e35-18c6fb105dbb{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 11:52:37,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:52:37,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:52:37,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:52:41,558 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34d225a7-3505-4ca4-afca-71b806bb4e04, Nodes: 96649b08-180b-4e80-9d4c-0bec808f303b{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:52:37,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf does not exist. Creating ...
datanode_2  | 2019-11-13 11:52:37,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:52:37,901 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF: ConfigurationManager, init=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:52:42,104 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06f08016-ac89-4c95-a3fd-c50493e00b68, Nodes: 54bedc2a-3c25-47b4-9638-f5769adbe2d4{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:52:37,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf/in_use.lock acquired by nodename 7@21bdc2e64032
datanode_2  | 2019-11-13 11:52:37,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf does not exist. Creating ...
scm_1       | 2019-11-13 11:52:43,084 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e1216119-5521-4588-af76-535146682615, Nodes: 4c722e17-d64c-4c87-8e35-18c6fb105dbb{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:52:37,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf has been successfully formatted.
datanode_2  | 2019-11-13 11:52:37,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf/in_use.lock acquired by nodename 7@fa1e4c4dd1e7
datanode_1  | 2019-11-13 11:52:37,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:52:48,275 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf, Nodes: 96649b08-180b-4e80-9d4c-0bec808f303b{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}54bedc2a-3c25-47b4-9638-f5769adbe2d4{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}4c722e17-d64c-4c87-8e35-18c6fb105dbb{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:52:37,966 INFO ratis.ContainerStateMachine: group-D0E8CFA6F9CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:52:37,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf has been successfully formatted.
datanode_1  | 2019-11-13 11:52:37,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:52:37,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:52:37,942 INFO ratis.ContainerStateMachine: group-D0E8CFA6F9CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:52:37,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf does not exist. Creating ...
datanode_3  | 2019-11-13 11:52:37,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:52:37,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf/in_use.lock acquired by nodename 7@600ecdccfd83
datanode_3  | 2019-11-13 11:52:37,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:52:37,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf has been successfully formatted.
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:52:37,942 INFO ratis.ContainerStateMachine: group-D0E8CFA6F9CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:52:37,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:52:37,967 INFO segmented.SegmentedRaftLogWorker: new 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO segmented.SegmentedRaftLogWorker: new 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:52:37,943 INFO segmented.SegmentedRaftLogWorker: new 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6fa0505-1d2d-4cb8-a146-d0e8cfa6f9cf
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:52:37,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:52:37,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:52:37,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 11:52:37,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:52:37,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:52:37,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:52:37,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
