Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-13 11:56:18,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-58169key: multipartKey3
datanode_2  | 2019-11-13 11:56:27,888 INFO impl.RoleInfo: b0f06c7e-94cc-42d7-826e-abefd1e435cd: start FollowerState
datanode_3  | 2019-11-13 11:56:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-13 11:56:27,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-759A5D390D3F,id=cfe89bf0-8cba-484a-a6f5-51788f1a8483
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-13 11:56:27,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-759A5D390D3F,id=b0f06c7e-94cc-42d7-826e-abefd1e435cd
datanode_3  | 2019-11-13 11:56:32,083 INFO impl.FollowerState: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-13 11:56:27,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 11:56:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:56:32,085 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-13 11:56:32,761 INFO impl.FollowerState: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 11:56:31,670 INFO impl.FollowerState: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3  | 2019-11-13 11:56:32,086 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:56:32,764 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 11:56:31,672 INFO impl.RoleInfo: b0f06c7e-94cc-42d7-826e-abefd1e435cd: shutdown FollowerState
datanode_3  | 2019-11-13 11:56:32,091 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: start LeaderElection
datanode_1  | 2019-11-13 11:56:32,765 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 11:56:31,672 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:56:32,770 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: start LeaderElection
datanode_3  | 2019-11-13 11:56:32,112 INFO impl.LeaderElection: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F-LeaderElection1: begin an election at term 1 for -1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-13 11:56:31,676 INFO impl.RoleInfo: b0f06c7e-94cc-42d7-826e-abefd1e435cd: start LeaderElection
datanode_1  | 2019-11-13 11:56:32,798 INFO impl.LeaderElection: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA-LeaderElection1: begin an election at term 1 for -1: [cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 11:56:32,114 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 11:56:31,703 INFO impl.LeaderElection: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4-LeaderElection1: begin an election at term 1 for -1: [b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 11:56:32,799 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: shutdown LeaderElection
datanode_3  | 2019-11-13 11:56:32,115 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 11:56:31,704 INFO impl.RoleInfo: b0f06c7e-94cc-42d7-826e-abefd1e435cd: shutdown LeaderElection
datanode_1  | 2019-11-13 11:56:32,800 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:56:32,115 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51F8A5E9354F with new leaderId: a4170ed7-198f-4a6b-a737-dde843bad084
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 11:56:32,801 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57AB6774DDDA with new leaderId: cfe89bf0-8cba-484a-a6f5-51788f1a8483
datanode_3  | 2019-11-13 11:56:32,124 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F: change Leader from null to a4170ed7-198f-4a6b-a737-dde843bad084 at term 1 for becomeLeader, leader elected after 5134ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-13 11:56:31,705 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:56:32,810 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA: change Leader from null to cfe89bf0-8cba-484a-a6f5-51788f1a8483 at term 1 for becomeLeader, leader elected after 5223ms
datanode_3  | 2019-11-13 11:56:32,129 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 11:56:31,705 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECA9A905F0B4 with new leaderId: b0f06c7e-94cc-42d7-826e-abefd1e435cd
datanode_1  | 2019-11-13 11:56:32,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 11:56:32,129 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 11:56:31,713 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4: change Leader from null to b0f06c7e-94cc-42d7-826e-abefd1e435cd at term 1 for becomeLeader, leader elected after 5303ms
datanode_1  | 2019-11-13 11:56:32,816 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:56:32,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 11:56:31,718 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:56:32,820 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:56:32,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 11:56:31,718 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:56:32,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-13 11:56:32,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 11:56:31,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:56:32,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-13 11:56:32,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-11-13 11:58:44,505 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-58169
datanode_2  | 2019-11-13 11:56:31,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:56:32,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:56:32,151 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-58169key: multipartKey3
datanode_2  | 2019-11-13 11:56:31,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:56:32,172 INFO segmented.SegmentedRaftLogWorker: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:56:31,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-13 11:56:32,836 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: start LeaderState
datanode_3  | 2019-11-13 11:56:32,183 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F: set configuration 0: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 11:56:31,737 INFO impl.RoleInfo: b0f06c7e-94cc-42d7-826e-abefd1e435cd: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 11:56:32,858 INFO segmented.SegmentedRaftLogWorker: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:56:32,307 INFO segmented.SegmentedRaftLogWorker: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/051f604d-35fd-4924-93fa-51f8a5e9354f/current/log_inprogress_0
datanode_2  | 2019-11-13 11:56:31,756 INFO segmented.SegmentedRaftLogWorker: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 11:56:32,868 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA: set configuration 0: [cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 11:56:32,909 INFO impl.FollowerState: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-11-13 11:56:31,768 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4: set configuration 0: [b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-13 11:56:33,048 INFO impl.FollowerState: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-759A5D390D3F-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-13 11:56:32,910 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-13 11:56:31,900 INFO segmented.SegmentedRaftLogWorker: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f357816b-9665-417b-950a-eca9a905f0b4/current/log_inprogress_0
datanode_1  | 2019-11-13 11:56:33,049 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: shutdown FollowerState
datanode_3  | 2019-11-13 11:56:32,910 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-13 11:56:33,050 INFO impl.FollowerState: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-11-13 11:56:33,049 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-759A5D390D3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:56:32,911 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-13 11:56:33,051 INFO impl.RoleInfo: b0f06c7e-94cc-42d7-826e-abefd1e435cd: shutdown FollowerState
datanode_1  | 2019-11-13 11:56:33,049 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: start LeaderElection
datanode_3  | 2019-11-13 11:56:33,167 INFO impl.LeaderElection: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F-LeaderElection2: begin an election at term 1 for -1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858, cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858, b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-13 11:56:33,051 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:56:33,168 INFO segmented.SegmentedRaftLogWorker: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84cf65d1-1d9a-4092-b012-57ab6774ddda/current/log_inprogress_0
datanode_3  | 2019-11-13 11:56:33,381 INFO impl.LeaderElection: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F-LeaderElection2: Election REJECTED; received 2 response(s) [a4170ed7-198f-4a6b-a737-dde843bad084<-cfe89bf0-8cba-484a-a6f5-51788f1a8483#0:FAIL-t1, a4170ed7-198f-4a6b-a737-dde843bad084<-b0f06c7e-94cc-42d7-826e-abefd1e435cd#0:FAIL-t1] and 0 exception(s); a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F:t1, leader=null, voted=a4170ed7-198f-4a6b-a737-dde843bad084, raftlog=a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858, cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858, b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null
