Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-02 03:27:27,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-02 03:27:40,559 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-02 03:27:40,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-02 03:27:39,495 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-02 03:27:40,568 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start LeaderState
datanode_2_1  | 2019-11-02 03:27:40,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 03:27:39,495 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC: change Leader from null to 2b1c091b-1f5a-4a44-95dc-d6535e359e9f at term 1 for becomeLeader, leader elected after 5214ms
datanode_3_1  | 2019-11-02 03:27:40,591 INFO segmented.SegmentedRaftLogWorker: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-02 03:27:40,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 03:27:39,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-02 03:27:40,602 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD: set configuration 0: [52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-02 03:27:40,190 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start LeaderState
datanode_1_1  | 2019-11-02 03:27:39,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-02 03:27:40,773 INFO segmented.SegmentedRaftLogWorker: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49959630-a3c3-4667-a62a-267d722ae3bd/current/log_inprogress_0
datanode_2_1  | 2019-11-02 03:27:40,210 INFO segmented.SegmentedRaftLogWorker: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 03:27:39,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-02 03:27:41,010 INFO impl.FollowerState: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_1_1  | 2019-11-02 03:27:39,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-02 03:27:40,219 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C: set configuration 0: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-02 03:27:41,011 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: shutdown FollowerState
datanode_1_1  | 2019-11-02 03:27:39,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-02 03:27:40,389 INFO segmented.SegmentedRaftLogWorker: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0729d3b-0ebf-4f12-9466-bdb2277d6d5c/current/log_inprogress_0
datanode_3_1  | 2019-11-02 03:27:41,011 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 03:27:39,514 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-02 03:27:40,964 INFO impl.FollowerState: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1_1  | 2019-11-02 03:27:39,523 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start LeaderState
datanode_3_1  | 2019-11-02 03:27:41,011 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start LeaderElection
datanode_2_1  | 2019-11-02 03:27:40,965 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: shutdown FollowerState
datanode_1_1  | 2019-11-02 03:27:39,546 INFO segmented.SegmentedRaftLogWorker: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-02 03:27:41,105 INFO impl.LeaderElection: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-LeaderElection2: begin an election at term 1 for -1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-02 03:27:40,965 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 03:27:39,557 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC: set configuration 0: [2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-02 03:27:40,965 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start LeaderElection
datanode_1_1  | 2019-11-02 03:27:39,668 INFO segmented.SegmentedRaftLogWorker: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25c12816-a48d-457b-9d9d-b5448d1deccc/current/log_inprogress_0
datanode_2_1  | 2019-11-02 03:27:41,059 INFO impl.LeaderElection: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-LeaderElection2: begin an election at term 1 for -1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 03:27:41,053 INFO impl.FollowerState: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2_1  | 2019-11-02 03:27:41,255 INFO impl.LeaderElection: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-LeaderElection2: Election REJECTED; received 2 response(s) [9ef477e5-9d3e-47ba-ad6f-8036d95aa392<-2b1c091b-1f5a-4a44-95dc-d6535e359e9f#0:FAIL-t1, 9ef477e5-9d3e-47ba-ad6f-8036d95aa392<-52821104-2650-4923-a313-ad5696c6b9dc#0:FAIL-t1] and 0 exception(s); 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199:t1, leader=null, voted=9ef477e5-9d3e-47ba-ad6f-8036d95aa392, raftlog=9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 03:27:41,054 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: shutdown FollowerState
datanode_2_1  | 2019-11-02 03:27:41,257 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-02 03:27:41,281 INFO impl.LeaderElection: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-LeaderElection2: Election REJECTED; received 2 response(s) [52821104-2650-4923-a313-ad5696c6b9dc<-9ef477e5-9d3e-47ba-ad6f-8036d95aa392#0:FAIL-t1, 52821104-2650-4923-a313-ad5696c6b9dc<-2b1c091b-1f5a-4a44-95dc-d6535e359e9f#0:FAIL-t1] and 0 exception(s); 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199:t1, leader=null, voted=52821104-2650-4923-a313-ad5696c6b9dc, raftlog=52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 03:27:41,055 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 03:27:41,055 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start LeaderElection
datanode_2_1  | 2019-11-02 03:27:41,257 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: shutdown LeaderElection
datanode_1_1  | 2019-11-02 03:27:41,130 INFO impl.LeaderElection: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-LeaderElection2: begin an election at term 1 for -1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-02 03:27:41,257 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start FollowerState
datanode_1_1  | 2019-11-02 03:27:41,290 INFO impl.LeaderElection: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-LeaderElection2: Election REJECTED; received 2 response(s) [2b1c091b-1f5a-4a44-95dc-d6535e359e9f<-9ef477e5-9d3e-47ba-ad6f-8036d95aa392#0:FAIL-t1, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f<-52821104-2650-4923-a313-ad5696c6b9dc#0:FAIL-t1] and 0 exception(s); 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199:t1, leader=null, voted=2b1c091b-1f5a-4a44-95dc-d6535e359e9f, raftlog=2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-02 03:27:41,282 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-02 03:27:46,430 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b1c091b-1f5a-4a44-95dc-d6535e359e9f
datanode_3_1  | 2019-11-02 03:27:41,283 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: shutdown LeaderElection
datanode_2_1  | 2019-11-02 03:27:46,430 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: shutdown FollowerState
datanode_1_1  | 2019-11-02 03:27:41,291 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-02 03:27:41,283 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start FollowerState
datanode_2_1  | 2019-11-02 03:27:46,431 INFO impl.FollowerState: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-02 03:27:41,291 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: shutdown LeaderElection
datanode_3_1  | 2019-11-02 03:27:46,346 INFO impl.FollowerState: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2_1  | 2019-11-02 03:27:46,431 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start FollowerState
datanode_1_1  | 2019-11-02 03:27:41,291 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start FollowerState
datanode_3_1  | 2019-11-02 03:27:46,347 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: shutdown FollowerState
datanode_2_1  | 2019-11-02 03:27:46,565 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: change Leader from null to 2b1c091b-1f5a-4a44-95dc-d6535e359e9f at term 2 for appendEntries, leader elected after 10671ms
datanode_1_1  | 2019-11-02 03:27:46,299 INFO impl.FollowerState: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3_1  | 2019-11-02 03:27:46,347 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-02 03:27:46,588 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: set configuration 0: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-02 03:27:46,300 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: shutdown FollowerState
datanode_2_1  | 2019-11-02 03:27:46,588 INFO segmented.SegmentedRaftLogWorker: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-02 03:27:46,347 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start LeaderElection
datanode_1_1  | 2019-11-02 03:27:46,300 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-02 03:27:46,667 INFO segmented.SegmentedRaftLogWorker: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199/current/log_inprogress_0
datanode_3_1  | 2019-11-02 03:27:46,424 INFO impl.LeaderElection: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-LeaderElection3: begin an election at term 2 for -1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 03:27:46,300 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start LeaderElection
datanode_3_1  | 2019-11-02 03:27:46,496 INFO impl.LeaderElection: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-LeaderElection3: Election REJECTED; received 2 response(s) [52821104-2650-4923-a313-ad5696c6b9dc<-9ef477e5-9d3e-47ba-ad6f-8036d95aa392#0:FAIL-t2, 52821104-2650-4923-a313-ad5696c6b9dc<-2b1c091b-1f5a-4a44-95dc-d6535e359e9f#0:FAIL-t2] and 0 exception(s); 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199:t2, leader=null, voted=52821104-2650-4923-a313-ad5696c6b9dc, raftlog=52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 03:27:46,403 INFO impl.LeaderElection: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-LeaderElection3: begin an election at term 2 for -1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-02 03:27:46,497 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-02 03:27:46,479 INFO impl.LeaderElection: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-LeaderElection3: Election PASSED; received 2 response(s) [2b1c091b-1f5a-4a44-95dc-d6535e359e9f<-9ef477e5-9d3e-47ba-ad6f-8036d95aa392#0:OK-t2, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f<-52821104-2650-4923-a313-ad5696c6b9dc#0:FAIL-t2] and 0 exception(s); 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199:t2, leader=null, voted=2b1c091b-1f5a-4a44-95dc-d6535e359e9f, raftlog=2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-02 03:27:46,497 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: shutdown LeaderElection
datanode_1_1  | 2019-11-02 03:27:46,480 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: shutdown LeaderElection
datanode_3_1  | 2019-11-02 03:27:46,497 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start FollowerState
datanode_1_1  | 2019-11-02 03:27:46,480 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-02 03:27:46,480 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: change Leader from null to 2b1c091b-1f5a-4a44-95dc-d6535e359e9f at term 2 for becomeLeader, leader elected after 10587ms
datanode_3_1  | 2019-11-02 03:27:46,566 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: change Leader from null to 2b1c091b-1f5a-4a44-95dc-d6535e359e9f at term 2 for appendEntries, leader elected after 10677ms
datanode_1_1  | 2019-11-02 03:27:46,481 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-02 03:27:46,587 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: set configuration 0: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-02 03:27:46,481 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-02 03:27:46,588 INFO segmented.SegmentedRaftLogWorker: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 03:27:46,481 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-02 03:27:46,667 INFO segmented.SegmentedRaftLogWorker: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199/current/log_inprogress_0
datanode_1_1  | 2019-11-02 03:27:46,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-02 03:27:46,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 03:27:46,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 03:27:46,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-02 03:27:46,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 03:27:46,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-02 03:27:46,490 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-02 03:27:46,490 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-02 03:27:46,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 03:27:46,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
