Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-02 03:30:48,804 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-02 03:30:50,971 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-02 03:30:51,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-02 03:30:51,497 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-02 03:30:53,058 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1         | 2019-11-02 03:30:48,777 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-02 03:30:50,979 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-02 03:30:51,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8231538432807898553.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-02 03:30:53,492 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-02 03:30:48,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-02 03:30:50,980 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-02 03:30:53,058 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-02 03:30:51,247 INFO server.AbstractConnector: Started ServerConnector@228c5ced{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-02 03:30:53,494 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-11-02 03:30:48,777 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-02 03:30:51,009 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-02 03:30:51,247 INFO server.Server: Started @3228ms
om_1          | 2019-11-02 03:30:53,063 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-02 03:30:53,494 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 92c74787-52d3-4907-9f5e-7f5eaa86ee96 at port 9858
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-11-02 03:30:48,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-02 03:30:51,010 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10a0fe30{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-02 03:30:51,250 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-02 03:30:53,072 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-02 03:30:53,512 INFO impl.RaftServerProxy: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start RPC server
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-02 03:30:51,098 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f1ed068{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1079048088496169727.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-02 03:30:48,787 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-02 03:30:51,250 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-02 03:30:53,887 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-02 03:30:53,633 INFO server.GrpcService: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-11-02 03:30:51,107 INFO server.AbstractConnector: Started ServerConnector@17273273{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-02 03:30:48,787 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-02 03:30:53,912 INFO util.log: Logging initialized @2507ms
datanode_3    | 2019-11-02 03:30:51,252 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-02 03:30:51,108 INFO server.Server: Started @3278ms
scm_1         | 2019-11-02 03:30:48,788 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-02 03:30:54,005 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-02 03:30:51,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-02 03:30:51,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-02 03:30:49,095 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
om_1          | 2019-11-02 03:30:54,005 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-02 03:30:51,436 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-02 03:30:51,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-02 03:30:49,099 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-11-02 03:30:53,428 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-02 03:30:54,005 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-02 03:30:51,116 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-02 03:30:49,195 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-02 03:30:53,431 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-02 03:30:54,005 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-02 03:30:51,129 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-02 03:30:49,355 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-02 03:30:53,431 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8812de3-51a0-4bb2-9ce8-0405cf615869 at port 9858
om_1          | 2019-11-02 03:30:54,006 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-02 03:30:56,751 INFO impl.RaftServerProxy: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: addNew group-099242E81346:[92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858] returns group-099242E81346:java.util.concurrent.CompletableFuture@5b94fdae[Not completed]
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-02 03:30:51,276 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-02 03:30:49,371 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-02 03:30:53,452 INFO impl.RaftServerProxy: a8812de3-51a0-4bb2-9ce8-0405cf615869: start RPC server
om_1          | 2019-11-02 03:30:54,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-02 03:30:56,842 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: new RaftServerImpl for group-099242E81346:[92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-02 03:30:53,381 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-02 03:30:49,436 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-02 03:30:53,561 INFO server.GrpcService: a8812de3-51a0-4bb2-9ce8-0405cf615869: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-02 03:30:54,006 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-02 03:30:56,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-02T03:30:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-02 03:30:49,438 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-02 03:30:53,383 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 03:30:54,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-02 03:30:56,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-02 03:30:49,557 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-02 03:30:53,383 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f4050189-4f36-4e20-9176-9fc870aef390 at port 9858
om_1          | 2019-11-02 03:30:54,006 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-02 03:30:56,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-02 03:30:50,240 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-02 03:30:53,407 INFO impl.RaftServerProxy: f4050189-4f36-4e20-9176-9fc870aef390: start RPC server
om_1          | 2019-11-02 03:30:54,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-02 03:30:50,267 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-02 03:30:53,521 INFO server.GrpcService: f4050189-4f36-4e20-9176-9fc870aef390: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-02 03:30:56,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-02 03:30:50,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-02 03:30:56,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-02 03:30:50,307 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-02 03:30:57,520 INFO impl.RaftServerProxy: a8812de3-51a0-4bb2-9ce8-0405cf615869: addNew group-0278AEB169E7:[a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858] returns group-0278AEB169E7:java.util.concurrent.CompletableFuture@72118101[Not completed]
datanode_2    | 2019-11-02 03:30:56,851 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-099242E81346: ConfigurationManager, init=-1: [92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-02 03:30:50,323 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-02 03:30:56,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-02 03:30:57,534 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869: new RaftServerImpl for group-0278AEB169E7:[a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-02 03:30:50,323 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-02 03:30:56,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-02 03:30:57,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-02 03:30:50,356 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-02 03:30:56,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/067a0920-9d28-4ac5-b596-099242e81346 does not exist. Creating ...
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-02 03:30:57,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-02 03:30:50,547 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-02 03:30:56,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/067a0920-9d28-4ac5-b596-099242e81346/in_use.lock acquired by nodename 7@1c03e6c0d2e2
datanode_1    | 2019-11-02 03:30:56,134 INFO impl.RaftServerProxy: f4050189-4f36-4e20-9176-9fc870aef390: addNew group-AE13E8A1802E:[f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858] returns group-AE13E8A1802E:java.util.concurrent.CompletableFuture@7906d72[Not completed]
datanode_3    | 2019-11-02 03:30:57,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-02 03:30:50,562 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-02 03:30:57,001 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/067a0920-9d28-4ac5-b596-099242e81346 has been successfully formatted.
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-02 03:30:56,157 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390: new RaftServerImpl for group-AE13E8A1802E:[f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-02 03:30:57,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-02 03:30:50,569 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-02 03:30:54,007 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-02 03:30:57,023 INFO ratis.ContainerStateMachine: group-099242E81346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-02 03:30:56,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-02 03:30:57,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-02 03:30:50,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-02 03:30:54,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-02 03:30:57,543 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-0278AEB169E7: ConfigurationManager, init=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-02 03:30:56,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
