Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-11-02 03:28:24,250 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-02 03:28:43,371 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start FollowerState
datanode_3  | 2019-11-02 03:28:43,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 03:28:38,222 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 03:28:43,371 INFO impl.FollowerState: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-02 03:28:43,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 03:28:38,222 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: shutdown LeaderElection
datanode_2  | 2019-11-02 03:28:43,460 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: change Leader from null to 99054bd8-8036-46ad-9183-3dcdae0e8fe8 at term 2 for appendEntries, leader elected after 10535ms
datanode_1  | 2019-11-02 03:28:38,223 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start FollowerState
datanode_3  | 2019-11-02 03:28:43,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-02 03:28:43,482 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: set configuration 0: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-02 03:28:43,371 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:99054bd8-8036-46ad-9183-3dcdae0e8fe8
datanode_3  | 2019-11-02 03:28:43,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 03:28:43,482 INFO segmented.SegmentedRaftLogWorker: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 03:28:43,372 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: shutdown FollowerState
datanode_2  | 2019-11-02 03:28:43,519 INFO segmented.SegmentedRaftLogWorker: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17/current/log_inprogress_0
datanode_1  | 2019-11-02 03:28:43,373 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start FollowerState
datanode_3  | 2019-11-02 03:28:43,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-02 03:28:43,373 INFO impl.FollowerState: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-02 03:28:43,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 03:28:43,458 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: change Leader from null to 99054bd8-8036-46ad-9183-3dcdae0e8fe8 at term 2 for appendEntries, leader elected after 10519ms
datanode_1  | 2019-11-02 03:28:43,482 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: set configuration 0: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 03:28:43,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-02 03:28:43,482 INFO segmented.SegmentedRaftLogWorker: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 03:28:43,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 03:28:43,519 INFO segmented.SegmentedRaftLogWorker: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17/current/log_inprogress_0
datanode_3  | 2019-11-02 03:28:43,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-02 03:28:43,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-02 03:28:43,392 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-02 03:28:43,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 03:28:43,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:28:43,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-02 03:28:43,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 03:28:43,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-02 03:28:43,394 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-02 03:28:43,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-02 03:28:43,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 03:28:43,397 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start LeaderState
datanode_3  | 2019-11-02 03:28:43,397 INFO segmented.SegmentedRaftLogWorker: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 03:28:43,399 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: set configuration 0: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 03:28:43,450 INFO segmented.SegmentedRaftLogWorker: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17/current/log_inprogress_0
datanode_3  | 2019-11-02 03:29:35,060 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:29:35,060 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:29:48,474 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:29:48,474 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:30:01,572 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:30:01,572 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:30:15,223 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-02 03:30:15,223 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
