Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-16 00:05:46,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:06:02,695 INFO impl.RaftServerImpl: 57628d04-d269-4418-b463-3859a615690e: new RaftServerImpl for group-214C545733CD:[ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-16 00:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 00:05:48 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-16 00:06:02,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B209FB56A931,id=f29dec15-a3db-4d58-82d8-996d2e5e1312
scm_1       | 2019-11-16 00:08:05,657 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-16 00:06:02,710 INFO impl.RaftServerImpl: ca1965cb-f6d6-44e1-b2c5-a107e4a66676@group-214C545733CD: ConfigurationManager, init=-1: [ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:06:02,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 00:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 00:05:48 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-16 00:06:02,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:08:05,658 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144673535524869 bcsId: 0
datanode_3  | 2019-11-16 00:06:02,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:06:02,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 00:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 00:05:48 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 00:08:05,663 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144673547321350 bcsId: 0
datanode_3  | 2019-11-16 00:06:02,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:06:02,708 INFO impl.RaftServerProxy: f29dec15-a3db-4d58-82d8-996d2e5e1312: addNew group-214C545733CD:[ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858] returns group-214C545733CD:java.util.concurrent.CompletableFuture@3d34559c[Not completed]
datanode_1  | 2019-11-16 00:06:02,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 00:06:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1573862747833_0001_01_000001
rm_1        | 2019-11-16 00:05:48 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 00:08:05,664 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144673558265863 bcsId: 0
datanode_3  | 2019-11-16 00:06:02,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd does not exist. Creating ...
datanode_2  | 2019-11-16 00:06:02,711 INFO impl.RaftServerImpl: f29dec15-a3db-4d58-82d8-996d2e5e1312: new RaftServerImpl for group-214C545733CD:[ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 00:06:02,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 00:06:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573862747833_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 00:08:05,664 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144673564885000 bcsId: 0
datanode_3  | 2019-11-16 00:06:02,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd/in_use.lock acquired by nodename 7@c8c8d79046c4
datanode_2  | 2019-11-16 00:06:02,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 00:06:02,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 00:06:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-16 00:08:05,664 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144674774876169 bcsId: 0
datanode_3  | 2019-11-16 00:06:02,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd has been successfully formatted.
datanode_2  | 2019-11-16 00:06:02,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:06:02,696 INFO impl.RaftServerImpl: 57628d04-d269-4418-b463-3859a615690e@group-214C545733CD: ConfigurationManager, init=-1: [ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 00:06:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573862747833_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001/container_1573862747833_0001_01_000001.tokens
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-16 00:08:05,664 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144674787786762 bcsId: 0
datanode_3  | 2019-11-16 00:06:02,737 INFO ratis.ContainerStateMachine: group-214C545733CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:06:02,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:06:02,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 00:06:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-16 00:08:05,664 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144673257259010 bcsId: 0
datanode_2  | 2019-11-16 00:06:02,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 00:07:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-16 00:06:02,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-16 00:08:05,665 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144673403666435 bcsId: 0
datanode_2  | 2019-11-16 00:06:02,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 00:06:02,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd does not exist. Creating ...
nm_1        | 2019-11-16 00:07:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 00:08:05,665 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144673414414340 bcsId: 0
datanode_2  | 2019-11-16 00:06:02,711 INFO impl.RaftServerImpl: f29dec15-a3db-4d58-82d8-996d2e5e1312@group-214C545733CD: ConfigurationManager, init=-1: [ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:06:02,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd/in_use.lock acquired by nodename 7@05e6ca47334f
nm_1        | 2019-11-16 00:07:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 00:08:05,665 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144676325326859 bcsId: 0
datanode_2  | 2019-11-16 00:06:02,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-16 00:07:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-11-16 00:08:05,665 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144676397547532 bcsId: 0
datanode_1  | 2019-11-16 00:06:02,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd has been successfully formatted.
datanode_3  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:06:02,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-16 00:07:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:06:02,735 INFO ratis.ContainerStateMachine: group-214C545733CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 00:05:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:06:02,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd does not exist. Creating ...
nm_1        | 2019-11-16 00:07:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:06:02,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 00:05:48 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-16 00:06:02,738 INFO segmented.SegmentedRaftLogWorker: new ca1965cb-f6d6-44e1-b2c5-a107e4a66676@group-214C545733CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd
datanode_2  | 2019-11-16 00:06:02,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd/in_use.lock acquired by nodename 7@c84133ab2a09
nm_1        | 2019-11-16 00:07:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:06:02,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 00:05:48 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37199 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37199
datanode_3  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:06:02,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd has been successfully formatted.
datanode_1  | 2019-11-16 00:06:02,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 00:07:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-16 00:05:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:06:02,737 INFO ratis.ContainerStateMachine: group-214C545733CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 00:05:49 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-16 00:07:02 INFO  ContainerImpl:1135 - Container container_1573862747833_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-16 00:06:02,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 00:07:02 INFO  ContainerImpl:1135 - Container container_1573862747833_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-16 00:05:49 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-16 00:06:02,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 00:07:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 00:05:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:06:02,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:06:02,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 00:07:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573862747833_0001/container_1573862747833_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-16 00:05:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:06:02,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:06:02,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:06:02,735 INFO segmented.SegmentedRaftLogWorker: new 57628d04-d269-4418-b463-3859a615690e@group-214C545733CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54d4e118-3b0e-4f94-a7a5-214c545733cd
rm_1        | 2019-11-16 00:05:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 00:07:18 INFO  Server:1454 - Auth successful for appattempt_1573862747833_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 00:06:02,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
