Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-16 00:33:03,617 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 00:33:10,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 00:33:05,858 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-16 00:33:09,968 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 00:33:10,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:33:09,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 00:33:05,860 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 00:33:10,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 00:33:09,971 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-16 00:33:10,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:33:09,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:33:05,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-16 00:33:09,972 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 00:33:10,804 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:33:10,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:33:09,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:33:05,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 00:33:10,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 00:33:10,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:33:10,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:33:09,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:33:06,026 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4461959591185382580.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 00:33:10,009 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 00:33:10,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:33:10,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:33:09,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:33:06,031 INFO server.AbstractConnector: Started ServerConnector@4919faa0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 00:33:10,098 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3074680732757976695.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 00:33:10,825 INFO impl.RaftServerImpl: 0213b664-983d-4bbd-a253-6a8d401daeca@group-778D5A1E98A6: start as a follower, conf=-1: [0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858], old=null
datanode_1  | 2019-11-16 00:33:10,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:33:09,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 00:33:10,102 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-16 00:33:06,031 INFO server.Server: Started @3252ms
datanode_3  | 2019-11-16 00:33:10,826 INFO impl.RaftServerImpl: 0213b664-983d-4bbd-a253-6a8d401daeca@group-778D5A1E98A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:33:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:33:09,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 00:33:10,102 INFO server.Server: Started @3749ms
scm_1       | 2019-11-16 00:33:06,034 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 00:33:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:33:10,827 INFO impl.RoleInfo: 0213b664-983d-4bbd-a253-6a8d401daeca: start FollowerState
datanode_2  | 2019-11-16 00:33:09,790 INFO segmented.SegmentedRaftLogWorker: ec9a517c-351b-4e7d-9e32-909797f137dd@group-E0D676329B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 00:33:10,104 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-16 00:33:06,034 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 00:33:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:33:10,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-778D5A1E98A6,id=0213b664-983d-4bbd-a253-6a8d401daeca
om_1        | 2019-11-16 00:33:10,104 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-16 00:33:06,036 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 00:33:09,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:33:10,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:33:10,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:33:06,044 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 00:33:10,108 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 00:33:09,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:33:10,281 INFO segmented.SegmentedRaftLogWorker: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33@group-3E414DF447CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:33:10,932 INFO impl.RaftServerProxy: 0213b664-983d-4bbd-a253-6a8d401daeca: addNew group-F8ED58D178E1:[0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858] returns group-F8ED58D178E1:java.util.concurrent.CompletableFuture@12f0fe3e[Not completed]
scm_1       | 2019-11-16 00:33:08,752 INFO net.NetworkTopology: Added a new node: /default-rack/ec9a517c-351b-4e7d-9e32-909797f137dd
om_1        | 2019-11-16 00:33:25,000 INFO volume.OMVolumeCreateRequest: created volume:vol-0-38763 for user:hadoop
datanode_2  | 2019-11-16 00:33:09,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:33:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:33:10,935 INFO impl.RaftServerImpl: 0213b664-983d-4bbd-a253-6a8d401daeca: new RaftServerImpl for group-F8ED58D178E1:[0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 00:33:25,041 INFO volume.OMVolumeCreateRequest: created volume:vol-1-61881 for user:hadoop
datanode_2  | 2019-11-16 00:33:09,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:33:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 00:33:08,752 INFO node.SCMNodeManager: Registered Data node : ec9a517c-351b-4e7d-9e32-909797f137dd{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 00:33:10,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-16 00:33:25,073 INFO volume.OMVolumeCreateRequest: created volume:vol-2-81415 for user:hadoop
datanode_2  | 2019-11-16 00:33:09,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:33:10,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 00:33:10,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 00:33:08,757 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 00:33:09,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:33:25,104 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08030 for user:hadoop
datanode_1  | 2019-11-16 00:33:10,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 00:33:10,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:33:08,758 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 00:33:09,810 INFO impl.RaftServerImpl: ec9a517c-351b-4e7d-9e32-909797f137dd@group-E0D676329B51: start as a follower, conf=-1: [ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 00:33:10,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:33:25,134 INFO volume.OMVolumeCreateRequest: created volume:vol-4-69581 for user:hadoop
datanode_3  | 2019-11-16 00:33:10,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:33:08,758 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 00:33:09,811 INFO impl.RaftServerImpl: ec9a517c-351b-4e7d-9e32-909797f137dd@group-E0D676329B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:33:10,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:34:14,180 INFO volume.OMVolumeCreateRequest: created volume:hmjuf for user:hadoop
scm_1       | 2019-11-16 00:33:08,810 INFO net.NetworkTopology: Added a new node: /default-rack/8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33
datanode_2  | 2019-11-16 00:33:09,812 INFO impl.RoleInfo: ec9a517c-351b-4e7d-9e32-909797f137dd: start FollowerState
datanode_1  | 2019-11-16 00:33:10,304 INFO impl.RaftServerImpl: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33@group-3E414DF447CE: start as a follower, conf=-1: [8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 00:33:09,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0D676329B51,id=ec9a517c-351b-4e7d-9e32-909797f137dd
scm_1       | 2019-11-16 00:33:08,810 INFO node.SCMNodeManager: Registered Data node : 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 00:33:10,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:33:10,305 INFO impl.RaftServerImpl: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33@group-3E414DF447CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:33:09,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 00:33:10,935 INFO impl.RaftServerImpl: 0213b664-983d-4bbd-a253-6a8d401daeca@group-F8ED58D178E1: ConfigurationManager, init=-1: [0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:33:10,306 INFO impl.RoleInfo: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33: start FollowerState
datanode_2  | 2019-11-16 00:33:10,933 INFO impl.RaftServerProxy: ec9a517c-351b-4e7d-9e32-909797f137dd: addNew group-F8ED58D178E1:[0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858] returns group-F8ED58D178E1:java.util.concurrent.CompletableFuture@2b51ce5b[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:33:10,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E414DF447CE,id=8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33
datanode_2  | 2019-11-16 00:33:10,936 INFO impl.RaftServerImpl: ec9a517c-351b-4e7d-9e32-909797f137dd: new RaftServerImpl for group-F8ED58D178E1:[0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:33:10,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 00:33:10,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1 does not exist. Creating ...
datanode_1  | 2019-11-16 00:33:10,919 INFO impl.RaftServerProxy: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33: addNew group-F8ED58D178E1:[0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858] returns group-F8ED58D178E1:java.util.concurrent.CompletableFuture@3f806d86[Not completed]
datanode_2  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 00:33:10,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1/in_use.lock acquired by nodename 7@8d701caa015c
datanode_1  | 2019-11-16 00:33:10,923 INFO impl.RaftServerImpl: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33: new RaftServerImpl for group-F8ED58D178E1:[0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:33:09,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc24d950-6d43-4c48-8a90-e0d676329b51, Nodes: ec9a517c-351b-4e7d-9e32-909797f137dd{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 00:33:10,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1 has been successfully formatted.
datanode_1  | 2019-11-16 00:33:10,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:33:09,929 INFO net.NetworkTopology: Added a new node: /default-rack/0213b664-983d-4bbd-a253-6a8d401daeca
datanode_3  | 2019-11-16 00:33:10,965 INFO ratis.ContainerStateMachine: group-F8ED58D178E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:33:10,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:33:10,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:33:10,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 00:33:09,929 INFO node.SCMNodeManager: Registered Data node : 0213b664-983d-4bbd-a253-6a8d401daeca{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:33:10,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:33:10,937 INFO impl.RaftServerImpl: ec9a517c-351b-4e7d-9e32-909797f137dd@group-F8ED58D178E1: ConfigurationManager, init=-1: [0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 00:33:10,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 00:33:10,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74010419-dad2-49d6-8f83-3e414df447ce, Nodes: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:33:10,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 00:33:10,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 00:33:10,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 00:33:10,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78eb308f-1aee-492f-8ab8-778d5a1e98a6, Nodes: 0213b664-983d-4bbd-a253-6a8d401daeca{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:33:10,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:33:10,937 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 00:33:10,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:33:10,924 INFO impl.RaftServerImpl: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33@group-F8ED58D178E1: ConfigurationManager, init=-1: [0213b664-983d-4bbd-a253-6a8d401daeca:172.19.0.6:9858, 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33:172.19.0.4:9858, ec9a517c-351b-4e7d-9e32-909797f137dd:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 00:33:10,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1 does not exist. Creating ...
scm_1       | 2019-11-16 00:33:10,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0be443b-15a4-4010-9239-f8ed58d178e1, Nodes: ec9a517c-351b-4e7d-9e32-909797f137dd{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0213b664-983d-4bbd-a253-6a8d401daeca{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:33:10,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 00:33:10,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1/in_use.lock acquired by nodename 7@1a04843da7d1
datanode_3  | 2019-11-16 00:33:10,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:33:15,125 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bc24d950-6d43-4c48-8a90-e0d676329b51, Nodes: ec9a517c-351b-4e7d-9e32-909797f137dd{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:33:10,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:33:10,963 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1 has been successfully formatted.
scm_1       | 2019-11-16 00:33:15,496 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 74010419-dad2-49d6-8f83-3e414df447ce, Nodes: 8ff1e5a5-5dc0-4378-b4c0-6a44e971bf33{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:33:10,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1 does not exist. Creating ...
datanode_2  | 2019-11-16 00:33:10,964 INFO ratis.ContainerStateMachine: group-F8ED58D178E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 00:33:10,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 00:33:15,978 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78eb308f-1aee-492f-8ab8-778d5a1e98a6, Nodes: 0213b664-983d-4bbd-a253-6a8d401daeca{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:33:10,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:33:10,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1/in_use.lock acquired by nodename 7@c118a03159ed
datanode_3  | 2019-11-16 00:33:10,968 INFO segmented.SegmentedRaftLogWorker: new 0213b664-983d-4bbd-a253-6a8d401daeca@group-F8ED58D178E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0be443b-15a4-4010-9239-f8ed58d178e1
