Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-10-31 02:10:22,643 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 02:10:35,823 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: shutdown LeaderElection
s3g_1       | 2019-10-31 02:11:52,832 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-38649, key: multipartKey3
om1_1       | 2019-10-31 02:10:33,699 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1039ms, electionTimeout:1039ms
om2_1       | 2019-10-31 02:10:33,742 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-10-31 02:10:32,659 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-31 02:10:40,903 INFO impl.RaftServerImpl: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272: set configuration 0: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-31 02:10:40,800 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: shutdown LeaderElection
datanode_2  | 2019-10-31 02:10:35,823 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38649key: multipartKey3
om1_1       | 2019-10-31 02:10:33,699 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-31 02:10:33,742 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | 2019-10-31 02:10:33,745 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_1  | 2019-10-31 02:10:40,903 INFO segmented.SegmentedRaftLogWorker: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 02:10:40,801 INFO impl.RaftServerImpl: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 02:10:40,767 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a9a06fb-7418-4e58-80e8-972007969b15
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-31 02:10:33,700 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1       | 2019-10-31 02:10:33,743 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-10-31 02:10:33,745 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-31 02:10:40,801 INFO impl.RaftServerImpl: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272: change Leader from null to 6a9a06fb-7418-4e58-80e8-972007969b15 at term 2 for becomeLeader, leader elected after 10383ms
datanode_2  | 2019-10-31 02:10:40,767 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: shutdown FollowerState
datanode_1  | 2019-10-31 02:10:40,951 INFO segmented.SegmentedRaftLogWorker: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51037791-11b5-4cac-b3ed-c6dee5bb9272/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-10-31 02:10:33,700 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-31 02:10:33,970 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 02:10:33,745 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-31 02:10:40,801 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 02:10:40,768 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-31 02:10:33,715 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 02:10:33,745 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 02:10:40,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-31 02:10:34,055 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t3, om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 02:10:40,768 INFO impl.FollowerState: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-31 02:10:33,975 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t3, om1<-om2#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 02:10:34,093 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4490ms
datanode_3  | 2019-10-31 02:10:40,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-31 02:10:34,056 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:10:40,878 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272: change Leader from null to 6a9a06fb-7418-4e58-80e8-972007969b15 at term 2 for appendEntries, leader elected after 10436ms
om1_1       | 2019-10-31 02:10:33,975 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-10-31 02:10:34,125 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-10-31 02:10:40,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-10-31 02:10:34,056 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-31 02:10:33,976 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-31 02:10:40,902 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272: set configuration 0: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-31 02:10:34,129 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 02:10:40,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-31 02:10:34,056 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-31 02:10:33,976 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 4313ms
datanode_2  | 2019-10-31 02:10:40,903 INFO segmented.SegmentedRaftLogWorker: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-31 02:10:34,235 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-10-31 02:10:40,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-31 02:10:34,090 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4513ms
om1_1       | 2019-10-31 02:10:33,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 02:10:40,951 INFO segmented.SegmentedRaftLogWorker: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51037791-11b5-4cac-b3ed-c6dee5bb9272/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-10-31 02:11:18,997 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-01118, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-31 02:10:40,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-10-31 02:10:34,127 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-10-31 02:10:33,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-10-31 02:11:46,265 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_3  | 2019-10-31 02:10:40,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-31 02:10:33,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-31 02:10:34,134 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om3_1       | 2019-10-31 02:11:46,268 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
datanode_3  | 2019-10-31 02:10:40,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-10-31 02:10:33,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-10-31 02:10:34,235 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-10-31 02:11:46,287 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_3  | 2019-10-31 02:10:40,809 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2019-10-31 02:10:33,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-31 02:11:18,998 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-01118, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 2019-10-31 02:11:47,177 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-38649/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-31 02:10:40,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-10-31 02:10:33,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-31 02:11:46,264 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om3_1       | 2019-10-31 02:11:47,180 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38649
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 02:10:40,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-31 02:10:34,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-10-31 02:11:46,267 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38649key: multipartKey2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-31 02:10:40,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 02:10:34,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 02:11:46,287 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-31 02:10:40,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2019-10-31 02:10:34,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2019-10-31 02:11:47,175 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-38649/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-31 02:10:34,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 02:10:40,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 02:11:47,177 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38649
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-31 02:10:34,012 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38649key: multipartKey2
datanode_3  | 2019-10-31 02:10:40,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-10-31 02:10:34,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-31 02:10:40,812 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-10-31 02:10:34,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:10:40,812 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-10-31 02:10:34,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 02:10:40,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-10-31 02:10:34,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 02:10:40,815 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: start LeaderState
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-10-31 02:10:34,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-10-31 02:11:52,843 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38649
