Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-31 02:31:04,399 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 02:31:06,673 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 02:31:11,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 02:31:26,254 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-08332 for user:hadoop
datanode_2  | 2019-10-31 02:31:12,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 02:31:10,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 02:31:09,752 INFO net.NetworkTopology: Added a new node: /default-rack/51ef8b21-1e41-4cac-bc58-63a8973f0e45
datanode_3  | 2019-10-31 02:31:11,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 02:31:26,278 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-77830 for user:hadoop
datanode_2  | 2019-10-31 02:31:12,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:31:10,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 02:31:11,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 02:31:09,752 INFO node.SCMNodeManager: Registered Data node : 51ef8b21-1e41-4cac-bc58-63a8973f0e45{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 02:31:12,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:31:10,965 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 02:31:26,306 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-50220 for user:hadoop
datanode_3  | 2019-10-31 02:31:11,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,251 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69: start as a follower, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858], old=null
scm_1       | 2019-10-31 02:31:09,758 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 02:31:10,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:31:11,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,252 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 02:31:09,758 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 02:31:10,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:31:11,612 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09: start as a follower, conf=-1: [6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858], old=null
om_1        | 2019-10-31 02:31:26,340 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-00326 for user:hadoop
datanode_2  | 2019-10-31 02:31:12,254 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start FollowerState
scm_1       | 2019-10-31 02:31:09,758 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 02:31:10,995 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439: start as a follower, conf=-1: [51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_3  | 2019-10-31 02:31:11,613 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 02:32:00,462 [IPC Server handler 19 on 9862] INFO       - created volume:fwpaf for user:hadoop
datanode_2  | 2019-10-31 02:31:12,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-095107DDFA69,id=6ad6b9bb-c0de-4c36-b252-afe0c357fede
scm_1       | 2019-10-31 02:31:09,789 INFO net.NetworkTopology: Added a new node: /default-rack/6ad6b9bb-c0de-4c36-b252-afe0c357fede
datanode_1  | 2019-10-31 02:31:10,997 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 02:31:11,615 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start FollowerState
datanode_2  | 2019-10-31 02:31:12,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:31:09,789 INFO node.SCMNodeManager: Registered Data node : 6ad6b9bb-c0de-4c36-b252-afe0c357fede{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:31:10,998 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start FollowerState
datanode_3  | 2019-10-31 02:31:11,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA3B2F288D09,id=6ba68502-2026-4ebc-b77f-8ce1a06327f1
datanode_2  | 2019-10-31 02:31:12,382 INFO impl.RaftServerProxy: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: addNew group-FF2A614FF4B2:[6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858] returns group-FF2A614FF4B2:java.util.concurrent.CompletableFuture@1344e722[Not completed]
scm_1       | 2019-10-31 02:31:10,647 INFO net.NetworkTopology: Added a new node: /default-rack/6ba68502-2026-4ebc-b77f-8ce1a06327f1
datanode_1  | 2019-10-31 02:31:11,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41C06D6F9439,id=51ef8b21-1e41-4cac-bc58-63a8973f0e45
datanode_3  | 2019-10-31 02:31:11,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,385 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: new RaftServerImpl for group-FF2A614FF4B2:[6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 02:31:10,647 INFO node.SCMNodeManager: Registered Data node : 6ba68502-2026-4ebc-b77f-8ce1a06327f1{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:31:11,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:31:12,383 INFO impl.RaftServerProxy: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: addNew group-FF2A614FF4B2:[6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858] returns group-FF2A614FF4B2:java.util.concurrent.CompletableFuture@1f84e086[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 02:31:12,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 02:31:12,363 INFO impl.RaftServerProxy: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: addNew group-FF2A614FF4B2:[6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858] returns group-FF2A614FF4B2:java.util.concurrent.CompletableFuture@3c217e1b[Not completed]
datanode_3  | 2019-10-31 02:31:12,387 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: new RaftServerImpl for group-FF2A614FF4B2:[6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 02:31:12,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 02:31:12,367 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: new RaftServerImpl for group-FF2A614FF4B2:[6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 02:31:12,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 02:31:12,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:31:12,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 02:31:12,386 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 02:31:12,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 02:31:12,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 02:31:12,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 02:31:12,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 02:31:11,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7cb10b6-13f0-4551-a70e-41c06d6f9439, Nodes: 51ef8b21-1e41-4cac-bc58-63a8973f0e45{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 02:31:12,386 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2: ConfigurationManager, init=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 02:31:12,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 02:31:12,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 02:31:11,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32e994d0-bfd9-4246-878e-ea3b2f288d09, Nodes: 6ba68502-2026-4ebc-b77f-8ce1a06327f1{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 02:31:12,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 02:31:12,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 02:31:12,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 02:31:12,322 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf62f034-41f1-455e-a1b6-095107ddfa69, Nodes: 6ad6b9bb-c0de-4c36-b252-afe0c357fede{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 02:31:12,368 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: ConfigurationManager, init=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 02:31:12,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 02:31:12,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 02:31:12,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:31:12,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2 does not exist. Creating ...
scm_1       | 2019-10-31 02:31:12,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24b8f46f-2f16-4da7-81c1-ff2a614ff4b2, Nodes: 6ba68502-2026-4ebc-b77f-8ce1a06327f1{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}51ef8b21-1e41-4cac-bc58-63a8973f0e45{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}6ad6b9bb-c0de-4c36-b252-afe0c357fede{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 02:31:12,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2/in_use.lock acquired by nodename 7@6bf9e9b4600a
datanode_1  | 2019-10-31 02:31:12,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 02:31:12,388 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2: ConfigurationManager, init=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 02:31:12,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2 has been successfully formatted.
datanode_1  | 2019-10-31 02:31:12,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2 does not exist. Creating ...
datanode_3  | 2019-10-31 02:31:12,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:31:12,439 [pool-8-thread-1] INFO       - group-FF2A614FF4B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 02:31:12,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2/in_use.lock acquired by nodename 7@77728d604586
datanode_3  | 2019-10-31 02:31:12,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 02:31:12,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2 has been successfully formatted.
datanode_2  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 02:31:12,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2 does not exist. Creating ...
datanode_1  | 2019-10-31 02:31:12,415 [pool-8-thread-1] INFO       - group-FF2A614FF4B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 02:31:12,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2/in_use.lock acquired by nodename 7@c8e1ab88a048
datanode_1  | 2019-10-31 02:31:12,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 02:31:12,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2 has been successfully formatted.
datanode_1  | 2019-10-31 02:31:12,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 02:31:12,439 [pool-8-thread-1] INFO       - group-FF2A614FF4B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 02:31:12,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 02:31:12,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:31:12,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:31:12,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 02:31:12,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 02:31:12,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 02:31:12,417 INFO segmented.SegmentedRaftLogWorker: new 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2
datanode_2  | 2019-10-31 02:31:12,441 INFO segmented.SegmentedRaftLogWorker: new 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2
datanode_3  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 02:31:12,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 02:31:12,440 INFO segmented.SegmentedRaftLogWorker: new 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24b8f46f-2f16-4da7-81c1-ff2a614ff4b2
datanode_1  | 2019-10-31 02:31:12,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 02:31:12,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 02:31:12,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:31:12,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 02:31:12,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 02:31:12,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:31:12,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 02:31:12,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 02:31:12,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 02:31:12,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 02:31:12,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 02:31:12,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 02:31:12,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 02:31:12,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 02:31:12,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 02:31:12,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 02:31:12,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 02:31:12,419 INFO segmented.SegmentedRaftLogWorker: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 02:31:12,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 02:31:12,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 02:31:12,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 02:31:12,442 INFO segmented.SegmentedRaftLogWorker: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 02:31:12,443 INFO segmented.SegmentedRaftLogWorker: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 02:31:12,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 02:31:12,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 02:31:12,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 02:31:12,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 02:31:12,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 02:31:12,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
