Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-10-31 02:20:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-31 02:20:06 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-31 02:20:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 02:20:08 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-31 02:20:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 02:20:08 INFO  GrpcService:158 - 0b84b072-1b6e-47a2-9944-05b4481e3537: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 02:20:08 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-31 02:20:07 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 02:20:08 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis cd1ba5c7-32f1-45e0-b843-3719985450a9 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 02:20:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerImpl:103 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: ConfigurationManager, init=-1: [1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 02:20:08 INFO  RaftServerProxy:299 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 02:20:07 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-31 02:20:08 INFO  GrpcService:158 - cd1ba5c7-32f1-45e0-b843-3719985450a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 02:20:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 02:20:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b756d7b5-736f-4180-b302-efcd60c95ec6 does not exist. Creating ...
scm_1       | 2019-10-31 02:20:07 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 02:20:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b756d7b5-736f-4180-b302-efcd60c95ec6/in_use.lock acquired by nodename 16@a4d00c855ff3
scm_1       | 2019-10-31 02:20:07 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerProxy:89 - 0b84b072-1b6e-47a2-9944-05b4481e3537: addNew group-3D824B7694F4:[0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858] returns group-3D824B7694F4:java.util.concurrent.CompletableFuture@2479b331[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 02:20:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b756d7b5-736f-4180-b302-efcd60c95ec6 has been successfully formatted.
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:98 - 0b84b072-1b6e-47a2-9944-05b4481e3537: new RaftServerImpl for group-3D824B7694F4:[0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 02:20:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerProxy:89 - cd1ba5c7-32f1-45e0-b843-3719985450a9: addNew group-E351ACEA5EA7:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858] returns group-E351ACEA5EA7:java.util.concurrent.CompletableFuture@3a1316a8[Not completed]
datanode_1  | 2019-10-31 02:20:11 INFO  ContainerStateMachine:231 - group-EFCD60C95EC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 02:20:07 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerImpl:98 - cd1ba5c7-32f1-45e0-b843-3719985450a9: new RaftServerImpl for group-E351ACEA5EA7:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 02:20:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 02:20:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 02:20:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 02:20:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 02:20:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:103 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: ConfigurationManager, init=-1: [0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerImpl:103 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: ConfigurationManager, init=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 02:20:07 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 02:20:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 02:20:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 02:20:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aa682b51-a1d5-45c3-bdfc-3d824b7694f4 does not exist. Creating ...
scm_1       | 2019-10-31 02:20:07 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-31 02:20:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/573e0305-8d2c-41a8-b8a7-e351acea5ea7 does not exist. Creating ...
datanode_2  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aa682b51-a1d5-45c3-bdfc-3d824b7694f4/in_use.lock acquired by nodename 16@30fec2b2931a
datanode_1  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:20:08 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 02:20:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/573e0305-8d2c-41a8-b8a7-e351acea5ea7/in_use.lock acquired by nodename 16@8ae7d4e057b0
datanode_2  | 2019-10-31 02:20:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aa682b51-a1d5-45c3-bdfc-3d824b7694f4 has been successfully formatted.
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/573e0305-8d2c-41a8-b8a7-e351acea5ea7 has been successfully formatted.
scm_1       | 2019-10-31 02:20:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-31 02:20:12 INFO  ContainerStateMachine:231 - group-3D824B7694F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 02:20:11 INFO  SegmentedRaftLogWorker:173 - new 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b756d7b5-736f-4180-b302-efcd60c95ec6
datanode_3  | 2019-10-31 02:20:11 INFO  ContainerStateMachine:231 - group-E351ACEA5EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 02:20:08 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 02:20:08 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 02:20:08 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 02:20:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 02:20:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-31 02:20:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 02:20:08 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:20:08 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  SegmentedRaftLogWorker:173 - new cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/573e0305-8d2c-41a8-b8a7-e351acea5ea7
datanode_2  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:173 - new 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa682b51-a1d5-45c3-bdfc-3d824b7694f4
scm_1       | 2019-10-31 02:20:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29ea78b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@377008df{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 02:20:11 INFO  SegmentedRaftLogWorker:128 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 02:20:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1ac4ccad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13133607167885879335.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  AbstractConnector:278 - Started ServerConnector@3c4340b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 02:20:08 INFO  Server:419 - Started @3635ms
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 02:20:08 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 02:20:08 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerImpl:184 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: start as a follower, conf=-1: [1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 02:20:08 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 02:20:11 INFO  SegmentedRaftLogWorker:128 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 02:20:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 02:20:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/cd1ba5c7-32f1-45e0-b843-3719985450a9
datanode_1  | 2019-10-31 02:20:11 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start FollowerState
datanode_2  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:128 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 02:20:10 INFO  SCMNodeManager:267 - Registered Data node : cd1ba5c7-32f1-45e0-b843-3719985450a9{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:20:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFCD60C95EC6,id=1398f80a-5045-4686-be82-5bc2cf780aa8
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 02:20:10 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 02:20:10 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerProxy:89 - 1398f80a-5045-4686-be82-5bc2cf780aa8: addNew group-482082F61598:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] returns group-482082F61598:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:20:10 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 02:20:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/0b84b072-1b6e-47a2-9944-05b4481e3537
