Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-31 02:30:08,128 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 02:30:22,630 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: change Leader from null to 9e75a9f2-7714-473b-a2de-68b41ed3a49c at term 1 for becomeLeader, leader elected after 5306ms
datanode_2_1  | 2019-10-31 02:30:21,941 INFO impl.LeaderElection: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC-LeaderElection1: begin an election at term 1 for -1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 02:30:21,341 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 02:30:22,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 02:30:21,942 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: shutdown LeaderElection
datanode_3_1  | 2019-10-31 02:30:21,350 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start LeaderState
datanode_4_1  | 2019-10-31 02:30:22,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 02:30:21,943 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 02:30:22,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 02:30:21,944 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: change Leader from null to afa9d80d-43f7-4a53-b979-c32339ce3798 at term 1 for becomeLeader, leader elected after 5258ms
datanode_3_1  | 2019-10-31 02:30:21,372 INFO segmented.SegmentedRaftLogWorker: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 02:30:22,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 02:30:21,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 02:30:21,382 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: set configuration 0: [4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-31 02:30:22,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 02:30:21,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 02:30:21,506 INFO segmented.SegmentedRaftLogWorker: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2251e015-93af-49c2-a172-3ed8b7a63c49/current/log_inprogress_0
datanode_4_1  | 2019-10-31 02:30:22,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 02:30:21,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 02:30:22,759 INFO impl.FollowerState: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_4_1  | 2019-10-31 02:30:22,656 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start LeaderState
datanode_2_1  | 2019-10-31 02:30:21,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 02:30:22,680 INFO segmented.SegmentedRaftLogWorker: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 02:30:22,760 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:21,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 02:30:22,760 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 02:30:22,691 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: set configuration 0: [9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-31 02:30:21,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 02:30:22,760 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start LeaderElection
datanode_4_1  | 2019-10-31 02:30:22,697 INFO impl.FollowerState: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2_1  | 2019-10-31 02:30:21,971 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start LeaderState
datanode_3_1  | 2019-10-31 02:30:22,786 INFO impl.LeaderElection: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-LeaderElection2: begin an election at term 1 for -1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 02:30:22,697 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:21,994 INFO segmented.SegmentedRaftLogWorker: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 02:30:22,969 INFO impl.LeaderElection: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-LeaderElection2: Election REJECTED; received 2 response(s) [4506eead-905e-4a56-a432-860878c5d158<-afa9d80d-43f7-4a53-b979-c32339ce3798#0:FAIL-t1, 4506eead-905e-4a56-a432-860878c5d158<-9e75a9f2-7714-473b-a2de-68b41ed3a49c#0:FAIL-t1] and 0 exception(s); 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124:t1, leader=null, voted=4506eead-905e-4a56-a432-860878c5d158, raftlog=4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 02:30:22,697 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 02:30:22,005 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: set configuration 0: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-31 02:30:22,970 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 02:30:22,697 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start LeaderElection
datanode_2_1  | 2019-10-31 02:30:22,149 INFO segmented.SegmentedRaftLogWorker: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20ff03c4-c464-48f4-974f-b94c30ec49ac/current/log_inprogress_0
datanode_4_1  | 2019-10-31 02:30:22,722 INFO impl.LeaderElection: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-LeaderElection2: begin an election at term 1 for -1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 02:30:22,970 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: shutdown LeaderElection
datanode_4_1  | 2019-10-31 02:30:22,832 INFO segmented.SegmentedRaftLogWorker: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02d6ff75-c6e4-4e87-9cb6-49e6f5413477/current/log_inprogress_0
datanode_2_1  | 2019-10-31 02:30:22,776 INFO impl.FollowerState: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3_1  | 2019-10-31 02:30:22,970 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start FollowerState
datanode_4_1  | 2019-10-31 02:30:22,933 INFO impl.LeaderElection: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-LeaderElection2: Election REJECTED; received 2 response(s) [9e75a9f2-7714-473b-a2de-68b41ed3a49c<-afa9d80d-43f7-4a53-b979-c32339ce3798#0:FAIL-t1, 9e75a9f2-7714-473b-a2de-68b41ed3a49c<-4506eead-905e-4a56-a432-860878c5d158#0:FAIL-t1] and 0 exception(s); 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124:t1, leader=null, voted=9e75a9f2-7714-473b-a2de-68b41ed3a49c, raftlog=9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 02:30:27,991 INFO impl.FollowerState: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2_1  | 2019-10-31 02:30:22,776 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: shutdown FollowerState
datanode_4_1  | 2019-10-31 02:30:22,934 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 02:30:27,992 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:22,776 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 02:30:22,934 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: shutdown LeaderElection
datanode_3_1  | 2019-10-31 02:30:27,992 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-31 02:30:22,777 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start LeaderElection
datanode_3_1  | 2019-10-31 02:30:27,992 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start LeaderElection
datanode_4_1  | 2019-10-31 02:30:22,934 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start FollowerState
datanode_2_1  | 2019-10-31 02:30:22,818 INFO impl.LeaderElection: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-LeaderElection2: begin an election at term 1 for -1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 02:30:28,008 INFO impl.LeaderElection: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-LeaderElection3: begin an election at term 2 for -1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 02:30:27,992 INFO impl.FollowerState: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2_1  | 2019-10-31 02:30:23,007 INFO impl.LeaderElection: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-LeaderElection2: Election REJECTED; received 2 response(s) [afa9d80d-43f7-4a53-b979-c32339ce3798<-9e75a9f2-7714-473b-a2de-68b41ed3a49c#0:FAIL-t1, afa9d80d-43f7-4a53-b979-c32339ce3798<-4506eead-905e-4a56-a432-860878c5d158#0:FAIL-t1] and 0 exception(s); afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124:t1, leader=null, voted=afa9d80d-43f7-4a53-b979-c32339ce3798, raftlog=afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 02:30:28,086 INFO impl.LeaderElection: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-LeaderElection3: Election REJECTED; received 2 response(s) [4506eead-905e-4a56-a432-860878c5d158<-afa9d80d-43f7-4a53-b979-c32339ce3798#0:FAIL-t2, 4506eead-905e-4a56-a432-860878c5d158<-9e75a9f2-7714-473b-a2de-68b41ed3a49c#0:FAIL-t2] and 0 exception(s); 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124:t2, leader=null, voted=4506eead-905e-4a56-a432-860878c5d158, raftlog=4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 02:30:27,993 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:23,008 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 02:30:28,087 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 02:30:23,008 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: shutdown LeaderElection
datanode_3_1  | 2019-10-31 02:30:28,087 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: shutdown LeaderElection
datanode_4_1  | 2019-10-31 02:30:27,993 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-31 02:30:23,008 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start FollowerState
datanode_3_1  | 2019-10-31 02:30:28,087 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start FollowerState
datanode_4_1  | 2019-10-31 02:30:27,993 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start LeaderElection
datanode_3_1  | 2019-10-31 02:30:28,155 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: change Leader from null to 9e75a9f2-7714-473b-a2de-68b41ed3a49c at term 2 for appendEntries, leader elected after 10552ms
datanode_2_1  | 2019-10-31 02:30:28,032 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9e75a9f2-7714-473b-a2de-68b41ed3a49c
datanode_4_1  | 2019-10-31 02:30:28,008 INFO impl.LeaderElection: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-LeaderElection3: begin an election at term 2 for -1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 02:30:28,033 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:28,034 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start FollowerState
datanode_3_1  | 2019-10-31 02:30:28,184 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: set configuration 0: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-31 02:30:28,081 INFO impl.LeaderElection: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-LeaderElection3: Election PASSED; received 2 response(s) [9e75a9f2-7714-473b-a2de-68b41ed3a49c<-afa9d80d-43f7-4a53-b979-c32339ce3798#0:OK-t2, 9e75a9f2-7714-473b-a2de-68b41ed3a49c<-4506eead-905e-4a56-a432-860878c5d158#0:FAIL-t2] and 0 exception(s); 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124:t2, leader=null, voted=9e75a9f2-7714-473b-a2de-68b41ed3a49c, raftlog=9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 02:30:28,034 INFO impl.FollowerState: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 02:30:28,184 INFO segmented.SegmentedRaftLogWorker: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 02:30:28,081 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: shutdown LeaderElection
datanode_3_1  | 2019-10-31 02:30:28,234 INFO segmented.SegmentedRaftLogWorker: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124/current/log_inprogress_0
datanode_2_1  | 2019-10-31 02:30:28,156 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: change Leader from null to 9e75a9f2-7714-473b-a2de-68b41ed3a49c at term 2 for appendEntries, leader elected after 10579ms
datanode_4_1  | 2019-10-31 02:30:28,082 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-31 02:30:28,185 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: set configuration 0: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 02:30:28,185 INFO segmented.SegmentedRaftLogWorker: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 02:30:28,082 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: change Leader from null to 9e75a9f2-7714-473b-a2de-68b41ed3a49c at term 2 for becomeLeader, leader elected after 10479ms
datanode_2_1  | 2019-10-31 02:30:28,234 INFO segmented.SegmentedRaftLogWorker: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124/current/log_inprogress_0
datanode_4_1  | 2019-10-31 02:30:28,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 02:30:28,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 02:30:28,082 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 02:30:28,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 02:30:28,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 02:30:28,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 02:30:28,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-31 02:30:28,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
