Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-05 17:41:06,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-05 17:42:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975670030_0001	CONTAINERID=container_1572975670030_0001_01_000001
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:41:14,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:41:14,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Nov 05, 2019 5:41:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-05 17:42:08 INFO  ApplicationImpl:655 - Application application_1572975670030_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:41:14,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-05 17:42:08 INFO  ApplicationImpl:463 - Adding container_1572975670030_0001_01_000001 to application application_1572975670030_0001
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:41:14,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 05, 2019 5:41:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:41:14,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 17:42:08 INFO  ApplicationImpl:655 - Application application_1572975670030_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 05, 2019 5:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:41:14,857 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: ConfigurationManager, init=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 17:42:08 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 17:41:14,899 INFO segmented.SegmentedRaftLogWorker: new 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75
datanode_3  | 2019-11-05 17:41:14,899 INFO segmented.SegmentedRaftLogWorker: new 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:41:14,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 17:42:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975670030_0001
datanode_1  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 05, 2019 5:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:41:14,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 17:42:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1572975670030_0001_01_000001
datanode_1  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:41:14,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75 does not exist. Creating ...
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 17:41:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7243040227472298306.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-05 17:42:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572975670030_0001_01_000001.tokens
datanode_2  | 2019-11-05 17:41:14,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75/in_use.lock acquired by nodename 7@e474c72e02d5
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 17:41:09 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-05 17:42:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-05 17:41:14,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75 has been successfully formatted.
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 17:41:09 INFO  Server:419 - Started @4972ms
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 17:42:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572975670030_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001/container_1572975670030_0001_01_000001.tokens
datanode_2  | 2019-11-05 17:41:14,884 INFO ratis.ContainerStateMachine: group-FA7A966F9E75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:41:14,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 17:41:09 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 17:42:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001
datanode_2  | 2019-11-05 17:41:14,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 17:41:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 17:42:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-05 17:41:14,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 17:41:09 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 17:42:11 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-05 17:41:14,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 17:41:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 17:42:11 INFO  ContainerScheduler:541 - Starting container [container_1572975670030_0001_01_000001]
datanode_3  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:41:14,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 17:41:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 17:42:11 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:41:14,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 17:41:10 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-05 17:41:14,901 INFO segmented.SegmentedRaftLogWorker: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 17:42:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572975670030_0001_01_000001
datanode_3  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:41:14,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 17:41:10 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 17:42:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001/container_1572975670030_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-05 17:41:14,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 17:41:10 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 17:42:12 INFO  ContainersMonitorImpl:615 - container_1572975670030_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-05 17:41:14,900 INFO segmented.SegmentedRaftLogWorker: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:41:14,886 INFO segmented.SegmentedRaftLogWorker: new acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75
rm_1        | 2019-11-05 17:41:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 17:42:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572975670030_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 17:41:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-05 17:41:14,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 17:42:20 INFO  Server:1849 - Auth successful for appattempt_1572975670030_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 17:41:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 17:41:14,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:41:14,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:42:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572975670030_0001_01_000002 by user hadoop
datanode_3  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:41:14,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:41:14,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:41:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-05 17:42:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975670030_0001	CONTAINERID=container_1572975670030_0001_01_000002
datanode_3  | 2019-11-05 17:41:14,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:41:14,886 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:41:14,902 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: start as a follower, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
nm_1        | 2019-11-05 17:42:20 INFO  ApplicationImpl:463 - Adding container_1572975670030_0001_01_000002 to application application_1572975670030_0001
datanode_3  | 2019-11-05 17:41:14,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:41:14,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:41:14,902 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 17:41:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-05 17:42:20 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 17:41:14,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:41:14,902 INFO impl.RoleInfo: 15097f02-7892-4eb1-8455-0f7cab1fa8de: start FollowerState
datanode_2  | 2019-11-05 17:41:14,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 17:41:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-05 17:42:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975670030_0001
datanode_3  | 2019-11-05 17:41:14,901 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75: start as a follower, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 17:41:14,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:41:14,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA7A966F9E75,id=15097f02-7892-4eb1-8455-0f7cab1fa8de
