Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1
datanode_3  | 2019-11-05 17:34:39,965 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:34:50,215 INFO segmented.SegmentedRaftLogWorker: new 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55a1a9b0-cc7a-419f-aa85-a5ebfcc0f572
nm_1        | 2019-11-05 17:35:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-05 17:34:50,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 05, 2019 5:34:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:34:50,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 17:35:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 17:34:50,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:34:50,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 17:35:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 17:34:50,211 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 17:34:50,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:34:50,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 17:35:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-05 17:34:50,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 05, 2019 5:34:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 17:34:50,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:34:50,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 17:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572975280938_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 17:34:50,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-05 17:34:50,217 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572: start as a follower, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 17:34:50,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:34:50,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 17:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572975280938_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 05, 2019 5:34:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 17:34:50,217 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:34:50,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:34:50,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 17:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572975280938_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 17:34:50,217 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: start FollowerState
datanode_1  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:34:50,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 17:34:43 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-05 17:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572975280938_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-05 17:34:50,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5EBFCC0F572,id=07a9e1bf-4c4b-4f97-b2ee-5d6239759e87
datanode_1  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:34:50,212 INFO segmented.SegmentedRaftLogWorker: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 17:34:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44780 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44780
datanode_3  | 2019-11-05 17:34:50,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:34:50,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 05, 2019 5:34:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 17:34:54,747 INFO impl.FollowerState: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-248E48419521-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
nm_1        | 2019-11-05 17:35:47 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:34:50,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 17:34:54,749 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: shutdown FollowerState
nm_1        | 2019-11-05 17:35:47 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-05 17:34:50,216 INFO segmented.SegmentedRaftLogWorker: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:34:50,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 05, 2019 5:34:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 17:35:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-05 17:34:50,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:34:54,750 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-248E48419521: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:34:50,213 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 17:35:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/container_1572975280938_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-05 17:34:50,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:34:54,754 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: start LeaderElection
datanode_2  | 2019-11-05 17:34:50,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:36:02 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 17:34:54,770 INFO impl.LeaderElection: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-248E48419521-LeaderElection1: begin an election at term 1 for -1: [07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 17:34:50,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 17:34:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-05 17:34:50,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:36:02 INFO  ContainerManagerImpl:810 - Start request for container_1572975280938_0001_01_000002 by user hadoop
datanode_3  | 2019-11-05 17:34:54,772 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: shutdown LeaderElection
rm_1        | 2019-11-05 17:34:43 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-05 17:34:50,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:34:50,214 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: start as a follower, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 17:36:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000002
datanode_3  | 2019-11-05 17:34:54,772 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-248E48419521: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:34:50,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:34:43 INFO  RMNodeImpl:441 - nm:44780 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-05 17:36:02 INFO  ApplicationImpl:304 - Adding container_1572975280938_0001_01_000002 to application application_1572975280938_0001
datanode_3  | 2019-11-05 17:34:54,773 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-248E48419521: change Leader from null to 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1  | 2019-11-05 17:34:50,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:34:50,214 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 17:36:02 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 17:34:54,778 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 17:34:43 INFO  CapacityScheduler:1353 - Added node nm:44780 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-05 17:34:50,217 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572: start as a follower, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 17:34:50,214 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: start FollowerState
nm_1        | 2019-11-05 17:36:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572975280938_0001
datanode_3  | 2019-11-05 17:34:54,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 17:34:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-05 17:34:50,217 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:34:50,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5EBFCC0F572,id=1bb5b378-98a9-45a7-83b3-ff18ff39c6ca
nm_1        | 2019-11-05 17:36:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:34:43 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-05 17:34:50,217 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: start FollowerState
datanode_2  | 2019-11-05 17:34:50,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:36:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-05 17:34:54,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 17:34:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-05 17:34:50,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5EBFCC0F572,id=38733fbe-10b7-4eb7-84bd-82210f403c3d
datanode_2  | 2019-11-05 17:34:54,192 INFO impl.FollowerState: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-5A93A04E5183-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
nm_1        | 2019-11-05 17:36:02 INFO  ShuffleHandler:677 - Added token for job_1572975280938_0001
datanode_3  | 2019-11-05 17:34:54,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 17:34:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 17:34:50,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:34:54,194 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: shutdown FollowerState
nm_1        | 2019-11-05 17:36:02 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 17:34:43 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-05 17:34:54,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 17:34:55,194 INFO impl.FollowerState: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A38020B8DC2D-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-11-05 17:34:54,195 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-5A93A04E5183: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 17:36:02 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 17:35:42 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-05 17:34:54,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 17:34:55,196 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: shutdown FollowerState
datanode_2  | 2019-11-05 17:34:54,198 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: start LeaderElection
nm_1        | 2019-11-05 17:36:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 17:35:44 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-05 17:34:55,197 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A38020B8DC2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:34:54,213 INFO impl.LeaderElection: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-5A93A04E5183-LeaderElection1: begin an election at term 1 for -1: [1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858], old=null
