Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-05 17:55:43,426 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-05 17:55:50,261 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16: new RaftServerImpl for group-2E548360E727:[febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-11-05 17:56:05,299 INFO volume.OMVolumeCreateRequest: created volume:vol-4-14041 for user:hadoop
datanode_3    | 2019-11-05 17:55:47,617 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B: start as a follower, conf=-1: [e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:55:48,374 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-05 17:55:50,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-05 17:55:48,375 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start FollowerState
scm_1         | 2019-11-05 17:55:47,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38846660-027f-48a0-8109-b12ef540756b, Nodes: e65b3fd0-1f00-4297-9415-2b6f5c912bdc{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 17:55:47,618 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 17:55:50,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-05 17:55:48,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1325EA77789E,id=59694a72-2ca0-4172-a3a1-07a58d3a2b74
scm_1         | 2019-11-05 17:55:48,003 INFO net.NetworkTopology: Added a new node: /default-rack/59694a72-2ca0-4172-a3a1-07a58d3a2b74
datanode_3    | 2019-11-05 17:55:47,619 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start FollowerState
datanode_2    | 2019-11-05 17:55:50,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-05 17:55:48,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:55:48,004 INFO node.SCMNodeManager: Registered Data node : 59694a72-2ca0-4172-a3a1-07a58d3a2b74{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 17:55:47,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B12EF540756B,id=e65b3fd0-1f00-4297-9415-2b6f5c912bdc
datanode_2    | 2019-11-05 17:55:50,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-05 17:55:50,276 INFO impl.RaftServerProxy: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: addNew group-2E548360E727:[febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858] returns group-2E548360E727:java.util.concurrent.CompletableFuture@5aef3a5e[Not completed]
scm_1         | 2019-11-05 17:55:48,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6538b13d-e5cf-47ed-9f1b-1325ea77789e, Nodes: 59694a72-2ca0-4172-a3a1-07a58d3a2b74{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 17:55:47,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 17:55:50,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-05 17:55:50,280 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: new RaftServerImpl for group-2E548360E727:[febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 17:55:49,744 INFO net.NetworkTopology: Added a new node: /default-rack/febb2346-9639-4d56-b4b2-b08758021c16
datanode_3    | 2019-11-05 17:55:50,275 INFO impl.RaftServerProxy: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: addNew group-2E548360E727:[febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858] returns group-2E548360E727:java.util.concurrent.CompletableFuture@32cbd5e7[Not completed]
datanode_2    | 2019-11-05 17:55:50,262 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: ConfigurationManager, init=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-05 17:55:50,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 17:55:49,744 INFO node.SCMNodeManager: Registered Data node : febb2346-9639-4d56-b4b2-b08758021c16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 17:55:50,279 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: new RaftServerImpl for group-2E548360E727:[febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 17:55:50,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-05 17:55:50,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1d29b97-a10d-4799-a15a-953ee7a1191c, Nodes: febb2346-9639-4d56-b4b2-b08758021c16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-05 17:55:50,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 17:55:50,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 17:55:50,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-05 17:55:50,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87685378-7b82-4c90-ba76-2e548360e727, Nodes: 59694a72-2ca0-4172-a3a1-07a58d3a2b74{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}febb2346-9639-4d56-b4b2-b08758021c16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e65b3fd0-1f00-4297-9415-2b6f5c912bdc{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-05 17:55:50,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 17:55:50,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 17:55:50,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727 does not exist. Creating ...
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-05 17:55:50,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-05 17:55:50,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-05 17:55:50,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 17:55:50,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 17:55:50,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727/in_use.lock acquired by nodename 7@0499dbbff776
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-05 17:55:50,281 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: ConfigurationManager, init=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 17:55:50,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 17:55:50,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727 has been successfully formatted.
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-05 17:55:50,281 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 17:55:50,280 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: ConfigurationManager, init=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 17:55:50,308 INFO ratis.ContainerStateMachine: group-2E548360E727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-05 17:55:50,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 17:55:50,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 17:55:50,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-05 17:55:50,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727 does not exist. Creating ...
datanode_3    | 2019-11-05 17:55:50,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 17:55:50,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 17:55:50,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727/in_use.lock acquired by nodename 7@181a87f02cec
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-05 17:55:50,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727 does not exist. Creating ...
datanode_2    | 2019-11-05 17:55:50,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-05 17:55:50,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727 has been successfully formatted.
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-05 17:55:50,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727/in_use.lock acquired by nodename 7@d890275a0555
datanode_2    | 2019-11-05 17:55:50,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 17:55:50,311 INFO ratis.ContainerStateMachine: group-2E548360E727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-05 17:55:50,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727 has been successfully formatted.
datanode_2    | 2019-11-05 17:55:50,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 17:55:50,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-05 17:55:50,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 17:55:50,311 INFO ratis.ContainerStateMachine: group-2E548360E727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 17:55:50,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-05 17:55:50,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 17:55:50,309 INFO segmented.SegmentedRaftLogWorker: new febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 17:55:50,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
