Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 17:52:35,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 17:52:46,780 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: shutdown LeaderElection
datanode_3_1  | 2019-11-05 17:52:47,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 17:52:46,781 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 17:52:47,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 17:52:47,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 17:52:46,781 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F: change Leader from null to 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442 at term 1 for becomeLeader, leader elected after 5199ms
datanode_2_1  | 2019-11-05 17:52:47,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 17:52:47,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 17:52:46,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 17:52:47,313 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start LeaderState
datanode_3_1  | 2019-11-05 17:52:47,667 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start LeaderState
datanode_1_1  | 2019-11-05 17:52:46,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 17:52:47,329 INFO segmented.SegmentedRaftLogWorker: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 17:52:47,687 INFO segmented.SegmentedRaftLogWorker: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 17:52:46,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 17:52:47,338 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D: set configuration 0: [73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 17:52:46,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 17:52:47,697 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37: set configuration 0: [a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 17:52:47,438 INFO segmented.SegmentedRaftLogWorker: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51b6cfa8-9dd3-4d05-b28d-34eb331a007d/current/log_inprogress_0
datanode_1_1  | 2019-11-05 17:52:46,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 17:52:47,826 INFO segmented.SegmentedRaftLogWorker: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b826222-7be3-41b9-be6b-e548e6ff8c37/current/log_inprogress_0
datanode_2_1  | 2019-11-05 17:52:48,108 INFO impl.FollowerState: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1_1  | 2019-11-05 17:52:46,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 17:52:48,218 INFO impl.FollowerState: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1_1  | 2019-11-05 17:52:46,798 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start LeaderState
datanode_3_1  | 2019-11-05 17:52:48,219 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: shutdown FollowerState
datanode_1_1  | 2019-11-05 17:52:46,813 INFO segmented.SegmentedRaftLogWorker: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 17:52:46,822 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F: set configuration 0: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 17:52:48,219 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 17:52:48,109 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: shutdown FollowerState
datanode_1_1  | 2019-11-05 17:52:46,945 INFO segmented.SegmentedRaftLogWorker: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4a96d89-b116-4851-b877-4bafbc254c8f/current/log_inprogress_0
datanode_2_1  | 2019-11-05 17:52:48,109 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 17:52:48,162 INFO impl.FollowerState: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2_1  | 2019-11-05 17:52:48,109 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start LeaderElection
datanode_3_1  | 2019-11-05 17:52:48,219 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start LeaderElection
datanode_1_1  | 2019-11-05 17:52:48,162 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: shutdown FollowerState
datanode_3_1  | 2019-11-05 17:52:48,233 INFO impl.LeaderElection: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-LeaderElection2: begin an election at term 1 for -1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:52:48,125 INFO impl.LeaderElection: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-LeaderElection2: begin an election at term 1 for -1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 17:52:48,162 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 17:52:48,401 INFO impl.LeaderElection: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-LeaderElection2: Election REJECTED; received 2 response(s) [a5bdeae3-fe42-4c6b-9454-52ae537c7807<-3676dc48-9a1c-4d5f-8e40-d5d5f3a88442#0:FAIL-t1, a5bdeae3-fe42-4c6b-9454-52ae537c7807<-73bff0f8-c35f-40c6-9361-1099dc7b9bcd#0:FAIL-t1] and 0 exception(s); a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7:t1, leader=null, voted=a5bdeae3-fe42-4c6b-9454-52ae537c7807, raftlog=a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:52:48,312 INFO impl.LeaderElection: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-LeaderElection2: Election REJECTED; received 2 response(s) [73bff0f8-c35f-40c6-9361-1099dc7b9bcd<-3676dc48-9a1c-4d5f-8e40-d5d5f3a88442#0:FAIL-t1, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd<-a5bdeae3-fe42-4c6b-9454-52ae537c7807#0:FAIL-t1] and 0 exception(s); 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7:t1, leader=null, voted=73bff0f8-c35f-40c6-9361-1099dc7b9bcd, raftlog=73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 17:52:48,162 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start LeaderElection
datanode_3_1  | 2019-11-05 17:52:48,402 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 17:52:48,313 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 17:52:48,171 INFO impl.LeaderElection: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-LeaderElection2: begin an election at term 1 for -1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 17:52:48,403 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: shutdown LeaderElection
datanode_2_1  | 2019-11-05 17:52:48,313 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: shutdown LeaderElection
datanode_1_1  | 2019-11-05 17:52:48,342 INFO impl.LeaderElection: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-LeaderElection2: Election REJECTED; received 2 response(s) [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442<-73bff0f8-c35f-40c6-9361-1099dc7b9bcd#0:FAIL-t1, 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442<-a5bdeae3-fe42-4c6b-9454-52ae537c7807#0:FAIL-t1] and 0 exception(s); 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7:t1, leader=null, voted=3676dc48-9a1c-4d5f-8e40-d5d5f3a88442, raftlog=3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 17:52:48,403 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start FollowerState
datanode_2_1  | 2019-11-05 17:52:48,313 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start FollowerState
datanode_3_1  | 2019-11-05 17:52:53,442 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3676dc48-9a1c-4d5f-8e40-d5d5f3a88442
datanode_2_1  | 2019-11-05 17:52:53,408 INFO impl.FollowerState: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3_1  | 2019-11-05 17:52:53,442 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: shutdown FollowerState
datanode_1_1  | 2019-11-05 17:52:48,343 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 17:52:53,442 INFO impl.FollowerState: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 17:52:53,443 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start FollowerState
datanode_1_1  | 2019-11-05 17:52:48,343 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: shutdown LeaderElection
datanode_3_1  | 2019-11-05 17:52:53,537 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: change Leader from null to 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442 at term 2 for appendEntries, leader elected after 10455ms
datanode_2_1  | 2019-11-05 17:52:53,409 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: shutdown FollowerState
datanode_1_1  | 2019-11-05 17:52:48,343 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start FollowerState
datanode_3_1  | 2019-11-05 17:52:53,562 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: set configuration 0: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 17:52:53,409 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 17:52:53,420 INFO impl.FollowerState: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3_1  | 2019-11-05 17:52:53,562 INFO segmented.SegmentedRaftLogWorker: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 17:52:53,409 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start LeaderElection
datanode_3_1  | 2019-11-05 17:52:53,599 INFO segmented.SegmentedRaftLogWorker: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7/current/log_inprogress_0
datanode_1_1  | 2019-11-05 17:52:53,420 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: shutdown FollowerState
datanode_2_1  | 2019-11-05 17:52:53,423 INFO impl.LeaderElection: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-LeaderElection3: begin an election at term 2 for -1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 17:52:53,420 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 17:52:53,462 INFO impl.LeaderElection: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-LeaderElection3: Election REJECTED; received 2 response(s) [73bff0f8-c35f-40c6-9361-1099dc7b9bcd<-3676dc48-9a1c-4d5f-8e40-d5d5f3a88442#0:FAIL-t2, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd<-a5bdeae3-fe42-4c6b-9454-52ae537c7807#0:FAIL-t2] and 0 exception(s); 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7:t2, leader=null, voted=73bff0f8-c35f-40c6-9361-1099dc7b9bcd, raftlog=73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 17:52:53,420 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start LeaderElection
datanode_2_1  | 2019-11-05 17:52:53,462 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 17:52:53,425 INFO impl.LeaderElection: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-LeaderElection3: begin an election at term 2 for -1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 17:52:53,475 INFO impl.LeaderElection: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-LeaderElection3: Election PASSED; received 2 response(s) [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442<-73bff0f8-c35f-40c6-9361-1099dc7b9bcd#0:FAIL-t2, 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442<-a5bdeae3-fe42-4c6b-9454-52ae537c7807#0:OK-t2] and 0 exception(s); 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7:t2, leader=null, voted=3676dc48-9a1c-4d5f-8e40-d5d5f3a88442, raftlog=3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 17:52:53,475 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: shutdown LeaderElection
datanode_1_1  | 2019-11-05 17:52:53,475 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-05 17:52:53,463 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: shutdown LeaderElection
datanode_1_1  | 2019-11-05 17:52:53,475 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: change Leader from null to 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442 at term 2 for becomeLeader, leader elected after 10393ms
datanode_2_1  | 2019-11-05 17:52:53,463 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start FollowerState
datanode_2_1  | 2019-11-05 17:52:53,540 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: change Leader from null to 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442 at term 2 for appendEntries, leader elected after 10458ms
datanode_2_1  | 2019-11-05 17:52:53,562 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: set configuration 0: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 17:52:53,562 INFO segmented.SegmentedRaftLogWorker: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 17:52:53,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 17:52:53,599 INFO segmented.SegmentedRaftLogWorker: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7/current/log_inprogress_0
datanode_1_1  | 2019-11-05 17:52:53,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 17:52:53,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 17:52:53,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 17:52:53,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 17:52:53,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 17:52:53,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 17:52:53,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 17:52:53,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 17:52:53,480 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 17:52:53,481 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 17:52:53,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 17:52:53,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:52:53,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 17:52:53,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
