Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-05 17:49:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:49:35 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:49:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/c6b6eba6-c016-40d0-94c3-e35898bd8d84
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerImpl:184 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: start as a follower, conf=-1: [c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerImpl:184 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: start as a follower, conf=-1: [aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
scm_1       | 2019-11-05 17:49:35 INFO  SCMNodeManager:267 - Registered Data node : c6b6eba6-c016-40d0-94c3-e35898bd8d84{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 17:49:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/c8a48d78-7fd2-4c69-8d26-de59f1ee807d
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start FollowerState
datanode_3  | 2019-11-05 17:49:36 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start FollowerState
scm_1       | 2019-11-05 17:49:35 INFO  SCMNodeManager:267 - Registered Data node : c8a48d78-7fd2-4c69-8d26-de59f1ee807d{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-079B80E43728,id=c6b6eba6-c016-40d0-94c3-e35898bd8d84
datanode_3  | 2019-11-05 17:49:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78FBF736082B,id=aebbfda9-4606-4ee9-8627-e8245f6c4d41
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerProxy:89 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: addNew group-A3C48F0C329A:[c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] returns group-A3C48F0C329A:java.util.concurrent.CompletableFuture@40d84df8[Not completed]
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerProxy:89 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: addNew group-A3C48F0C329A:[c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] returns group-A3C48F0C329A:java.util.concurrent.CompletableFuture@4122bb9[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerImpl:103 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: ConfigurationManager, init=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerImpl:98 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: new RaftServerImpl for group-A3C48F0C329A:[c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerImpl:98 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: new RaftServerImpl for group-A3C48F0C329A:[c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:49:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bf8906cb-86fd-4075-8824-78fbf736082b, Nodes: aebbfda9-4606-4ee9-8627-e8245f6c4d41{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:49:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a does not exist. Creating ...
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 17:49:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c9651968-4e91-4b1d-a1c6-079b80e43728, Nodes: c6b6eba6-c016-40d0-94c3-e35898bd8d84{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:49:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a/in_use.lock acquired by nodename 16@e23137db5983
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 17:49:37 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3b94871b-2644-450f-880b-6532e31b5eed, Nodes: c8a48d78-7fd2-4c69-8d26-de59f1ee807d{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:49:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a has been successfully formatted.
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:49:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 39864666-6111-409c-bb87-a3c48f0c329a, Nodes: aebbfda9-4606-4ee9-8627-e8245f6c4d41{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c6b6eba6-c016-40d0-94c3-e35898bd8d84{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c8a48d78-7fd2-4c69-8d26-de59f1ee807d{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerImpl:103 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: ConfigurationManager, init=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:49:38 INFO  ContainerStateMachine:231 - group-A3C48F0C329A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerImpl:103 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: ConfigurationManager, init=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:49:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a does not exist. Creating ...
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:49:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a does not exist. Creating ...
datanode_2  | 2019-11-05 17:49:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a/in_use.lock acquired by nodename 16@213801575b1d
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a/in_use.lock acquired by nodename 16@beefb309e5e6
datanode_2  | 2019-11-05 17:49:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a has been successfully formatted.
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a has been successfully formatted.
datanode_2  | 2019-11-05 17:49:38 INFO  ContainerStateMachine:231 - group-A3C48F0C329A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  ContainerStateMachine:231 - group-A3C48F0C329A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  SegmentedRaftLogWorker:173 - new c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  SegmentedRaftLogWorker:173 - new aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  SegmentedRaftLogWorker:173 - new c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  SegmentedRaftLogWorker:128 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:49:38 INFO  SegmentedRaftLogWorker:128 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerImpl:184 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: start as a follower, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:49:38 INFO  SegmentedRaftLogWorker:128 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:49:38 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:38 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start FollowerState
datanode_3  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3C48F0C329A,id=c8a48d78-7fd2-4c69-8d26-de59f1ee807d
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerImpl:184 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: start as a follower, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:38 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:49:43 INFO  FollowerState:111 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:121 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:38 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start FollowerState
datanode_2  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:49:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3C48F0C329A,id=aebbfda9-4606-4ee9-8627-e8245f6c4d41
datanode_2  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start LeaderElection
