Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-05 17:56:56,008 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 17:56:57,930 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 17:56:58,576 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 17:56:58,600 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 17:57:04,084 INFO impl.RaftServerProxy: 4060d5c0-a162-4995-96b4-3030d5c37d95: addNew group-9B5966788C91:[4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858] returns group-9B5966788C91:java.util.concurrent.CompletableFuture@1058ff4b[Not completed]
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 17:56:58,641 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 17:57:03,588 INFO impl.RaftServerProxy: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba: addNew group-694E78D13B2B:[93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858] returns group-694E78D13B2B:java.util.concurrent.CompletableFuture@36467266[Not completed]
datanode_3  | 2019-11-05 17:57:04,100 INFO impl.RaftServerImpl: 4060d5c0-a162-4995-96b4-3030d5c37d95: new RaftServerImpl for group-9B5966788C91:[4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 17:56:58,642 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-05 17:57:03,609 INFO impl.RaftServerImpl: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba: new RaftServerImpl for group-694E78D13B2B:[93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:57:04,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-05 17:57:04,598 INFO impl.RaftServerProxy: 1bb90833-5852-46cd-8aff-e0374a23f3d9: addNew group-FA97208C12E6:[1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858] returns group-FA97208C12E6:java.util.concurrent.CompletableFuture@70dd262f[Not completed]
datanode_2  | 2019-11-05 17:57:03,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:56:58,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 17:57:04,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 17:57:02,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-05 17:57:04,617 INFO impl.RaftServerImpl: 1bb90833-5852-46cd-8aff-e0374a23f3d9: new RaftServerImpl for group-FA97208C12E6:[1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:57:03,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:56:58,660 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-05 17:57:04,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 17:57:02,295 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-05 17:57:03,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 17:56:58,685 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-05 17:57:04,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 17:57:02,295 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-05 17:57:04,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-05 17:57:03,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 17:56:58,868 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 17:57:04,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 17:57:02,295 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-05 17:57:04,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-05 17:56:58,884 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-05 17:57:03,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:57:04,108 INFO impl.RaftServerImpl: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-9B5966788C91: ConfigurationManager, init=-1: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 17:57:02,295 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-05 17:57:04,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-05 17:56:58,893 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 17:57:03,618 INFO impl.RaftServerImpl: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-694E78D13B2B: ConfigurationManager, init=-1: [93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:57:04,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:57:04,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 17:57:02,295 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-05 17:56:58,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-05 17:57:03,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:57:04,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:57:04,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 17:57:02,295 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-05 17:56:58,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 17:57:03,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 17:57:04,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/054c7798-af93-4912-8fd7-9b5966788c91 does not exist. Creating ...
datanode_1  | 2019-11-05 17:57:04,627 INFO impl.RaftServerImpl: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-FA97208C12E6: ConfigurationManager, init=-1: [1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 17:57:02,317 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 17:56:58,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 17:57:03,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2933558c-7290-4c8b-9b93-694e78d13b2b does not exist. Creating ...
datanode_3  | 2019-11-05 17:57:04,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/054c7798-af93-4912-8fd7-9b5966788c91/in_use.lock acquired by nodename 7@23ac4a15cc94
datanode_1  | 2019-11-05 17:57:04,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-05 17:57:02,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-05 17:56:58,925 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 17:57:04,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/054c7798-af93-4912-8fd7-9b5966788c91 has been successfully formatted.
datanode_1  | 2019-11-05 17:57:04,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-05 17:57:02,319 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-05 17:56:58,993 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 17:57:04,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14268db4-f3d8-4767-9c2c-fa97208c12e6 does not exist. Creating ...
datanode_2  | 2019-11-05 17:57:03,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2933558c-7290-4c8b-9b93-694e78d13b2b/in_use.lock acquired by nodename 7@3b899b702c37
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-11-05 17:57:02,737 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 17:57:04,170 INFO ratis.ContainerStateMachine: group-9B5966788C91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:56:59,046 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 17:57:04,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14268db4-f3d8-4767-9c2c-fa97208c12e6/in_use.lock acquired by nodename 7@8df615dda000
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-05 17:57:02,750 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-05 17:57:03,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2933558c-7290-4c8b-9b93-694e78d13b2b has been successfully formatted.
scm_1       | 2019-11-05 17:56:59,047 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-05 17:57:04,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-05 17:57:02,797 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_1  | 2019-11-05 17:57:04,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14268db4-f3d8-4767-9c2c-fa97208c12e6 has been successfully formatted.
datanode_2  | 2019-11-05 17:57:03,657 INFO ratis.ContainerStateMachine: group-694E78D13B2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:56:59,276 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 17:57:04,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-05 17:57:02,876 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 17:56:59,276 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 17:57:04,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:57:04,682 INFO ratis.ContainerStateMachine: group-FA97208C12E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:57:03,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-05 17:57:02,924 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 17:56:59,276 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-05 17:57:04,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:57:04,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-05 17:57:03,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 17:57:02,924 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 17:56:59,279 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-05 17:57:04,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:57:04,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-05 17:57:03,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 17:57:02,991 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 17:56:59,280 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-05 17:57:04,184 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:57:04,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-05 17:57:03,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 17:57:02,992 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-05 17:56:59,280 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 17:57:04,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:57:04,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:57:03,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-05 17:57:03,030 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-05 17:56:59,281 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-05 17:57:04,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:57:04,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:57:03,675 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-05 17:56:59,284 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-05 17:57:03,140 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 17:57:04,197 INFO segmented.SegmentedRaftLogWorker: new 4060d5c0-a162-4995-96b4-3030d5c37d95@group-9B5966788C91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/054c7798-af93-4912-8fd7-9b5966788c91
