Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-05 02:59:26,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 02:59:38,049 INFO impl.LeaderElection: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155-LeaderElection1: begin an election at term 1 for -1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 02:59:38,709 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start LeaderState
datanode_4_1  | 2019-11-05 02:59:39,130 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: shutdown LeaderElection
datanode_3_1  | 2019-11-05 02:59:38,051 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: shutdown LeaderElection
datanode_1_1  | 2019-11-05 02:59:38,733 INFO segmented.SegmentedRaftLogWorker: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 02:59:39,131 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 02:59:38,052 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 02:59:39,131 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: change Leader from null to c4838fdb-9b43-4405-9abc-f0cbb67572dd at term 1 for becomeLeader, leader elected after 5214ms
datanode_1_1  | 2019-11-05 02:59:38,743 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: set configuration 0: [26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 02:59:38,053 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: change Leader from null to 61f10b61-fe30-494b-8d93-cf892ee4ac5f at term 1 for becomeLeader, leader elected after 5112ms
datanode_1_1  | 2019-11-05 02:59:38,858 INFO segmented.SegmentedRaftLogWorker: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd2e1312-98e7-466d-b737-cc71c1f6108a/current/log_inprogress_0
datanode_3_1  | 2019-11-05 02:59:38,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 02:59:39,687 INFO impl.FollowerState: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3_1  | 2019-11-05 02:59:38,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 02:59:39,688 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: shutdown FollowerState
datanode_4_1  | 2019-11-05 02:59:39,137 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 02:59:38,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 02:59:39,688 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 02:59:39,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 02:59:38,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 02:59:39,688 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start LeaderElection
datanode_4_1  | 2019-11-05 02:59:39,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 02:59:39,715 INFO impl.LeaderElection: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-LeaderElection2: begin an election at term 1 for -1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-05 02:59:39,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 02:59:38,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 02:59:39,894 INFO impl.LeaderElection: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-LeaderElection2: Election REJECTED; received 2 response(s) [26f27b15-9151-49c7-9e4a-492545d14d5e<-61f10b61-fe30-494b-8d93-cf892ee4ac5f#0:FAIL-t1, 26f27b15-9151-49c7-9e4a-492545d14d5e<-c4838fdb-9b43-4405-9abc-f0cbb67572dd#0:FAIL-t1] and 0 exception(s); 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19:t1, leader=null, voted=26f27b15-9151-49c7-9e4a-492545d14d5e, raftlog=26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 02:59:38,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 02:59:39,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 02:59:38,077 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start LeaderState
datanode_1_1  | 2019-11-05 02:59:39,895 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 02:59:39,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 02:59:38,093 INFO segmented.SegmentedRaftLogWorker: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 02:59:39,896 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: shutdown LeaderElection
datanode_4_1  | 2019-11-05 02:59:39,156 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start LeaderState
datanode_3_1  | 2019-11-05 02:59:38,102 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: set configuration 0: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 02:59:39,896 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start FollowerState
datanode_3_1  | 2019-11-05 02:59:38,207 INFO segmented.SegmentedRaftLogWorker: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a06db22-7c0f-4366-8ede-0ddfef077155/current/log_inprogress_0
datanode_1_1  | 2019-11-05 02:59:45,069 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c4838fdb-9b43-4405-9abc-f0cbb67572dd
datanode_4_1  | 2019-11-05 02:59:39,172 INFO segmented.SegmentedRaftLogWorker: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 02:59:45,069 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: shutdown FollowerState
datanode_3_1  | 2019-11-05 02:59:39,830 INFO impl.FollowerState: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_4_1  | 2019-11-05 02:59:39,180 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: set configuration 0: [c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-05 02:59:45,069 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start FollowerState
datanode_4_1  | 2019-11-05 02:59:39,303 INFO segmented.SegmentedRaftLogWorker: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/648a586d-5005-4d80-9fcc-8843fd0cd95e/current/log_inprogress_0
datanode_1_1  | 2019-11-05 02:59:45,069 INFO impl.FollowerState: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-05 02:59:39,792 INFO impl.FollowerState: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_4_1  | 2019-11-05 02:59:39,792 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: shutdown FollowerState
datanode_1_1  | 2019-11-05 02:59:45,186 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: change Leader from null to c4838fdb-9b43-4405-9abc-f0cbb67572dd at term 2 for appendEntries, leader elected after 10532ms
datanode_3_1  | 2019-11-05 02:59:39,830 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: shutdown FollowerState
datanode_4_1  | 2019-11-05 02:59:39,792 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 02:59:45,206 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: set configuration 0: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-05 02:59:39,830 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 02:59:39,793 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start LeaderElection
datanode_1_1  | 2019-11-05 02:59:45,206 INFO segmented.SegmentedRaftLogWorker: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 02:59:39,831 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start LeaderElection
datanode_4_1  | 2019-11-05 02:59:39,836 INFO impl.LeaderElection: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-LeaderElection2: begin an election at term 1 for -1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 02:59:45,248 INFO segmented.SegmentedRaftLogWorker: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19/current/log_inprogress_0
datanode_3_1  | 2019-11-05 02:59:39,837 INFO impl.LeaderElection: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-LeaderElection2: begin an election at term 1 for -1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-05 02:59:40,024 INFO impl.LeaderElection: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-LeaderElection2: Election REJECTED; received 2 response(s) [c4838fdb-9b43-4405-9abc-f0cbb67572dd<-61f10b61-fe30-494b-8d93-cf892ee4ac5f#0:FAIL-t1, c4838fdb-9b43-4405-9abc-f0cbb67572dd<-26f27b15-9151-49c7-9e4a-492545d14d5e#0:FAIL-t1] and 0 exception(s); c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19:t1, leader=null, voted=c4838fdb-9b43-4405-9abc-f0cbb67572dd, raftlog=c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 02:59:40,001 INFO impl.LeaderElection: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-LeaderElection2: Election REJECTED; received 2 response(s) [61f10b61-fe30-494b-8d93-cf892ee4ac5f<-26f27b15-9151-49c7-9e4a-492545d14d5e#0:FAIL-t1, 61f10b61-fe30-494b-8d93-cf892ee4ac5f<-c4838fdb-9b43-4405-9abc-f0cbb67572dd#0:FAIL-t1] and 0 exception(s); 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19:t1, leader=null, voted=61f10b61-fe30-494b-8d93-cf892ee4ac5f, raftlog=61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-05 02:59:40,025 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 02:59:40,002 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 02:59:40,025 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: shutdown LeaderElection
datanode_3_1  | 2019-11-05 02:59:40,002 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: shutdown LeaderElection
datanode_4_1  | 2019-11-05 02:59:40,025 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start FollowerState
datanode_3_1  | 2019-11-05 02:59:40,002 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start FollowerState
datanode_4_1  | 2019-11-05 02:59:45,029 INFO impl.FollowerState: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3_1  | 2019-11-05 02:59:45,065 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c4838fdb-9b43-4405-9abc-f0cbb67572dd
datanode_4_1  | 2019-11-05 02:59:45,030 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: shutdown FollowerState
datanode_3_1  | 2019-11-05 02:59:45,065 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: shutdown FollowerState
datanode_4_1  | 2019-11-05 02:59:45,030 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-05 02:59:45,066 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start FollowerState
datanode_4_1  | 2019-11-05 02:59:45,030 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start LeaderElection
datanode_3_1  | 2019-11-05 02:59:45,066 INFO impl.FollowerState: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 02:59:45,185 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: change Leader from null to c4838fdb-9b43-4405-9abc-f0cbb67572dd at term 2 for appendEntries, leader elected after 10532ms
datanode_4_1  | 2019-11-05 02:59:45,047 INFO impl.LeaderElection: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-LeaderElection3: begin an election at term 2 for -1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 02:59:45,206 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: set configuration 0: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-05 02:59:45,087 INFO impl.LeaderElection: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-LeaderElection3: Election PASSED; received 1 response(s) [c4838fdb-9b43-4405-9abc-f0cbb67572dd<-61f10b61-fe30-494b-8d93-cf892ee4ac5f#0:OK-t2] and 0 exception(s); c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19:t2, leader=null, voted=c4838fdb-9b43-4405-9abc-f0cbb67572dd, raftlog=c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 02:59:45,206 INFO segmented.SegmentedRaftLogWorker: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 02:59:45,088 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: shutdown LeaderElection
datanode_3_1  | 2019-11-05 02:59:45,248 INFO segmented.SegmentedRaftLogWorker: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19/current/log_inprogress_0
datanode_4_1  | 2019-11-05 02:59:45,088 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-05 02:59:45,088 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: change Leader from null to c4838fdb-9b43-4405-9abc-f0cbb67572dd at term 2 for becomeLeader, leader elected after 10450ms
datanode_4_1  | 2019-11-05 02:59:45,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 02:59:45,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 02:59:45,089 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 02:59:45,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 02:59:45,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-05 02:59:45,090 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 02:59:45,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-05 02:59:45,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 02:59:45,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-05 02:59:45,096 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-05 02:59:45,097 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-05 02:59:45,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 02:59:45,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 02:59:45,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-05 02:59:45,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 02:59:45,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-05 02:59:45,099 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-05 02:59:45,099 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
