Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-05 02:37:40,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 02:37:40 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 02:37:45,683 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-05 02:37:41 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 02:37:41,581 INFO server.Server: Started @3682ms
om_1        | 2019-11-05 02:37:48,686 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-05 02:37:41,170 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 02:37:48,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 02:37:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 02:37:45,683 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 13b76e7b-df00-4ab3-9c38-093f214ade87 at port 9858
rm_1        | 2019-11-05 02:37:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 02:37:41,587 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 02:37:48,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-05 02:37:41,336 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-05 02:37:40 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | 2019-11-05 02:37:48,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 02:37:45,703 INFO impl.RaftServerProxy: 13b76e7b-df00-4ab3-9c38-093f214ade87: start RPC server
rm_1        | 2019-11-05 02:37:41 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-11-05 02:37:41,587 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-05 02:37:41,342 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-05 02:37:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-05 02:37:48,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 02:37:45,818 INFO server.GrpcService: 13b76e7b-df00-4ab3-9c38-093f214ade87: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-05 02:37:41 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-05 02:37:41,590 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-05 02:37:41,529 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-05 02:37:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-05 02:37:48,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-05 02:37:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-05 02:37:41,618 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-05 02:37:42,292 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-05 02:37:40 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-05 02:37:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-05 02:37:41,817 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-05 02:37:42,316 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-05 02:37:48,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 02:37:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-05 02:37:41 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-11-05 02:37:43,911 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 02:37:42,343 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-05 02:37:48,480 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-9F17FECE013F: ConfigurationManager, init=-1: [123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 02:37:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-05 02:37:41 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-11-05 02:37:43,913 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-05 02:37:42,343 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-05 02:37:48,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-05 02:37:40 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-05 02:37:43,913 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 626d1d13-dec1-4f13-bf32-8ab86539854f at port 9858
rm_1        | 2019-11-05 02:37:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-05 02:37:42,353 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-05 02:37:48,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 02:37:47,813 INFO impl.RaftServerProxy: 13b76e7b-df00-4ab3-9c38-093f214ade87: addNew group-5775941BDDEC:[13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858] returns group-5775941BDDEC:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
nm_1        | 2019-11-05 02:37:40 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-05 02:37:43,934 INFO impl.RaftServerProxy: 626d1d13-dec1-4f13-bf32-8ab86539854f: start RPC server
rm_1        | 2019-11-05 02:37:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-05 02:37:42,353 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-05 02:37:48,687 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-05 02:37:48,486 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf71fb2c-739e-4e8f-ba9c-9f17fece013f does not exist. Creating ...
datanode_2  | 2019-11-05 02:37:47,829 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87: new RaftServerImpl for group-5775941BDDEC:[13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 02:37:40 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-05 02:37:44,059 INFO server.GrpcService: 626d1d13-dec1-4f13-bf32-8ab86539854f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-05 02:37:41 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-11-05 02:37:42,378 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-05 02:37:48,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-05 02:37:48,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf71fb2c-739e-4e8f-ba9c-9f17fece013f/in_use.lock acquired by nodename 7@211ee50330fe
datanode_2  | 2019-11-05 02:37:47,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 02:37:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-05 02:37:41 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 02:37:42,605 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-05 02:37:48,688 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-05 02:37:48,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf71fb2c-739e-4e8f-ba9c-9f17fece013f has been successfully formatted.
datanode_2  | 2019-11-05 02:37:47,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 02:37:40 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 02:37:42,622 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-05 02:37:48,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-05 02:37:48,578 INFO ratis.ContainerStateMachine: group-9F17FECE013F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 02:37:47,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 02:37:40 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 02:37:42,635 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-05 02:37:48,688 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-05 02:37:48,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 02:37:47,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 02:37:40 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 02:37:42,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-11-05 02:37:41 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-11-05 02:37:48,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-05 02:37:47,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 02:37:40 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-05 02:37:42,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 02:37:48,689 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 02:37:47,837 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-5775941BDDEC: ConfigurationManager, init=-1: [13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 02:37:48,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-05 02:37:40 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-11-05 02:37:42,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 02:37:48,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-05 02:37:46,515 INFO impl.RaftServerProxy: 626d1d13-dec1-4f13-bf32-8ab86539854f: addNew group-4581D3155306:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858] returns group-4581D3155306:java.util.concurrent.CompletableFuture@9ac3a3[Not completed]
datanode_2  | 2019-11-05 02:37:47,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 02:37:41 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-05 02:37:40 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-11-05 02:37:42,672 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 02:37:48,587 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 02:37:48,689 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-05 02:37:46,530 INFO impl.RaftServerImpl: 626d1d13-dec1-4f13-bf32-8ab86539854f: new RaftServerImpl for group-4581D3155306:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 02:37:47,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-05 02:37:40 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-11-05 02:37:42,736 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 02:37:48,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 02:37:48,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-05 02:37:46,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 02:37:47,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e34043a-b7dd-45d6-aa2f-5775941bddec does not exist. Creating ...
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-05 02:37:40 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-05 02:37:42,820 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 02:37:48,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 02:37:48,705 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-05 02:37:46,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 02:37:47,974 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e34043a-b7dd-45d6-aa2f-5775941bddec/in_use.lock acquired by nodename 7@b85fa2ebf7c7
rm_1        | 2019-11-05 02:37:41 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-11-05 02:37:40 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-05 02:37:42,820 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-05 02:37:48,600 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 02:37:48,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-05 02:37:46,532 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
