Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-05 03:04:30,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-05 03:04:55,984 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: ConfigurationManager, init=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 03:04:35,928 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-05 03:05:11,416 INFO volume.OMVolumeCreateRequest: created volume:vol-4-64227 for user:hadoop
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-05 03:04:55,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 03:05:16,911 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
scm_1         | 2019-11-05 03:04:35,928 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-05 03:04:55,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 03:04:35,929 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-05 03:04:55,985 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a does not exist. Creating ...
datanode_1    | 2019-11-05 03:04:55,657 INFO impl.RaftServerProxy: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: addNew group-949ADC628EDB:[909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858] returns group-949ADC628EDB:java.util.concurrent.CompletableFuture@538b5398[Not completed]
scm_1         | 2019-11-05 03:04:35,955 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-05 03:04:56,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a/in_use.lock acquired by nodename 7@0d8420b6c15d
datanode_1    | 2019-11-05 03:04:55,684 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: new RaftServerImpl for group-949ADC628EDB:[909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 03:04:35,965 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-05 03:04:56,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-05 03:04:56,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a has been successfully formatted.
datanode_1    | 2019-11-05 03:04:55,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 03:04:36,056 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-05 03:04:36,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-05 03:04:56,047 INFO ratis.ContainerStateMachine: group-E9CC26D6E51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 03:04:55,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 03:04:36,123 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-05 03:04:56,049 INFO segmented.SegmentedRaftLogWorker: new 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 03:04:36,377 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-05 03:04:56,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-05 03:04:55,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 03:04:36,377 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 03:04:56,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-05 03:04:55,687 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 03:04:36,377 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-05 03:04:56,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 03:04:55,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-05 03:04:36,380 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 03:04:55,696 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: ConfigurationManager, init=-1: [909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-05 03:04:36,381 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 03:04:56,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 03:04:56,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-05 03:04:36,381 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 03:04:56,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-05 03:04:55,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 03:04:36,381 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-05 03:04:56,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 03:04:56,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-05 03:04:36,383 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 03:04:55,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 03:04:56,049 INFO segmented.SegmentedRaftLogWorker: new 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a
datanode_3    | 2019-11-05 03:04:56,053 INFO segmented.SegmentedRaftLogWorker: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 03:04:36,383 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-05 03:04:55,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1ce1eee-3236-41da-a238-949adc628edb does not exist. Creating ...
datanode_2    | 2019-11-05 03:04:56,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 03:04:56,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 03:04:36,384 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-05 03:04:55,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1ce1eee-3236-41da-a238-949adc628edb/in_use.lock acquired by nodename 7@e8f126f155d3
datanode_2    | 2019-11-05 03:04:56,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 03:04:56,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 03:04:36,384 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-05 03:04:55,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1ce1eee-3236-41da-a238-949adc628edb has been successfully formatted.
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-05 03:04:56,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:04:56,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 03:04:36,390 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-05 03:04:55,771 INFO ratis.ContainerStateMachine: group-949ADC628EDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-05 03:04:56,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 03:04:56,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 03:04:36,392 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-05 03:04:55,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 03:04:56,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:04:36,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-05 03:04:55,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 03:04:56,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:04:36,445 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-05 03:04:55,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T03:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-05 03:04:56,056 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: start as a follower, conf=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
datanode_1    | 2019-11-05 03:04:55,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 03:04:52,361 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-31601590001825750.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-05 03:04:56,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T03:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-05 03:04:56,056 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 03:04:55,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 03:04:52,367 INFO server.AbstractConnector: Started ServerConnector@55089aaa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-05 03:04:56,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T03:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-05 03:04:56,056 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: start FollowerState
datanode_1    | 2019-11-05 03:04:55,785 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 03:04:52,368 INFO server.Server: Started @20656ms
datanode_2    | 2019-11-05 03:04:56,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T03:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-05 03:04:56,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9CC26D6E51A,id=6f337427-6cad-42ff-a574-afd547f0fafc
