Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 19:23:35,667 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 19:23:43,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 19:23:44,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 19:23:43,113 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-29 19:23:43,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 19:23:44,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 19:23:39,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-29 19:23:43,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 19:23:44,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 19:23:43,115 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-29 19:23:43,790 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 19:23:44,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 19:23:39,432 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-29 19:23:43,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 19:23:44,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 19:23:43,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-29 19:23:43,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 19:23:45,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 19:23:39,441 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-29 19:23:43,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 19:23:44,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 19:23:43,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-29 19:23:45,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:43,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 19:23:43,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 19:23:44,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 19:23:42,018 INFO net.NetworkTopology: Added a new node: /rack1/98f16136-5c45-475a-8f4c-e269cf306ba5
datanode_4_1  | 2019-10-29 19:23:45,018 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: start as a follower, conf=-1: [3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858], old=null
om_1          | 2019-10-29 19:23:43,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-29 19:23:43,806 INFO segmented.SegmentedRaftLogWorker: new 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13857940-d941-4e89-b839-1a34dae1df7d
datanode_3_1  | 2019-10-29 19:23:43,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 19:23:44,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 19:23:42,019 INFO node.SCMNodeManager: Registered Data node : 98f16136-5c45-475a-8f4c-e269cf306ba5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 19:23:45,019 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-29 19:23:43,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5713821589545597893.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-29 19:23:43,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 19:23:44,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 19:23:43,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 19:23:42,022 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-29 19:23:45,021 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: start FollowerState
datanode_3_1  | 2019-10-29 19:23:43,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 19:23:44,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 19:23:43,228 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-29 19:23:43,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 19:23:42,023 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-29 19:23:45,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74C7F8111638,id=3c7a1f11-d7bd-444c-b95f-a4d56d720416
datanode_3_1  | 2019-10-29 19:23:43,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 19:23:44,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 19:23:43,229 INFO server.Server: Started @3452ms
datanode_1_1  | 2019-10-29 19:23:43,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 19:23:42,023 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-29 19:23:45,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 19:23:43,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 19:23:44,462 INFO segmented.SegmentedRaftLogWorker: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 19:23:43,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 19:23:43,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 19:23:42,158 INFO net.NetworkTopology: Added a new node: /rack2/3c7a1f11-d7bd-444c-b95f-a4d56d720416
datanode_4_1  | 2019-10-29 19:23:45,133 INFO impl.RaftServerProxy: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: addNew group-04176195C6B6:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] returns group-04176195C6B6:java.util.concurrent.CompletableFuture@260ed1eb[Not completed]
datanode_3_1  | 2019-10-29 19:23:43,250 INFO segmented.SegmentedRaftLogWorker: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 19:23:44,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 19:23:43,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 19:23:43,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 19:23:42,159 INFO node.SCMNodeManager: Registered Data node : 3c7a1f11-d7bd-444c-b95f-a4d56d720416{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-29 19:23:43,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 19:23:45,137 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: new RaftServerImpl for group-04176195C6B6:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 19:23:44,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 19:23:43,234 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-29 19:23:43,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 19:23:42,303 INFO net.NetworkTopology: Added a new node: /rack1/f9cb8f92-0d39-4223-bcfa-30f0280d9df5
datanode_4_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 19:23:43,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 19:23:44,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 19:23:58,030 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-39163 for user:hadoop
scm_1         | 2019-10-29 19:23:42,303 INFO node.SCMNodeManager: Registered Data node : f9cb8f92-0d39-4223-bcfa-30f0280d9df5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 19:23:43,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 19:23:43,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 19:23:44,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 19:23:58,072 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-76068 for user:hadoop
scm_1         | 2019-10-29 19:23:42,750 INFO net.NetworkTopology: Added a new node: /rack1/7eac47c9-6df3-466f-b03a-12a9f29c8bb6
datanode_1_1  | 2019-10-29 19:23:43,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 19:23:43,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 19:23:44,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 19:23:58,099 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-65077 for user:hadoop
scm_1         | 2019-10-29 19:23:42,750 INFO node.SCMNodeManager: Registered Data node : 7eac47c9-6df3-466f-b03a-12a9f29c8bb6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 19:23:43,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 19:23:45,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 19:23:43,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 19:23:44,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 19:23:43,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 19:23:45,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 19:23:43,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 19:23:44,490 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: start as a follower, conf=-1: [f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
om_1          | 2019-10-29 19:23:58,124 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-87785 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 19:23:43,824 INFO segmented.SegmentedRaftLogWorker: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 19:23:45,138 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6: ConfigurationManager, init=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 19:23:43,278 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: start as a follower, conf=-1: [98f16136-5c45-475a-8f4c-e269cf306ba5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 19:23:44,491 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 19:23:43,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 19:23:58,146 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-32724 for user:hadoop
datanode_4_1  | 2019-10-29 19:23:45,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 19:23:43,279 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 19:23:44,492 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-29 19:23:43,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 19:23:45,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 19:23:43,280 INFO impl.RoleInfo: 98f16136-5c45-475a-8f4c-e269cf306ba5: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 19:23:44,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6F031BF4FA3,id=f9cb8f92-0d39-4223-bcfa-30f0280d9df5
datanode_1_1  | 2019-10-29 19:23:43,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 19:23:45,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6 does not exist. Creating ...
datanode_3_1  | 2019-10-29 19:23:43,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A86E6258535B,id=98f16136-5c45-475a-8f4c-e269cf306ba5
scm_1         | 2019-10-29 19:23:43,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d43b3d0d-98be-4d9e-9c0d-a86e6258535b, Nodes: 98f16136-5c45-475a-8f4c-e269cf306ba5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 19:23:44,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:43,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
