Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-29 19:22:44,085 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 19:22:51,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 19:22:46,428 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 19:22:50,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:22:50,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 19:22:50,470 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 19:22:51,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 19:22:46,432 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-29 19:22:50,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:22:50,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 19:22:50,471 INFO server.Server: Started @3659ms
datanode_2  | 2019-10-29 19:22:51,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 19:22:46,438 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 19:22:50,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 19:22:50,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 19:22:50,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 19:22:51,653 INFO segmented.SegmentedRaftLogWorker: ae2ebc45-ee3b-43c4-9a02-6154868fb35f@group-F8D00D1C9951-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 19:22:49,195 INFO net.NetworkTopology: Added a new node: /default-rack/8a703913-63ad-44e9-9430-075a971daae5
datanode_3  | 2019-10-29 19:22:50,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:22:50,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 19:22:50,475 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 19:22:51,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 19:22:50,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:22:50,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 19:22:49,196 INFO node.SCMNodeManager: Registered Data node : 8a703913-63ad-44e9-9430-075a971daae5{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 19:22:50,477 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 19:22:51,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 19:22:50,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:22:50,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 19:22:49,199 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 19:23:06,358 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-02037 for user:hadoop
datanode_2  | 2019-10-29 19:22:51,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 19:22:50,844 INFO impl.RaftServerImpl: 99c0ef46-b43d-4923-bf63-cfc61af98842@group-CC749039F48D: start as a follower, conf=-1: [99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 19:22:50,281 INFO segmented.SegmentedRaftLogWorker: 8a703913-63ad-44e9-9430-075a971daae5@group-6B9011AC9832-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 19:22:49,200 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-29 19:23:06,420 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-34281 for user:hadoop
datanode_2  | 2019-10-29 19:22:51,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 19:22:50,845 INFO impl.RaftServerImpl: 99c0ef46-b43d-4923-bf63-cfc61af98842@group-CC749039F48D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 19:22:49,200 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-29 19:23:06,447 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-83144 for user:hadoop
datanode_3  | 2019-10-29 19:22:50,846 INFO impl.RoleInfo: 99c0ef46-b43d-4923-bf63-cfc61af98842: start FollowerState
datanode_2  | 2019-10-29 19:22:51,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:22:50,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 19:23:06,472 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-78301 for user:hadoop
datanode_3  | 2019-10-29 19:22:50,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC749039F48D,id=99c0ef46-b43d-4923-bf63-cfc61af98842
datanode_2  | 2019-10-29 19:22:51,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:22:50,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 19:22:50,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:22:51,675 INFO impl.RaftServerImpl: ae2ebc45-ee3b-43c4-9a02-6154868fb35f@group-F8D00D1C9951: start as a follower, conf=-1: [ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 19:22:50,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 19:22:51,789 INFO impl.RaftServerProxy: 99c0ef46-b43d-4923-bf63-cfc61af98842: addNew group-B1BD1DC749DD:[ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858] returns group-B1BD1DC749DD:java.util.concurrent.CompletableFuture@744fb72c[Not completed]
om_1        | 2019-10-29 19:23:06,493 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-29377 for user:hadoop
datanode_2  | 2019-10-29 19:22:51,677 INFO impl.RaftServerImpl: ae2ebc45-ee3b-43c4-9a02-6154868fb35f@group-F8D00D1C9951: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 19:22:50,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 19:22:51,792 INFO impl.RaftServerImpl: 99c0ef46-b43d-4923-bf63-cfc61af98842: new RaftServerImpl for group-B1BD1DC749DD:[ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 19:22:51,678 INFO impl.RoleInfo: ae2ebc45-ee3b-43c4-9a02-6154868fb35f: start FollowerState
datanode_1  | 2019-10-29 19:22:50,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 19:22:51,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 19:22:51,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8D00D1C9951,id=ae2ebc45-ee3b-43c4-9a02-6154868fb35f
datanode_1  | 2019-10-29 19:22:50,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:22:50,355 INFO net.NetworkTopology: Added a new node: /default-rack/99c0ef46-b43d-4923-bf63-cfc61af98842
datanode_3  | 2019-10-29 19:22:51,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 19:22:51,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:22:50,355 INFO node.SCMNodeManager: Registered Data node : 99c0ef46-b43d-4923-bf63-cfc61af98842{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:22:50,302 INFO impl.RaftServerImpl: 8a703913-63ad-44e9-9430-075a971daae5@group-6B9011AC9832: start as a follower, conf=-1: [8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 19:22:51,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:22:51,772 INFO impl.RaftServerProxy: ae2ebc45-ee3b-43c4-9a02-6154868fb35f: addNew group-B1BD1DC749DD:[ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858] returns group-B1BD1DC749DD:java.util.concurrent.CompletableFuture@505932b[Not completed]
scm_1       | 2019-10-29 19:22:50,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cc881e8-ab11-4aba-8777-6b9011ac9832, Nodes: 8a703913-63ad-44e9-9430-075a971daae5{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 19:22:51,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 19:22:50,303 INFO impl.RaftServerImpl: 8a703913-63ad-44e9-9430-075a971daae5@group-6B9011AC9832: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 19:22:51,775 INFO impl.RaftServerImpl: ae2ebc45-ee3b-43c4-9a02-6154868fb35f: new RaftServerImpl for group-B1BD1DC749DD:[ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 19:22:50,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b3b17fd-daa1-4402-9694-cc749039f48d, Nodes: 99c0ef46-b43d-4923-bf63-cfc61af98842{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 19:22:51,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 19:22:50,304 INFO impl.RoleInfo: 8a703913-63ad-44e9-9430-075a971daae5: start FollowerState
datanode_2  | 2019-10-29 19:22:51,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 19:22:51,259 INFO net.NetworkTopology: Added a new node: /default-rack/ae2ebc45-ee3b-43c4-9a02-6154868fb35f
datanode_1  | 2019-10-29 19:22:50,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B9011AC9832,id=8a703913-63ad-44e9-9430-075a971daae5
datanode_3  | 2019-10-29 19:22:51,792 INFO impl.RaftServerImpl: 99c0ef46-b43d-4923-bf63-cfc61af98842@group-B1BD1DC749DD: ConfigurationManager, init=-1: [ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 19:22:51,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 19:22:51,259 INFO node.SCMNodeManager: Registered Data node : ae2ebc45-ee3b-43c4-9a02-6154868fb35f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:22:50,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:22:51,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 19:22:51,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 19:22:51,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e10a6083-ba58-4548-8572-f8d00d1c9951, Nodes: ae2ebc45-ee3b-43c4-9a02-6154868fb35f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 19:22:51,774 INFO impl.RaftServerProxy: 8a703913-63ad-44e9-9430-075a971daae5: addNew group-B1BD1DC749DD:[ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858] returns group-B1BD1DC749DD:java.util.concurrent.CompletableFuture@406420aa[Not completed]
datanode_3  | 2019-10-29 19:22:51,793 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 19:22:51,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 19:22:51,776 INFO impl.RaftServerImpl: 8a703913-63ad-44e9-9430-075a971daae5: new RaftServerImpl for group-B1BD1DC749DD:[ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 19:22:51,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e96d7e4-b534-4740-9fed-b1bd1dc749dd, Nodes: ae2ebc45-ee3b-43c4-9a02-6154868fb35f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8a703913-63ad-44e9-9430-075a971daae5{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}99c0ef46-b43d-4923-bf63-cfc61af98842{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 19:22:51,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd does not exist. Creating ...
datanode_2  | 2019-10-29 19:22:51,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 19:22:51,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 19:22:51,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd/in_use.lock acquired by nodename 7@d1e3d4f9b4ae
datanode_2  | 2019-10-29 19:22:51,776 INFO impl.RaftServerImpl: ae2ebc45-ee3b-43c4-9a02-6154868fb35f@group-B1BD1DC749DD: ConfigurationManager, init=-1: [ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 19:22:51,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 19:22:51,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd has been successfully formatted.
datanode_2  | 2019-10-29 19:22:51,776 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 19:22:51,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:22:51,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 19:22:51,816 [pool-8-thread-1] INFO       - group-B1BD1DC749DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 19:22:51,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 19:22:51,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd does not exist. Creating ...
datanode_3  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:22:51,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 19:22:51,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd/in_use.lock acquired by nodename 7@b312b692993e
datanode_3  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 19:22:51,777 INFO impl.RaftServerImpl: 8a703913-63ad-44e9-9430-075a971daae5@group-B1BD1DC749DD: ConfigurationManager, init=-1: [ae2ebc45-ee3b-43c4-9a02-6154868fb35f:172.18.0.6:9858, 99c0ef46-b43d-4923-bf63-cfc61af98842:172.18.0.7:9858, 8a703913-63ad-44e9-9430-075a971daae5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 19:22:51,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 19:22:51,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd has been successfully formatted.
datanode_1  | 2019-10-29 19:22:51,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 19:22:51,816 [pool-8-thread-1] INFO       - group-B1BD1DC749DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 19:22:51,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd does not exist. Creating ...
datanode_3  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:22:51,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd/in_use.lock acquired by nodename 7@b29df53ad4b6
datanode_3  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 19:22:51,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd has been successfully formatted.
datanode_3  | 2019-10-29 19:22:51,818 INFO segmented.SegmentedRaftLogWorker: new 99c0ef46-b43d-4923-bf63-cfc61af98842@group-B1BD1DC749DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd
datanode_2  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 19:22:51,816 [pool-8-thread-1] INFO       - group-B1BD1DC749DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:22:51,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:22:51,818 INFO segmented.SegmentedRaftLogWorker: new ae2ebc45-ee3b-43c4-9a02-6154868fb35f@group-B1BD1DC749DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 19:22:51,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 19:22:51,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 19:22:51,817 INFO segmented.SegmentedRaftLogWorker: new 8a703913-63ad-44e9-9430-075a971daae5@group-B1BD1DC749DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e96d7e4-b534-4740-9fed-b1bd1dc749dd
datanode_2  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 19:22:51,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 19:22:51,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:22:51,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 19:22:51,820 INFO segmented.SegmentedRaftLogWorker: 99c0ef46-b43d-4923-bf63-cfc61af98842@group-B1BD1DC749DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 19:22:51,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:22:51,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
