Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-29 19:27:25,030 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 19:27:44,565 INFO impl.LeaderElection: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-LeaderElection3: begin an election at term 2 for -1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:39,409 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start LeaderElection
datanode_1  | 2019-10-29 19:27:44,523 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start LeaderElection
datanode_2  | 2019-10-29 19:27:44,624 INFO impl.LeaderElection: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-LeaderElection3: Election REJECTED; received 2 response(s) [b18286ea-80f8-42cf-8a38-50cc0bb6fc2e<-ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3#0:FAIL-t2, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e<-49b27e86-2ca1-4628-a379-3d7e67370b00#0:FAIL-t2] and 0 exception(s); b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB:t2, leader=null, voted=b18286ea-80f8-42cf-8a38-50cc0bb6fc2e, raftlog=b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:39,424 INFO segmented.SegmentedRaftLogWorker: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17039921-25c1-4b67-ad99-8b887fa1bca0/current/log_inprogress_0
datanode_1  | 2019-10-29 19:27:44,538 INFO impl.LeaderElection: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-LeaderElection3: begin an election at term 2 for -1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 19:27:44,625 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 19:27:39,424 INFO impl.LeaderElection: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-LeaderElection2: begin an election at term 1 for -1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 19:27:44,584 INFO impl.LeaderElection: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-LeaderElection3: Election PASSED; received 2 response(s) [49b27e86-2ca1-4628-a379-3d7e67370b00<-ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3#0:OK-t2, 49b27e86-2ca1-4628-a379-3d7e67370b00<-b18286ea-80f8-42cf-8a38-50cc0bb6fc2e#0:FAIL-t2] and 0 exception(s); 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB:t2, leader=null, voted=49b27e86-2ca1-4628-a379-3d7e67370b00, raftlog=49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 19:27:44,625 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: shutdown LeaderElection
datanode_3  | 2019-10-29 19:27:39,594 INFO impl.LeaderElection: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-LeaderElection2: Election REJECTED; received 2 response(s) [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3<-b18286ea-80f8-42cf-8a38-50cc0bb6fc2e#0:FAIL-t1, ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3<-49b27e86-2ca1-4628-a379-3d7e67370b00#0:FAIL-t1] and 0 exception(s); ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB:t1, leader=null, voted=ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3, raftlog=ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 19:27:44,585 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: shutdown LeaderElection
datanode_2  | 2019-10-29 19:27:44,625 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start FollowerState
datanode_1  | 2019-10-29 19:27:44,585 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 19:27:39,595 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 19:27:44,650 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: change Leader from null to 49b27e86-2ca1-4628-a379-3d7e67370b00 at term 2 for appendEntries, leader elected after 10448ms
datanode_1  | 2019-10-29 19:27:44,585 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: change Leader from null to 49b27e86-2ca1-4628-a379-3d7e67370b00 at term 2 for becomeLeader, leader elected after 10400ms
datanode_3  | 2019-10-29 19:27:39,595 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: shutdown LeaderElection
datanode_1  | 2019-10-29 19:27:44,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 19:27:44,672 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: set configuration 0: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 19:27:44,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 19:27:44,672 INFO segmented.SegmentedRaftLogWorker: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 19:27:44,586 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 19:27:44,723 INFO segmented.SegmentedRaftLogWorker: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb/current/log_inprogress_0
datanode_1  | 2019-10-29 19:27:44,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 19:27:44,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 19:27:39,595 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start FollowerState
datanode_1  | 2019-10-29 19:27:44,586 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 19:27:44,559 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:49b27e86-2ca1-4628-a379-3d7e67370b00
datanode_1  | 2019-10-29 19:27:44,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 19:27:44,559 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: shutdown FollowerState
datanode_1  | 2019-10-29 19:27:44,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 19:27:44,559 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start FollowerState
datanode_3  | 2019-10-29 19:27:44,559 INFO impl.FollowerState: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 19:27:44,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 19:27:44,650 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: change Leader from null to 49b27e86-2ca1-4628-a379-3d7e67370b00 at term 2 for appendEntries, leader elected after 10449ms
datanode_1  | 2019-10-29 19:27:44,592 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 19:27:44,672 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: set configuration 0: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 19:27:44,673 INFO segmented.SegmentedRaftLogWorker: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 19:27:44,592 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 19:27:44,723 INFO segmented.SegmentedRaftLogWorker: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb/current/log_inprogress_0
datanode_1  | 2019-10-29 19:27:44,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 19:27:44,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:27:44,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 19:27:44,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 19:27:44,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 19:27:44,594 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 19:27:44,594 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 19:27:44,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 19:27:44,597 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start LeaderState
datanode_1  | 2019-10-29 19:27:44,598 INFO segmented.SegmentedRaftLogWorker: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 19:27:44,599 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: set configuration 0: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 19:27:44,620 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-   LEADER: Withhold vote from candidate b18286ea-80f8-42cf-8a38-50cc0bb6fc2e with term 2. State: leader=49b27e86-2ca1-4628-a379-3d7e67370b00, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-29 19:27:44,643 INFO segmented.SegmentedRaftLogWorker: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb/current/log_inprogress_0
