Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-10-29 19:12:47,585 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 19:12:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-29 19:12:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2329310488664121523.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-29 19:12:57,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 19:14:59,893 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047264685719574 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 19:12:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 19:12:52 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-29 19:14:59,893 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047265190150167 bcsId: 0
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:12:57,195 INFO segmented.SegmentedRaftLogWorker: new d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-3EDE634A8838-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838
datanode_1  | 2019-10-29 19:12:57,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 19:12:50 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 19:12:52 INFO  Server:419 - Started @6220ms
scm_1       | 2019-10-29 19:14:59,894 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047265206337560 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 19:12:52 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 19:12:50 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 19:12:57,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 19:14:59,894 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047261509910530 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 19:12:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37596
rm_1        | 2019-10-29 19:12:50 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 19:12:57,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 19:14:59,894 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047261643407363 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:12:57,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 19:12:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-29 19:12:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 19:12:57,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 19:14:59,894 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047261652254724 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 19:12:57,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 19:12:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-10-29 19:12:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 19:12:57,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 19:14:59,895 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047264044908555 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 19:12:57,193 INFO segmented.SegmentedRaftLogWorker: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-3EDE634A8838-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 19:12:52 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 29, 2019 7:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 19:12:57,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 19:14:59,895 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047264134627340 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 19:12:57,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 19:12:52 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 19:12:57,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 19:12:57,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 19:12:57,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 19:12:53 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1033137529
rm_1        | Oct 29, 2019 7:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 19:12:57,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 19:12:57,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 19:12:57,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 19:12:53 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1860271916
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-29 19:12:57,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 19:12:57,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 19:12:57,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 29, 2019 7:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 19:12:57,229 INFO segmented.SegmentedRaftLogWorker: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-3EDE634A8838-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 19:12:53 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37596 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 19:12:57,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 19:12:57,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 19:12:57,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 19:13:51 INFO  Server:1845 - Auth successful for appattempt_1572376372345_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 19:12:57,197 INFO segmented.SegmentedRaftLogWorker: d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-3EDE634A8838-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 19:12:57,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 29, 2019 7:12:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 19:12:57,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 19:12:57,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 19:12:57,194 INFO impl.RaftServerImpl: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-3EDE634A8838: start as a follower, conf=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 19:13:52 INFO  ContainerManagerImpl:1070 - Start request for container_1572376372345_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 19:12:57,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:12:57,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 19:12:57,194 INFO impl.RaftServerImpl: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-3EDE634A8838: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 19:13:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572376372345_0001
rm_1        | Oct 29, 2019 7:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 19:12:57,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 19:12:57,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 19:12:57,194 INFO impl.RoleInfo: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 19:13:52 INFO  ApplicationImpl:655 - Application application_1572376372345_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 19:12:57,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:12:57,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:12:57,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EDE634A8838,id=ef6a0f03-1a38-4e10-ab65-f31c7b5bd539
rm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 19:13:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376372345_0001	CONTAINERID=container_1572376372345_0001_01_000001
datanode_2  | 2019-10-29 19:12:57,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:12:57,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:12:57,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 19:13:52 INFO  ApplicationImpl:463 - Adding container_1572376372345_0001_01_000001 to application application_1572376372345_0001
datanode_1  | 2019-10-29 19:12:57,231 INFO impl.RaftServerImpl: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-3EDE634A8838: start as a follower, conf=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 19:12:57,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:13:01,608 INFO impl.FollowerState: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-7D7F645E35B4-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
rm_1        | Oct 29, 2019 7:12:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 19:13:52 INFO  ApplicationImpl:655 - Application application_1572376372345_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 19:12:57,231 INFO impl.RaftServerImpl: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-3EDE634A8838: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 19:12:57,198 INFO impl.RaftServerImpl: d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-3EDE634A8838: start as a follower, conf=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 19:13:01,610 INFO impl.RoleInfo: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 19:13:52 INFO  ContainerImpl:2126 - Container container_1572376372345_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 19:12:57,231 INFO impl.RoleInfo: c07a99f9-faec-41dc-9a5c-391f3c822e54: start FollowerState
datanode_2  | 2019-10-29 19:12:57,198 INFO impl.RaftServerImpl: d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-3EDE634A8838: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 19:13:01,610 INFO impl.RaftServerImpl: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-7D7F645E35B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 19:13:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572376372345_0001
rm_1        | 2019-10-29 19:12:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-93628120947772378.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-29 19:12:57,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EDE634A8838,id=c07a99f9-faec-41dc-9a5c-391f3c822e54
datanode_2  | 2019-10-29 19:12:57,198 INFO impl.RoleInfo: d42f90dc-c1a5-4e78-8556-aa2ad1574099: start FollowerState
datanode_3  | 2019-10-29 19:13:01,613 INFO impl.RoleInfo: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539: start LeaderElection
nm_1        | 2019-10-29 19:13:52 INFO  ResourceLocalizationService:801 - Created localizer for container_1572376372345_0001_01_000001
rm_1        | 2019-10-29 19:12:52 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-29 19:12:57,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EDE634A8838,id=d42f90dc-c1a5-4e78-8556-aa2ad1574099
datanode_1  | 2019-10-29 19:12:57,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:13:01,628 INFO impl.LeaderElection: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-7D7F645E35B4-LeaderElection1: begin an election at term 1 for -1: [ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 19:12:52 INFO  Server:419 - Started @5559ms
datanode_2  | 2019-10-29 19:12:57,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:13:01,270 INFO impl.FollowerState: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-778169786676-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
nm_1        | 2019-10-29 19:13:52 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572376372345_0001_01_000001.tokens
