Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-01 00:19:46,105 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-01 00:19:56,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:19:56,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 00:19:52 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37119 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 00:19:56,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:19:56,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:19:56,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 01, 2019 12:19:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:19:56,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:19:56,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 00:20:55 INFO  Server:1849 - Auth successful for appattempt_1572567591335_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:19:56,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:19:56,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 00:20:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572567591335_0001_01_000001 by user hadoop
datanode_3  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 12:19:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:19:56,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:19:56,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 00:20:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572567591335_0001
datanode_3  | 2019-11-01 00:19:56,486 INFO segmented.SegmentedRaftLogWorker: new ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ae7be51-b769-4ae3-a620-810971d5f7cb
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:19:56,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:19:56,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 00:20:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000001
rm_1        | 2019-11-01 00:19:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5011024277436020492.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-01 00:19:56,485 INFO segmented.SegmentedRaftLogWorker: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-01 00:20:55 INFO  ApplicationImpl:655 - Application application_1572567591335_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 00:19:56,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 00:19:50 INFO  AbstractConnector:278 - Started ServerConnector@2c3b6178{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 00:20:55 INFO  ApplicationImpl:463 - Adding container_1572567591335_0001_01_000001 to application application_1572567591335_0001
datanode_2  | 2019-11-01 00:19:56,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 00:19:50 INFO  Server:419 - Started @5999ms
datanode_1  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 00:20:55 INFO  ApplicationImpl:655 - Application application_1572567591335_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 00:19:56,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 00:19:50 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 00:20:55 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:19:56,458 INFO segmented.SegmentedRaftLogWorker: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 00:19:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-01 00:19:56,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 00:20:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572567591335_0001
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:19:56,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 00:19:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-01 00:20:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1572567591335_0001_01_000001
datanode_1  | 2019-11-01 00:19:56,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:19:56,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 00:19:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-01 00:19:56,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:20:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572567591335_0001_01_000001.tokens
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:19:56,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-01 00:19:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-01 00:19:56,487 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: start as a follower, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:20:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 00:19:56,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 00:19:51 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-01 00:19:56,487 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 00:20:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572567591335_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000001.tokens
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:19:56,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:19:51 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-01 00:19:56,487 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: start FollowerState
nm_1        | 2019-11-01 00:20:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001
datanode_3  | 2019-11-01 00:19:56,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:19:56,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:19:51 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-01 00:19:56,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810971D5F7CB,id=bd401a09-8f8d-4b4d-90e7-70e163cb817a
nm_1        | 2019-11-01 00:20:56 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-01 00:19:56,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 00:19:56,459 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: start as a follower, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:19:51 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-01 00:19:56,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:20:58 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-01 00:19:56,488 INFO segmented.SegmentedRaftLogWorker: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:19:56,459 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 00:19:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-01 00:20:01,457 INFO impl.FollowerState: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-39EF267A05AD-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
nm_1        | 2019-11-01 00:20:58 INFO  ContainerScheduler:541 - Starting container [container_1572567591335_0001_01_000001]
datanode_3  | 2019-11-01 00:19:56,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:19:56,460 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: start FollowerState
rm_1        | 2019-11-01 00:19:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-01 00:20:01,459 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: shutdown FollowerState
nm_1        | 2019-11-01 00:20:58 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-01 00:19:56,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 00:19:56,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810971D5F7CB,id=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7
nm_1        | 2019-11-01 00:20:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572567591335_0001_01_000001
datanode_1  | 2019-11-01 00:20:01,459 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-39EF267A05AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-01 00:19:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-01 00:19:56,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 00:19:56,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:20:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-01 00:20:01,462 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: start LeaderElection
datanode_3  | 2019-11-01 00:19:56,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 00:19:51 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-01 00:21:00 INFO  ContainersMonitorImpl:615 - container_1572567591335_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_1  | 2019-11-01 00:20:01,472 INFO impl.LeaderElection: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-39EF267A05AD-LeaderElection1: begin an election at term 1 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858], old=null
rm_1        | 2019-11-01 00:19:51 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-01 00:19:56,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:00,937 INFO impl.FollowerState: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-934356B70F77-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
nm_1        | 2019-11-01 00:21:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572567591335_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-01 00:20:01,474 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: shutdown LeaderElection
rm_1        | 2019-11-01 00:19:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-01 00:19:56,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:00,939 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: shutdown FollowerState
nm_1        | 2019-11-01 00:21:08 INFO  Server:1849 - Auth successful for appattempt_1572567591335_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 00:20:01,474 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-39EF267A05AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-01 00:19:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-01 00:19:56,489 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: start as a follower, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:20:00,940 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-934356B70F77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-01 00:21:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572567591335_0001_01_000002 by user hadoop
datanode_1  | 2019-11-01 00:20:01,474 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-39EF267A05AD: change Leader from null to bd401a09-8f8d-4b4d-90e7-70e163cb817a at term 1 for becomeLeader, leader elected after 5195ms
rm_1        | 2019-11-01 00:19:51 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-01 00:19:56,489 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
