Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
scm_1         | 2019-11-01 00:30:15,240 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-01 00:30:21,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-01 00:30:18,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-01 00:30:16,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-11-01 00:30:16,573 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-01 00:30:14,414 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-01 00:30:21,753 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-01 00:30:18,098 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-01 00:30:16,368 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11658338142657279013.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-11-01 00:30:16,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17800093183383663883.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-01 00:30:14,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-01 00:30:21,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-01 00:30:18,134 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-01 00:30:16,374 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-11-01 00:30:16,654 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-01 00:30:14,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-01 00:30:21,753 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-01 00:30:18,135 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-01 00:30:16,374 INFO server.Server: Started @3296ms
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-11-01 00:30:16,654 INFO server.Server: Started @3361ms
datanode_2    | 2019-11-01 00:30:14,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-01 00:30:21,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-01 00:30:18,145 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-01 00:30:16,379 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-01 00:30:16,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-01 00:30:14,441 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-01 00:30:21,754 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-01 00:30:18,146 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-01 00:30:16,379 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-11-01 00:30:16,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-01 00:30:14,448 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-01 00:30:16,659 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-01 00:30:18,167 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-01 00:30:16,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-01 00:30:21,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-01 00:30:14,450 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-01 00:30:16,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-01 00:30:18,334 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-01 00:30:16,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-01 00:30:14,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-01 00:30:16,837 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-01 00:30:18,351 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-01 00:30:16,574 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-01 00:30:21,754 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-01 00:30:14,498 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10a0fe30{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-01 00:30:18,935 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-01 00:30:18,359 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-01 00:30:21,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-01 00:30:18,960 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-01 00:30:14,599 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f1ed068{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15166678547134300341.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-01 00:30:18,937 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-01 00:30:18,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-01 00:30:21,755 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-01 00:30:18,961 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-01 00:30:18,937 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 219c9e38-59a3-4d9f-81c9-8b9e0e76c533 at port 9858
scm_1         | 2019-11-01 00:30:18,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-01 00:30:14,607 INFO server.AbstractConnector: Started ServerConnector@17273273{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-01 00:30:21,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-01 00:30:18,961 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9084974e-35c4-4a90-9e88-7c749975d742 at port 9858
datanode_3    | 2019-11-01 00:30:18,960 INFO impl.RaftServerProxy: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: start RPC server
scm_1         | 2019-11-01 00:30:18,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-01 00:30:14,616 INFO server.Server: Started @3117ms
om_1          | 2019-11-01 00:30:21,755 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-01 00:30:18,983 INFO impl.RaftServerProxy: 9084974e-35c4-4a90-9e88-7c749975d742: start RPC server
datanode_3    | 2019-11-01 00:30:19,097 INFO server.GrpcService: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-01 00:30:18,381 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 00:30:14,619 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 00:30:21,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-01 00:30:19,096 INFO server.GrpcService: 9084974e-35c4-4a90-9e88-7c749975d742: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-01 00:30:18,387 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-01 00:30:14,620 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 00:30:21,755 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-01 00:30:18,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-01 00:30:14,622 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-01 00:30:21,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-01 00:30:18,480 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-01 00:30:14,648 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-01 00:30:21,756 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-01 00:30:18,481 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-01 00:30:14,830 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-01 00:30:21,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-01 00:30:18,688 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-01 00:30:21,756 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-01 00:30:17,704 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-01 00:30:18,688 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 00:30:21,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-01 00:30:18,705 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-01 00:30:22,658 INFO impl.RaftServerProxy: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: addNew group-50BE7FB21ADD:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858] returns group-50BE7FB21ADD:java.util.concurrent.CompletableFuture@5492008b[Not completed]
datanode_1    | 2019-11-01 00:30:21,481 INFO impl.RaftServerProxy: 9084974e-35c4-4a90-9e88-7c749975d742: addNew group-845BFCCFD065:[9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858] returns group-845BFCCFD065:java.util.concurrent.CompletableFuture@5ec5d7b1[Not completed]
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-01 00:30:18,689 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-01 00:30:21,770 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-01 00:30:18,935 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-01 00:30:22,674 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: new RaftServerImpl for group-50BE7FB21ADD:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-01 00:30:21,494 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742: new RaftServerImpl for group-845BFCCFD065:[9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-01 00:30:18,692 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-01 00:30:21,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-01 00:30:18,937 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-01 00:30:22,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-01 00:30:21,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-01 00:30:18,693 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-01 00:30:21,771 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-01 00:30:18,937 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6cbe47b4-63f1-452f-856d-dd2008466c17 at port 9858
datanode_3    | 2019-11-01 00:30:22,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-01 00:30:21,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-01T00:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-01 00:30:18,693 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 00:30:22,419 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
