Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
om_1        | 2019-11-01 00:31:36,730 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:31:50,214 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-LeaderElection2: Election REJECTED; received 2 response(s) [dd9b2229-38d1-4120-aff2-56d72aa25a9a<-79604c2a-ceb7-4c2a-a159-1c3aeeedecf5#0:FAIL-t1, dd9b2229-38d1-4120-aff2-56d72aa25a9a<-d426543f-1567-428b-afc3-fbe46ffe2bf2#0:FAIL-t1] and 0 exception(s); dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B:t1, leader=null, voted=dd9b2229-38d1-4120-aff2-56d72aa25a9a, raftlog=dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:49,935 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown FollowerState
datanode_2  | 2019-11-01 00:31:55,303 INFO impl.FollowerState: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3  | 2019-11-01 00:31:49,935 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:31:50,215 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 00:31:55,306 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown FollowerState
datanode_3  | 2019-11-01 00:31:49,935 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start LeaderElection
datanode_2  | 2019-11-01 00:31:55,306 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-01 00:31:49,968 INFO impl.LeaderElection: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-LeaderElection2: begin an election at term 1 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:50,215 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown LeaderElection
datanode_2  | 2019-11-01 00:31:55,307 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start LeaderElection
datanode_3  | 2019-11-01 00:31:50,143 INFO impl.LeaderElection: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-LeaderElection2: Election REJECTED; received 2 response(s) [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5<-dd9b2229-38d1-4120-aff2-56d72aa25a9a#0:FAIL-t1, 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5<-d426543f-1567-428b-afc3-fbe46ffe2bf2#0:FAIL-t1] and 0 exception(s); 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B:t1, leader=null, voted=79604c2a-ceb7-4c2a-a159-1c3aeeedecf5, raftlog=79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:50,216 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start FollowerState
datanode_2  | 2019-11-01 00:31:55,365 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-LeaderElection3: begin an election at term 2 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:55,311 INFO impl.FollowerState: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_2  | 2019-11-01 00:31:55,419 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-LeaderElection3: Election REJECTED; received 2 response(s) [d426543f-1567-428b-afc3-fbe46ffe2bf2<-79604c2a-ceb7-4c2a-a159-1c3aeeedecf5#0:FAIL-t2, d426543f-1567-428b-afc3-fbe46ffe2bf2<-dd9b2229-38d1-4120-aff2-56d72aa25a9a#0:FAIL-t2] and 0 exception(s); d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B:t2, leader=null, voted=d426543f-1567-428b-afc3-fbe46ffe2bf2, raftlog=d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:50,145 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:31:55,312 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown FollowerState
datanode_2  | 2019-11-01 00:31:55,420 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:31:55,313 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-01 00:31:55,420 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown LeaderElection
datanode_1  | 2019-11-01 00:31:55,314 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start LeaderElection
datanode_3  | 2019-11-01 00:31:50,145 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown LeaderElection
datanode_2  | 2019-11-01 00:31:55,420 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start FollowerState
datanode_1  | 2019-11-01 00:31:55,365 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-LeaderElection3: begin an election at term 2 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:50,145 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start FollowerState
datanode_2  | 2019-11-01 00:32:00,527 INFO impl.FollowerState: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-01 00:31:55,428 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-LeaderElection3: Election REJECTED; received 2 response(s) [dd9b2229-38d1-4120-aff2-56d72aa25a9a<-79604c2a-ceb7-4c2a-a159-1c3aeeedecf5#0:FAIL-t2, dd9b2229-38d1-4120-aff2-56d72aa25a9a<-d426543f-1567-428b-afc3-fbe46ffe2bf2#0:FAIL-t2] and 0 exception(s); dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B:t2, leader=null, voted=dd9b2229-38d1-4120-aff2-56d72aa25a9a, raftlog=dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:00,528 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown FollowerState
datanode_1  | 2019-11-01 00:31:55,429 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 00:31:55,327 INFO impl.FollowerState: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_2  | 2019-11-01 00:32:00,528 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-01 00:31:55,429 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown LeaderElection
datanode_3  | 2019-11-01 00:31:55,328 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown FollowerState
datanode_2  | 2019-11-01 00:32:00,529 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start LeaderElection
datanode_1  | 2019-11-01 00:31:55,429 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start FollowerState
datanode_3  | 2019-11-01 00:31:55,328 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-01 00:32:00,555 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-LeaderElection4: begin an election at term 3 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:32:00,473 INFO impl.FollowerState: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-11-01 00:31:55,328 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start LeaderElection
datanode_2  | 2019-11-01 00:32:00,624 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-LeaderElection4: Election REJECTED; received 2 response(s) [d426543f-1567-428b-afc3-fbe46ffe2bf2<-79604c2a-ceb7-4c2a-a159-1c3aeeedecf5#0:FAIL-t3, d426543f-1567-428b-afc3-fbe46ffe2bf2<-dd9b2229-38d1-4120-aff2-56d72aa25a9a#0:FAIL-t3] and 0 exception(s); d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B:t3, leader=null, voted=d426543f-1567-428b-afc3-fbe46ffe2bf2, raftlog=d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:32:00,474 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown FollowerState
datanode_3  | 2019-11-01 00:31:55,365 INFO impl.LeaderElection: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-LeaderElection3: begin an election at term 2 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:00,625 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:32:00,474 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-01 00:31:55,426 INFO impl.LeaderElection: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-LeaderElection3: Election REJECTED; received 2 response(s) [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5<-dd9b2229-38d1-4120-aff2-56d72aa25a9a#0:FAIL-t2, 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5<-d426543f-1567-428b-afc3-fbe46ffe2bf2#0:FAIL-t2] and 0 exception(s); 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B:t2, leader=null, voted=79604c2a-ceb7-4c2a-a159-1c3aeeedecf5, raftlog=79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:00,625 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown LeaderElection
datanode_1  | 2019-11-01 00:32:00,475 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start LeaderElection
datanode_3  | 2019-11-01 00:31:55,427 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 00:32:00,626 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start FollowerState
datanode_1  | 2019-11-01 00:32:00,511 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-LeaderElection4: begin an election at term 3 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:55,427 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown LeaderElection
datanode_2  | 2019-11-01 00:32:00,653 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: change Leader from null to dd9b2229-38d1-4120-aff2-56d72aa25a9a at term 3 for appendEntries, leader elected after 15756ms
datanode_1  | 2019-11-01 00:32:00,560 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-LeaderElection4: Election PASSED; received 1 response(s) [dd9b2229-38d1-4120-aff2-56d72aa25a9a<-79604c2a-ceb7-4c2a-a159-1c3aeeedecf5#0:OK-t3] and 0 exception(s); dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B:t3, leader=null, voted=dd9b2229-38d1-4120-aff2-56d72aa25a9a, raftlog=dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:00,678 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: set configuration 0: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-01 00:31:55,427 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start FollowerState
datanode_1  | 2019-11-01 00:32:00,561 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown LeaderElection
datanode_2  | 2019-11-01 00:32:00,679 INFO segmented.SegmentedRaftLogWorker: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 00:32:00,539 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dd9b2229-38d1-4120-aff2-56d72aa25a9a
datanode_1  | 2019-11-01 00:32:00,561 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-01 00:32:00,730 INFO segmented.SegmentedRaftLogWorker: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b/current/log_inprogress_0
datanode_3  | 2019-11-01 00:32:00,539 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown FollowerState
datanode_1  | 2019-11-01 00:32:00,562 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: change Leader from null to dd9b2229-38d1-4120-aff2-56d72aa25a9a at term 3 for becomeLeader, leader elected after 15640ms
datanode_3  | 2019-11-01 00:32:00,540 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start FollowerState
datanode_1  | 2019-11-01 00:32:00,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 00:32:00,540 INFO impl.FollowerState: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 00:32:00,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 00:32:00,658 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: change Leader from null to dd9b2229-38d1-4120-aff2-56d72aa25a9a at term 3 for appendEntries, leader elected after 15736ms
datanode_1  | 2019-11-01 00:32:00,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 00:32:00,679 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: set configuration 0: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-01 00:32:00,679 INFO segmented.SegmentedRaftLogWorker: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:32:00,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:32:00,746 INFO segmented.SegmentedRaftLogWorker: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b/current/log_inprogress_0
datanode_1  | 2019-11-01 00:32:00,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 00:32:00,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 00:32:00,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-01 00:32:00,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:32:00,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-01 00:32:00,574 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-01 00:32:00,585 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-01 00:32:00,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:32:00,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:32:00,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-01 00:32:00,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:32:00,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-01 00:32:00,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-01 00:32:00,589 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-01 00:32:00,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:32:00,592 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start LeaderState
datanode_1  | 2019-11-01 00:32:00,593 INFO segmented.SegmentedRaftLogWorker: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:32:00,596 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: set configuration 0: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-01 00:32:00,619 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-   LEADER: Withhold vote from candidate d426543f-1567-428b-afc3-fbe46ffe2bf2 with term 3. State: leader=dd9b2229-38d1-4120-aff2-56d72aa25a9a, term=3, lastRpcElapsed=null
