Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-10-31 16:03:38,891 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 16:03:48,819 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3: ConfigurationManager, init=-1: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 16:03:39 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-31 16:03:48,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59aa7fc4-4049-4d36-b9a0-cad04e514fbf, Nodes: 388c9ccd-2503-4407-a713-d08099842f47{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-31 16:03:43 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39373 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-31 16:03:48,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 16:03:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-31 16:03:48,880 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 110d3f7e-54b3-4f53-952c-43c6a040ead3, Nodes: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a3210d6a-37e0-4d48-9e35-39018ce4e326{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}388c9ccd-2503-4407-a713-d08099842f47{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-31 16:03:43 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-31 16:03:48,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 16:03:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 16:05:50,426 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:03:48,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3 does not exist. Creating ...
nm_1        | 2019-10-31 16:04:41 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 16:03:48,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3 does not exist. Creating ...
rm_1        | 2019-10-31 16:03:39 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-31 16:05:50,427 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057842422743045 bcsId: 0
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:03:48,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3/in_use.lock acquired by nodename 7@7e9472a2a5b5
nm_1        | 2019-10-31 16:04:41 INFO  ContainerManagerImpl:810 - Start request for container_1572537819503_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 16:03:48,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3/in_use.lock acquired by nodename 7@d4ab5fc7800c
rm_1        | 2019-10-31 16:03:39 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-31 16:05:50,433 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057842434867206 bcsId: 0
datanode_3  | 2019-10-31 16:03:48,862 INFO segmented.SegmentedRaftLogWorker: new a3210d6a-37e0-4d48-9e35-39018ce4e326@group-43C6A040EAD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3
datanode_1  | 2019-10-31 16:03:48,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3 has been successfully formatted.
nm_1        | 2019-10-31 16:04:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:48,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3 has been successfully formatted.
rm_1        | 2019-10-31 16:03:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:03:48,849 [pool-8-thread-1] INFO       - group-43C6A040EAD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 16:04:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000001
datanode_2  | 2019-10-31 16:03:48,850 [pool-8-thread-1] INFO       - group-43C6A040EAD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 16:05:50,433 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057842444173319 bcsId: 0
rm_1        | 2019-10-31 16:03:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-31 16:03:48,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 16:04:41 INFO  ApplicationImpl:464 - Application application_1572537819503_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 16:03:48,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 16:05:50,433 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057842447974408 bcsId: 0
rm_1        | 2019-10-31 16:03:39 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-31 16:03:48,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 16:04:41 INFO  ApplicationImpl:304 - Adding container_1572537819503_0001_01_000001 to application application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:48,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 16:05:50,433 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057843532857353 bcsId: 0
rm_1        | 2019-10-31 16:03:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-31 16:03:48,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 16:04:41 INFO  ApplicationImpl:464 - Application application_1572537819503_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-31 16:03:48,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 16:05:50,433 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057843543605258 bcsId: 0
rm_1        | 2019-10-31 16:03:39 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 16:04:41 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 16:03:48,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 16:05:50,434 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057842188713986 bcsId: 0
rm_1        | 2019-10-31 16:03:39 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 16:04:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:48,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 16:03:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-31 16:05:50,434 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057842282430467 bcsId: 0
datanode_1  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 16:04:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 16:03:48,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:05:50,434 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057842290622468 bcsId: 0
rm_1        | 2019-10-31 16:03:39 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:03:48,861 INFO segmented.SegmentedRaftLogWorker: new 388c9ccd-2503-4407-a713-d08099842f47@group-43C6A040EAD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3
nm_1        | 2019-10-31 16:04:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 16:03:48,852 INFO segmented.SegmentedRaftLogWorker: new ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3
scm_1       | 2019-10-31 16:05:50,434 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057845011087371 bcsId: 0
datanode_3  | 2019-10-31 16:03:48,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 16:03:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-31 16:04:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 16:03:48,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 16:05:50,434 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057845078065164 bcsId: 0
datanode_3  | 2019-10-31 16:03:48,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 16:03:48,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 16:03:39 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-31 16:04:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-31 16:03:48,865 INFO segmented.SegmentedRaftLogWorker: a3210d6a-37e0-4d48-9e35-39018ce4e326@group-43C6A040EAD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:03:48,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 16:03:39 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-31 16:04:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1572537819503_0001_01_000001
datanode_3  | 2019-10-31 16:03:48,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:03:48,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:03:48,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 16:03:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-31 16:04:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572537819503_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-31 16:03:48,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 16:03:40 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-31 16:04:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:03:48,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 16:03:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-31 16:04:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572537819503_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0001/container_1572537819503_0001_01_000001.tokens
datanode_1  | 2019-10-31 16:03:48,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:03:48,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 16:03:40 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-31 16:04:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0001
datanode_1  | 2019-10-31 16:03:48,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:03:48,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 16:03:40 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 16:03:48,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:03:48,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 16:04:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-31 16:03:48,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 16:03:40 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-31 16:03:48,867 INFO impl.RaftServerImpl: a3210d6a-37e0-4d48-9e35-39018ce4e326@group-43C6A040EAD3: start as a follower, conf=-1: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 16:03:48,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 16:04:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 16:03:48,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 16:03:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
