Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-31 16:21:40,472 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-31 16:25:46,157 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057923390111896 bcsId: 0
datanode_3  | 2019-10-31 16:21:48,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-31 16:21:48,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 16:25:46,157 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057921647181972 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-31 16:21:48,408 INFO segmented.SegmentedRaftLogWorker: new 6f0c3405-27cd-4aba-872e-34f840b0cf9b@group-3448EFF47071-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a466004e-338f-4c7f-be14-3448eff47071
scm_1       | 2019-10-31 16:25:46,158 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057922321088661 bcsId: 0
datanode_3  | 2019-10-31 16:21:48,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 16:21:48,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 16:25:46,158 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057922705916054 bcsId: 0
datanode_1  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 16:21:48,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:21:48,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 16:21:48,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:21:48,410 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-31 16:21:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 16:21:48,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-31 16:21:48,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 16:21:48,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 16:21:48,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-31 16:21:48,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 16:21:48,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 16:21:48,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-31 16:21:48,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 16:23:45,641 [IPC Server handler 9 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-49054
datanode_3  | 2019-10-31 16:21:48,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-31 16:21:48,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-49054key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-31 16:21:48,411 INFO segmented.SegmentedRaftLogWorker: f27f2363-afa3-4475-b624-cc147b86d395@group-3448EFF47071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:21:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:21:48,406 INFO segmented.SegmentedRaftLogWorker: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-3448EFF47071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-31 16:21:48,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:21:48,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 16:21:48,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-31 16:21:48,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:21:48,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-31 16:21:48,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-31 16:21:48,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 16:21:48,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 16:21:48,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-31 16:21:48,411 INFO segmented.SegmentedRaftLogWorker: 6f0c3405-27cd-4aba-872e-34f840b0cf9b@group-3448EFF47071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 16:21:48,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:21:48,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-31 16:21:48,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 16:21:48,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:21:48,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-31 16:21:48,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 16:21:48,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:21:48,412 INFO impl.RaftServerImpl: f27f2363-afa3-4475-b624-cc147b86d395@group-3448EFF47071: start as a follower, conf=-1: [6f0c3405-27cd-4aba-872e-34f840b0cf9b:172.18.0.7:9858, 37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858, f27f2363-afa3-4475-b624-cc147b86d395:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-31 16:21:48,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 16:21:48,407 INFO impl.RaftServerImpl: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-3448EFF47071: start as a follower, conf=-1: [6f0c3405-27cd-4aba-872e-34f840b0cf9b:172.18.0.7:9858, 37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858, f27f2363-afa3-4475-b624-cc147b86d395:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 16:21:48,412 INFO impl.RaftServerImpl: f27f2363-afa3-4475-b624-cc147b86d395@group-3448EFF47071: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-31 16:21:48,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 16:21:48,408 INFO impl.RaftServerImpl: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-3448EFF47071: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:21:48,412 INFO impl.RoleInfo: f27f2363-afa3-4475-b624-cc147b86d395: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-31 16:21:48,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 16:21:48,408 INFO impl.RoleInfo: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: start FollowerState
datanode_1  | 2019-10-31 16:21:48,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3448EFF47071,id=f27f2363-afa3-4475-b624-cc147b86d395
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-31 16:21:48,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 16:21:48,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3448EFF47071,id=37bc6823-d0e1-4812-850a-b8184ed1d0fb
datanode_1  | 2019-10-31 16:21:48,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 16:21:48,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:21:48,412 INFO impl.RaftServerImpl: 6f0c3405-27cd-4aba-872e-34f840b0cf9b@group-3448EFF47071: start as a follower, conf=-1: [6f0c3405-27cd-4aba-872e-34f840b0cf9b:172.18.0.7:9858, 37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858, f27f2363-afa3-4475-b624-cc147b86d395:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 16:21:53,435 INFO impl.FollowerState: f27f2363-afa3-4475-b624-cc147b86d395@group-3448EFF47071-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 16:21:52,376 INFO impl.FollowerState: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-47ADB534B473-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2  | 2019-10-31 16:21:48,412 INFO impl.RaftServerImpl: 6f0c3405-27cd-4aba-872e-34f840b0cf9b@group-3448EFF47071: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:21:53,437 INFO impl.RoleInfo: f27f2363-afa3-4475-b624-cc147b86d395: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 16:21:52,378 INFO impl.RoleInfo: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: shutdown FollowerState
datanode_2  | 2019-10-31 16:21:48,412 INFO impl.RoleInfo: 6f0c3405-27cd-4aba-872e-34f840b0cf9b: start FollowerState
datanode_1  | 2019-10-31 16:21:53,438 INFO impl.RaftServerImpl: f27f2363-afa3-4475-b624-cc147b86d395@group-3448EFF47071: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-31 16:23:48,888 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-49054
datanode_3  | 2019-10-31 16:21:52,379 INFO impl.RaftServerImpl: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-47ADB534B473: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:21:48,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3448EFF47071,id=6f0c3405-27cd-4aba-872e-34f840b0cf9b
datanode_1  | 2019-10-31 16:21:53,441 INFO impl.RoleInfo: f27f2363-afa3-4475-b624-cc147b86d395: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-31 16:21:52,384 INFO impl.RoleInfo: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: start LeaderElection
datanode_2  | 2019-10-31 16:21:48,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:21:53,444 INFO impl.FollowerState: f27f2363-afa3-4475-b624-cc147b86d395@group-FE1527A40199-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-31 16:21:52,403 INFO impl.LeaderElection: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-47ADB534B473-LeaderElection1: begin an election at term 1 for -1: [37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 16:21:52,807 INFO impl.FollowerState: 6f0c3405-27cd-4aba-872e-34f840b0cf9b@group-5A38AE0EF67E-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
