Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-31 16:17:48,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 16:18:05,711 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 16:18:05,918 INFO segmented.SegmentedRaftLogWorker: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff/current/log_inprogress_0
datanode_3  | 2019-10-31 16:18:05,711 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start LeaderElection
datanode_1  | 2019-10-31 16:18:05,881 INFO segmented.SegmentedRaftLogWorker: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:18:05,726 INFO impl.LeaderElection: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-LeaderElection3: begin an election at term 2 for -1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:18:05,772 INFO impl.LeaderElection: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-LeaderElection3: Election PASSED; received 1 response(s) [cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330<-3244a0c8-bfc6-403c-ae7e-2233d1026c54#0:OK-t2] and 0 exception(s); cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF:t2, leader=null, voted=cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330, raftlog=cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:18:05,773 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: shutdown LeaderElection
datanode_3  | 2019-10-31 16:18:05,773 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 16:18:05,918 INFO segmented.SegmentedRaftLogWorker: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff/current/log_inprogress_0
datanode_3  | 2019-10-31 16:18:05,773 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: change Leader from null to cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330 at term 2 for becomeLeader, leader elected after 10381ms
datanode_3  | 2019-10-31 16:18:05,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:18:05,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 16:18:05,774 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:18:05,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 16:18:05,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 16:18:05,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:18:05,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 16:18:05,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:18:05,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 16:18:05,781 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 16:18:05,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-31 16:18:05,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:18:05,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:18:05,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 16:18:05,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:18:05,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 16:18:05,784 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 16:18:05,784 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-31 16:18:05,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:18:05,787 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start LeaderState
datanode_3  | 2019-10-31 16:18:05,788 INFO segmented.SegmentedRaftLogWorker: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:18:05,789 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: set configuration 0: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-31 16:18:05,825 INFO segmented.SegmentedRaftLogWorker: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff/current/log_inprogress_0
datanode_3  | 2019-10-31 16:18:37,913 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:18:37,914 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:18:51,109 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:18:51,109 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:19:03,537 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:19:03,537 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:19:16,057 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-31 16:19:16,057 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
