Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-31 16:16:57,386 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-31 16:17:05,117 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-31 16:17:04,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 16:17:01,439 INFO server.Server: Started @3038ms
datanode_3_1  | 2019-10-31 16:17:05,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:17:04,013 INFO segmented.SegmentedRaftLogWorker: new eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e26d1fec-8538-4a36-a808-80dbf3f7d46c
datanode_1_1  | 2019-10-31 16:17:05,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 16:17:05,118 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 16:17:04,555 INFO segmented.SegmentedRaftLogWorker: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 16:17:01,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 16:17:05,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 16:17:04,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 16:17:05,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 16:17:05,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 16:17:04,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 16:17:01,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 16:17:05,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:17:04,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 16:17:05,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:17:05,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 16:17:04,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 16:17:05,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 16:17:01,445 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-31 16:17:04,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 16:17:05,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 16:17:05,226 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2858877056745117502.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-31 16:17:04,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 16:17:05,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 16:17:01,454 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-31 16:17:04,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 16:17:05,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 16:17:05,232 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-31 16:17:04,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 16:17:05,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 16:17:05,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 16:17:04,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 16:17:02,999 INFO net.NetworkTopology: Added a new node: /rack2/eaf22e59-ec7d-45e5-a281-dcd7273ac4a2
om_1          | 2019-10-31 16:17:05,232 INFO server.Server: Started @3461ms
datanode_2_1  | 2019-10-31 16:17:04,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 16:17:05,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 16:17:04,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 16:17:05,234 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-31 16:17:03,000 INFO node.SCMNodeManager: Registered Data node : eaf22e59-ec7d-45e5-a281-dcd7273ac4a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-31 16:17:04,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 16:17:05,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:17:04,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 16:17:05,234 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-31 16:17:03,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-31 16:17:04,593 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: start as a follower, conf=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 16:17:05,521 INFO segmented.SegmentedRaftLogWorker: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 16:17:05,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 16:17:05,236 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-31 16:17:03,004 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-31 16:17:04,595 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 16:17:05,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 16:17:04,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 16:17:20,060 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-94694 for user:hadoop
datanode_3_1  | 2019-10-31 16:17:05,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 16:17:03,004 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-31 16:17:04,597 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: start FollowerState
datanode_1_1  | 2019-10-31 16:17:05,069 INFO segmented.SegmentedRaftLogWorker: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 16:17:04,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 16:17:20,092 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-64574 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-31 16:17:04,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCC5543C4E68,id=052db963-7487-46db-b577-e647b8aaa153
datanode_1_1  | 2019-10-31 16:17:05,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 16:17:04,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:17:05,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 16:17:20,115 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-68986 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 16:17:04,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:17:05,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 16:17:04,027 INFO segmented.SegmentedRaftLogWorker: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 16:17:05,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 16:17:05,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 16:17:05,648 INFO impl.RaftServerProxy: 052db963-7487-46db-b577-e647b8aaa153: addNew group-B0DD48938E4C:[052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] returns group-B0DD48938E4C:java.util.concurrent.CompletableFuture@4d80e328[Not completed]
datanode_4_1  | 2019-10-31 16:17:04,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 16:17:20,135 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-64595 for user:hadoop
datanode_3_1  | 2019-10-31 16:17:05,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-31 16:17:05,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 16:17:05,652 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153: new RaftServerImpl for group-B0DD48938E4C:[052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 16:17:04,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 16:17:05,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 16:17:20,153 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-56560 for user:hadoop
datanode_1_1  | 2019-10-31 16:17:05,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:05,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 16:17:04,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 16:17:05,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:17:03,917 INFO net.NetworkTopology: Added a new node: /rack1/052db963-7487-46db-b577-e647b8aaa153
datanode_1_1  | 2019-10-31 16:17:05,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:05,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 16:17:04,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 16:17:05,552 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: start as a follower, conf=-1: [e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
scm_1         | 2019-10-31 16:17:03,917 INFO node.SCMNodeManager: Registered Data node : 052db963-7487-46db-b577-e647b8aaa153{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 16:17:05,090 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: start as a follower, conf=-1: [8c441387-eb04-4e4c-958d-c5bf83564bb0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 16:17:05,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 16:17:04,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,553 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 16:17:04,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e26d1fec-8538-4a36-a808-80dbf3f7d46c, Nodes: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 16:17:05,091 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 16:17:05,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 16:17:04,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:17:04,168 INFO net.NetworkTopology: Added a new node: /rack1/8c441387-eb04-4e4c-958d-c5bf83564bb0
datanode_3_1  | 2019-10-31 16:17:05,555 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: start FollowerState
datanode_1_1  | 2019-10-31 16:17:05,092 INFO impl.RoleInfo: 8c441387-eb04-4e4c-958d-c5bf83564bb0: start FollowerState
datanode_2_1  | 2019-10-31 16:17:05,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 16:17:04,051 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: start as a follower, conf=-1: [eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858], old=null
scm_1         | 2019-10-31 16:17:04,168 INFO node.SCMNodeManager: Registered Data node : 8c441387-eb04-4e4c-958d-c5bf83564bb0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 16:17:05,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36925003C84D,id=e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf
datanode_1_1  | 2019-10-31 16:17:05,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F28C1B9506D,id=8c441387-eb04-4e4c-958d-c5bf83564bb0
datanode_2_1  | 2019-10-31 16:17:05,654 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: ConfigurationManager, init=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 16:17:04,052 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 16:17:04,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d58ac334-257f-4b6a-85ec-bcc5543c4e68, Nodes: 052db963-7487-46db-b577-e647b8aaa153{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
