Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-10-31 16:19:47,715 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-31 16:20:08,117 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-LeaderElection3: Election REJECTED; received 2 response(s) [8e8584a1-37ae-4221-98ad-6178da96db80<-f75a818f-ae56-42c1-b909-e73d6c98b91b#0:FAIL-t2, 8e8584a1-37ae-4221-98ad-6178da96db80<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:FAIL-t2] and 0 exception(s); 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3:t2, leader=null, voted=8e8584a1-37ae-4221-98ad-6178da96db80, raftlog=8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-31 16:20:02,036 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown LeaderElection
datanode_3    | 2019-10-31 16:20:01,977 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-31 16:20:08,117 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-31 16:20:02,036 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start FollowerState
datanode_3    | 2019-10-31 16:20:01,977 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown LeaderElection
datanode_1    | 2019-10-31 16:20:08,118 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-31 16:20:07,129 INFO impl.FollowerState: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3    | 2019-10-31 16:20:01,977 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start FollowerState
datanode_1    | 2019-10-31 16:20:08,118 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-31 16:20:07,130 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown FollowerState
datanode_3    | 2019-10-31 16:20:07,097 INFO impl.FollowerState: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1    | 2019-10-31 16:20:13,311 INFO impl.FollowerState: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-31 16:20:07,130 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-31 16:20:07,098 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown FollowerState
datanode_1    | 2019-10-31 16:20:13,312 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown FollowerState
datanode_2    | 2019-10-31 16:20:07,130 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start LeaderElection
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-31 16:20:07,098 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 16:20:13,312 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-31 16:20:08,042 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection3: begin an election at term 2 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-31 16:20:07,098 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start LeaderElection
datanode_1    | 2019-10-31 16:20:13,312 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start LeaderElection
datanode_2    | 2019-10-31 16:20:08,113 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection3: Election REJECTED; received 2 response(s) [f75a818f-ae56-42c1-b909-e73d6c98b91b<-8e8584a1-37ae-4221-98ad-6178da96db80#0:FAIL-t2, f75a818f-ae56-42c1-b909-e73d6c98b91b<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:FAIL-t2] and 0 exception(s); f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3:t2, leader=null, voted=f75a818f-ae56-42c1-b909-e73d6c98b91b, raftlog=f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-31 16:20:08,042 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-LeaderElection3: begin an election at term 2 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:20:13,901 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-LeaderElection4: begin an election at term 3 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 16:20:08,114 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-31 16:20:13,949 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-LeaderElection4: Election REJECTED; received 2 response(s) [8e8584a1-37ae-4221-98ad-6178da96db80<-f75a818f-ae56-42c1-b909-e73d6c98b91b#0:FAIL-t3, 8e8584a1-37ae-4221-98ad-6178da96db80<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:FAIL-t3] and 0 exception(s); 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3:t3, leader=null, voted=8e8584a1-37ae-4221-98ad-6178da96db80, raftlog=8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_3    | 2019-10-31 16:20:08,118 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-LeaderElection3: Election REJECTED; received 2 response(s) [7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6<-8e8584a1-37ae-4221-98ad-6178da96db80#0:FAIL-t2, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6<-f75a818f-ae56-42c1-b909-e73d6c98b91b#0:FAIL-t2] and 0 exception(s); 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3:t2, leader=null, voted=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6, raftlog=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 16:20:08,114 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-31 16:20:13,951 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 16:20:08,119 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 16:20:08,114 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-31 16:20:13,952 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown LeaderElection
datanode_3    | 2019-10-31 16:20:08,119 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown LeaderElection
datanode_2    | 2019-10-31 16:20:13,196 INFO impl.FollowerState: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-31 16:20:13,953 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start FollowerState
datanode_3    | 2019-10-31 16:20:08,119 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start FollowerState
datanode_2    | 2019-10-31 16:20:13,197 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-31 16:20:19,064 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f75a818f-ae56-42c1-b909-e73d6c98b91b
datanode_3    | 2019-10-31 16:20:13,202 INFO impl.FollowerState: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5079ms
datanode_2    | 2019-10-31 16:20:13,197 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-31 16:20:19,064 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown FollowerState
datanode_3    | 2019-10-31 16:20:13,203 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown FollowerState
datanode_2    | 2019-10-31 16:20:13,197 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start LeaderElection
datanode_1    | 2019-10-31 16:20:19,065 INFO impl.FollowerState: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-31 16:20:13,203 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-31 16:20:13,901 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection4: begin an election at term 3 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:20:19,065 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-31 16:20:13,203 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start LeaderElection
datanode_2    | 2019-10-31 16:20:13,956 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection4: Election REJECTED; received 2 response(s) [f75a818f-ae56-42c1-b909-e73d6c98b91b<-8e8584a1-37ae-4221-98ad-6178da96db80#0:FAIL-t3, f75a818f-ae56-42c1-b909-e73d6c98b91b<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:FAIL-t3] and 0 exception(s); f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3:t3, leader=null, voted=f75a818f-ae56-42c1-b909-e73d6c98b91b, raftlog=f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:20:19,164 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: change Leader from null to f75a818f-ae56-42c1-b909-e73d6c98b91b at term 4 for appendEntries, leader elected after 22497ms
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-31 16:20:13,901 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-LeaderElection4: begin an election at term 3 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:20:19,187 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: set configuration 0: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-31 16:20:13,957 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-31 16:20:13,952 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-LeaderElection4: Election REJECTED; received 2 response(s) [7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6<-f75a818f-ae56-42c1-b909-e73d6c98b91b#0:FAIL-t3, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6<-8e8584a1-37ae-4221-98ad-6178da96db80#0:FAIL-t3] and 0 exception(s); 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3:t3, leader=null, voted=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6, raftlog=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:20:19,188 INFO segmented.SegmentedRaftLogWorker: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 16:20:13,957 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown LeaderElection
datanode_3    | 2019-10-31 16:20:13,952 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-31 16:20:19,229 INFO segmented.SegmentedRaftLogWorker: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3/current/log_inprogress_0
datanode_2    | 2019-10-31 16:20:13,958 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start FollowerState
datanode_3    | 2019-10-31 16:20:13,952 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-31 16:20:19,000 INFO impl.FollowerState: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-31 16:20:13,953 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start FollowerState
datanode_2    | 2019-10-31 16:20:19,000 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-31 16:20:19,067 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f75a818f-ae56-42c1-b909-e73d6c98b91b
datanode_2    | 2019-10-31 16:20:19,001 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-31 16:20:19,068 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown FollowerState
datanode_2    | 2019-10-31 16:20:19,001 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start LeaderElection
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-31 16:20:19,068 INFO impl.FollowerState: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-31 16:20:19,039 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection5: begin an election at term 4 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-31 16:20:19,068 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start FollowerState
datanode_2    | 2019-10-31 16:20:19,086 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection5: Election PASSED; received 1 response(s) [f75a818f-ae56-42c1-b909-e73d6c98b91b<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:OK-t4] and 0 exception(s); f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3:t4, leader=null, voted=f75a818f-ae56-42c1-b909-e73d6c98b91b, raftlog=f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-31 16:20:19,166 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: change Leader from null to f75a818f-ae56-42c1-b909-e73d6c98b91b at term 4 for appendEntries, leader elected after 22498ms
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-31 16:20:19,187 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: set configuration 0: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null at 0
