Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-08 21:20:17,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 21:20:29,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 21:20:28,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 21:20:29,280 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: set configuration 0: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 21:20:29,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 21:20:28,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 21:20:29,422 INFO segmented.SegmentedRaftLogWorker: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3faf4ad-1b2f-48b1-8230-bd73c0660630/current/log_inprogress_0
datanode_1_1  | 2019-11-08 21:20:29,561 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start LeaderState
datanode_2_1  | 2019-11-08 21:20:30,292 INFO impl.FollowerState: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3_1  | 2019-11-08 21:20:28,722 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 21:20:29,581 INFO segmented.SegmentedRaftLogWorker: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 21:20:30,293 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: shutdown FollowerState
datanode_1_1  | 2019-11-08 21:20:29,592 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: set configuration 0: [7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 21:20:30,293 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 21:20:28,730 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start LeaderState
datanode_1_1  | 2019-11-08 21:20:29,708 INFO segmented.SegmentedRaftLogWorker: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85629403-2c83-46ce-aa06-5cb089775881/current/log_inprogress_0
datanode_2_1  | 2019-11-08 21:20:30,293 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start LeaderElection
datanode_3_1  | 2019-11-08 21:20:28,750 INFO segmented.SegmentedRaftLogWorker: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 21:20:30,353 INFO impl.FollowerState: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2_1  | 2019-11-08 21:20:30,312 INFO impl.LeaderElection: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-LeaderElection2: begin an election at term 1 for -1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 21:20:28,759 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: set configuration 0: [6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 21:20:30,527 INFO impl.LeaderElection: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-LeaderElection2: Election REJECTED; received 2 response(s) [730d8e19-c7ca-452c-8a86-4a352c8b82de<-6fe670c4-1648-4657-96f3-36032b8b51f3#0:FAIL-t1, 730d8e19-c7ca-452c-8a86-4a352c8b82de<-7b7fd1da-86c0-4376-93ce-206487f1d412#0:FAIL-t1] and 0 exception(s); 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996:t1, leader=null, voted=730d8e19-c7ca-452c-8a86-4a352c8b82de, raftlog=730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 21:20:30,354 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: shutdown FollowerState
datanode_3_1  | 2019-11-08 21:20:28,884 INFO segmented.SegmentedRaftLogWorker: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0da94ee-7943-4e3b-a122-d0788e6e2d1a/current/log_inprogress_0
datanode_1_1  | 2019-11-08 21:20:30,354 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 21:20:30,308 INFO impl.FollowerState: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1_1  | 2019-11-08 21:20:30,355 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start LeaderElection
datanode_3_1  | 2019-11-08 21:20:30,309 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: shutdown FollowerState
datanode_1_1  | 2019-11-08 21:20:30,380 INFO impl.LeaderElection: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-LeaderElection2: begin an election at term 1 for -1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 21:20:30,309 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 21:20:30,309 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start LeaderElection
datanode_2_1  | 2019-11-08 21:20:30,528 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 21:20:30,560 INFO impl.LeaderElection: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-LeaderElection2: Election REJECTED; received 2 response(s) [7b7fd1da-86c0-4376-93ce-206487f1d412<-730d8e19-c7ca-452c-8a86-4a352c8b82de#0:FAIL-t1, 7b7fd1da-86c0-4376-93ce-206487f1d412<-6fe670c4-1648-4657-96f3-36032b8b51f3#0:FAIL-t1] and 0 exception(s); 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996:t1, leader=null, voted=7b7fd1da-86c0-4376-93ce-206487f1d412, raftlog=7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 21:20:30,315 INFO impl.LeaderElection: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-LeaderElection2: begin an election at term 1 for -1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 21:20:30,528 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: shutdown LeaderElection
datanode_1_1  | 2019-11-08 21:20:30,561 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 21:20:30,529 INFO impl.LeaderElection: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-LeaderElection2: Election REJECTED; received 2 response(s) [6fe670c4-1648-4657-96f3-36032b8b51f3<-730d8e19-c7ca-452c-8a86-4a352c8b82de#0:FAIL-t1, 6fe670c4-1648-4657-96f3-36032b8b51f3<-7b7fd1da-86c0-4376-93ce-206487f1d412#0:FAIL-t1] and 0 exception(s); 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996:t1, leader=null, voted=6fe670c4-1648-4657-96f3-36032b8b51f3, raftlog=6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 21:20:30,528 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start FollowerState
datanode_1_1  | 2019-11-08 21:20:30,562 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: shutdown LeaderElection
datanode_3_1  | 2019-11-08 21:20:30,530 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 21:20:35,615 INFO impl.FollowerState: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1_1  | 2019-11-08 21:20:30,562 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start FollowerState
datanode_3_1  | 2019-11-08 21:20:30,530 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: shutdown LeaderElection
datanode_2_1  | 2019-11-08 21:20:35,616 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: shutdown FollowerState
datanode_1_1  | 2019-11-08 21:20:35,583 INFO impl.FollowerState: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3_1  | 2019-11-08 21:20:30,530 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start FollowerState
datanode_2_1  | 2019-11-08 21:20:35,616 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 21:20:35,584 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: shutdown FollowerState
datanode_3_1  | 2019-11-08 21:20:35,617 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7b7fd1da-86c0-4376-93ce-206487f1d412
datanode_2_1  | 2019-11-08 21:20:35,616 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start LeaderElection
datanode_1_1  | 2019-11-08 21:20:35,584 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-08 21:20:35,618 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: shutdown FollowerState
datanode_2_1  | 2019-11-08 21:20:35,642 INFO impl.LeaderElection: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-LeaderElection3: begin an election at term 2 for -1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 21:20:35,584 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start LeaderElection
datanode_3_1  | 2019-11-08 21:20:35,618 INFO impl.FollowerState: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 21:20:35,706 INFO impl.LeaderElection: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-LeaderElection3: Election REJECTED; received 2 response(s) [730d8e19-c7ca-452c-8a86-4a352c8b82de<-6fe670c4-1648-4657-96f3-36032b8b51f3#0:FAIL-t2, 730d8e19-c7ca-452c-8a86-4a352c8b82de<-7b7fd1da-86c0-4376-93ce-206487f1d412#0:FAIL-t2] and 0 exception(s); 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996:t2, leader=null, voted=730d8e19-c7ca-452c-8a86-4a352c8b82de, raftlog=730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 21:20:35,598 INFO impl.LeaderElection: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-LeaderElection3: begin an election at term 2 for -1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 21:20:35,618 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start FollowerState
datanode_2_1  | 2019-11-08 21:20:35,707 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 21:20:35,646 INFO impl.LeaderElection: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-LeaderElection3: Election PASSED; received 1 response(s) [7b7fd1da-86c0-4376-93ce-206487f1d412<-6fe670c4-1648-4657-96f3-36032b8b51f3#0:OK-t2] and 0 exception(s); 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996:t2, leader=null, voted=7b7fd1da-86c0-4376-93ce-206487f1d412, raftlog=7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 21:20:35,709 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: change Leader from null to 7b7fd1da-86c0-4376-93ce-206487f1d412 at term 2 for appendEntries, leader elected after 10534ms
datanode_2_1  | 2019-11-08 21:20:35,707 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: shutdown LeaderElection
datanode_1_1  | 2019-11-08 21:20:35,646 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: shutdown LeaderElection
datanode_3_1  | 2019-11-08 21:20:35,728 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: set configuration 0: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 21:20:35,707 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start FollowerState
datanode_3_1  | 2019-11-08 21:20:35,728 INFO segmented.SegmentedRaftLogWorker: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 21:20:35,712 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: change Leader from null to 7b7fd1da-86c0-4376-93ce-206487f1d412 at term 2 for appendEntries, leader elected after 10536ms
datanode_1_1  | 2019-11-08 21:20:35,647 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-08 21:20:35,777 INFO segmented.SegmentedRaftLogWorker: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996/current/log_inprogress_0
datanode_2_1  | 2019-11-08 21:20:35,729 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: set configuration 0: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-08 21:20:35,647 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: change Leader from null to 7b7fd1da-86c0-4376-93ce-206487f1d412 at term 2 for becomeLeader, leader elected after 10472ms
datanode_2_1  | 2019-11-08 21:20:35,729 INFO segmented.SegmentedRaftLogWorker: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 21:20:35,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 21:20:35,777 INFO segmented.SegmentedRaftLogWorker: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996/current/log_inprogress_0
datanode_1_1  | 2019-11-08 21:20:35,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 21:20:35,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 21:20:35,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 21:20:35,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 21:20:35,648 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 21:20:35,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 21:20:35,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 21:20:35,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-08 21:20:35,653 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 21:20:35,653 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 21:20:35,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 21:20:35,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:35,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 21:20:35,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 21:20:35,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-08 21:20:35,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 21:20:35,655 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 21:20:35,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 21:20:35,658 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start LeaderState
datanode_1_1  | 2019-11-08 21:20:35,658 INFO segmented.SegmentedRaftLogWorker: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 21:20:35,659 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: set configuration 0: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null at 0
