Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-08 20:55:27,499 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 20:55:36,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 20:55:36,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585 has been successfully formatted.
rm_1        | 2019-11-08 20:55:28 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 20:55:36,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 20:55:36,533 INFO ratis.ContainerStateMachine: group-3A96FCFC4585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 20:55:29 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 20:55:36,520 INFO segmented.SegmentedRaftLogWorker: new 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585
nm_1        | 2019-11-08 20:56:44 INFO  ResourceLocalizationService:711 - Created localizer for container_1573246528225_0001_01_000001
datanode_1  | 2019-11-08 20:55:36,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573246528225_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-08 20:55:36,535 INFO segmented.SegmentedRaftLogWorker: new fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-3A96FCFC4585-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585
datanode_1  | 2019-11-08 20:55:36,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573246528225_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/container_1573246528225_0001_01_000001.tokens
datanode_1  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001
datanode_1  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 20:56:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 20:56:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 20:55:36,534 INFO segmented.SegmentedRaftLogWorker: new b320c017-0c8d-4c82-8f64-b719cd1aa7ab@group-3A96FCFC4585-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 20:56:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 20:56:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 20:55:36,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 20:56:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 20:55:36,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 20:56:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 20:55:36,522 INFO segmented.SegmentedRaftLogWorker: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 20:56:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 20:55:29 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-08 20:55:36,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 20:55:29 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-08 20:56:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 20:55:36,537 INFO segmented.SegmentedRaftLogWorker: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-3A96FCFC4585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 20:55:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 20:56:47 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 20:55:36,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 20:56:47 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 20:55:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 20:55:36,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 20:56:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 20:55:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 20:55:36,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 20:55:36,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 20:55:36,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:56:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/container_1573246528225_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 08, 2019 8:55:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 20:55:36,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 20:55:36,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:57:03 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 20:55:36,536 INFO segmented.SegmentedRaftLogWorker: b320c017-0c8d-4c82-8f64-b719cd1aa7ab@group-3A96FCFC4585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 20:55:36,537 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: start as a follower, conf=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 20:57:03 INFO  ContainerManagerImpl:810 - Start request for container_1573246528225_0001_01_000002 by user hadoop
datanode_3  | 2019-11-08 20:55:36,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 20:55:36,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 08, 2019 8:55:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 20:55:36,537 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 20:57:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000002
datanode_3  | 2019-11-08 20:55:36,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 20:55:36,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 20:55:36,537 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: start FollowerState
nm_1        | 2019-11-08 20:57:03 INFO  ApplicationImpl:304 - Adding container_1573246528225_0001_01_000002 to application application_1573246528225_0001
datanode_3  | 2019-11-08 20:55:36,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 20:55:36,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 08, 2019 8:55:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 20:55:36,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A96FCFC4585,id=156268b5-bb94-4f8e-890a-53734df75e57
nm_1        | 2019-11-08 20:57:03 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 20:55:36,560 INFO impl.RaftServerImpl: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-3A96FCFC4585: start as a follower, conf=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 20:55:36,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 20:55:36,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:57:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573246528225_0001
datanode_3  | 2019-11-08 20:55:36,560 INFO impl.RaftServerImpl: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-3A96FCFC4585: changes role from      null to FOLLOWER at term 0 for startAsFollower
