Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-11-08 10:50:12,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 10:50:19,659 INFO segmented.SegmentedRaftLogWorker: new a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78b0314a-3d20-4458-8525-80a73ff9c348
om_1        | 2019-11-08 10:50:35,941 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40209 for user:hadoop
datanode_2  | 2019-11-08 10:50:20,168 INFO segmented.SegmentedRaftLogWorker: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 10:50:18,581 INFO net.NetworkTopology: Added a new node: /default-rack/a0322721-cce9-4fd0-9cdf-ff4ea7204344
datanode_3  | 2019-11-08 10:50:20,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:50:19,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 10:50:35,978 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59119 for user:hadoop
datanode_2  | 2019-11-08 10:50:20,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 10:50:18,582 INFO node.SCMNodeManager: Registered Data node : a0322721-cce9-4fd0-9cdf-ff4ea7204344{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 10:50:20,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:50:19,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 10:50:36,011 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38390 for user:hadoop
datanode_2  | 2019-11-08 10:50:20,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 10:50:18,585 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 10:50:20,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:50:19,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:50:20,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:50:20,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 10:50:36,042 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58093 for user:hadoop
scm_1       | 2019-11-08 10:50:18,586 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 10:50:19,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 10:50:20,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 10:50:20,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:50:18,586 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 10:50:19,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:50:20,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:50:20,720 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: start as a follower, conf=-1: [8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 10:50:18,675 INFO net.NetworkTopology: Added a new node: /default-rack/8c213acf-1207-4311-808e-e94209fbe885
om_1        | 2019-11-08 10:50:36,073 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35825 for user:hadoop
datanode_1  | 2019-11-08 10:50:19,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:50:20,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:50:20,721 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 10:50:18,676 INFO node.SCMNodeManager: Registered Data node : 8c213acf-1207-4311-808e-e94209fbe885{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 10:50:19,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:50:20,193 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: start as a follower, conf=-1: [e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 10:50:20,722 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 10:50:19,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:50:20,194 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 10:50:20,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAEEAF1D4CCF,id=8c213acf-1207-4311-808e-e94209fbe885
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 10:50:19,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 10:50:20,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 10:50:19,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:50:20,195 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start FollowerState
datanode_3  | 2019-11-08 10:50:20,829 INFO impl.RaftServerProxy: 8c213acf-1207-4311-808e-e94209fbe885: addNew group-F22AF957B299:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] returns group-F22AF957B299:java.util.concurrent.CompletableFuture@77ca659f[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 10:50:19,672 INFO segmented.SegmentedRaftLogWorker: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:50:20,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9415ACB513D6,id=e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 10:50:20,832 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885: new RaftServerImpl for group-F22AF957B299:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 10:50:20,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:50:19,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 10:50:19,694 INFO net.NetworkTopology: Added a new node: /default-rack/e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef
datanode_3  | 2019-11-08 10:50:20,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 10:50:20,845 INFO impl.RaftServerProxy: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: addNew group-F22AF957B299:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] returns group-F22AF957B299:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
datanode_1  | 2019-11-08 10:50:19,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 10:50:19,694 INFO node.SCMNodeManager: Registered Data node : e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 10:50:20,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 10:50:20,848 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: new RaftServerImpl for group-F22AF957B299:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 10:50:19,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:50:20,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 10:50:19,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78b0314a-3d20-4458-8525-80a73ff9c348, Nodes: a0322721-cce9-4fd0-9cdf-ff4ea7204344{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 10:50:19,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 10:50:20,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3531f7e-3e7e-4031-aefa-9415acb513d6, Nodes: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 10:50:20,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 10:50:19,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:50:20,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7fb5414-e40b-438d-8f91-faeeaf1d4ccf, Nodes: 8c213acf-1207-4311-808e-e94209fbe885{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 10:50:20,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:50:19,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:50:20,882 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54dfb265-6ff8-4d2e-8529-f22af957b299, Nodes: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8c213acf-1207-4311-808e-e94209fbe885{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a0322721-cce9-4fd0-9cdf-ff4ea7204344{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 10:50:20,832 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299: ConfigurationManager, init=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:50:20,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 10:50:19,693 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: start as a follower, conf=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 10:50:20,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 10:50:20,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 10:50:19,694 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 10:50:20,849 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: ConfigurationManager, init=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 10:50:20,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 10:50:19,695 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: start FollowerState
datanode_2  | 2019-11-08 10:50:20,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 10:50:20,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299 does not exist. Creating ...
datanode_1  | 2019-11-08 10:50:19,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A73FF9C348,id=a0322721-cce9-4fd0-9cdf-ff4ea7204344
datanode_2  | 2019-11-08 10:50:20,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 10:50:20,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299/in_use.lock acquired by nodename 7@442fb75a2b82
datanode_1  | 2019-11-08 10:50:19,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:50:20,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299 does not exist. Creating ...
datanode_3  | 2019-11-08 10:50:20,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299 has been successfully formatted.
datanode_1  | 2019-11-08 10:50:20,844 INFO impl.RaftServerProxy: a0322721-cce9-4fd0-9cdf-ff4ea7204344: addNew group-F22AF957B299:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] returns group-F22AF957B299:java.util.concurrent.CompletableFuture@663181c4[Not completed]
datanode_2  | 2019-11-08 10:50:20,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299/in_use.lock acquired by nodename 7@5ea3419df02b
datanode_3  | 2019-11-08 10:50:20,856 INFO ratis.ContainerStateMachine: group-F22AF957B299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 10:50:20,848 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344: new RaftServerImpl for group-F22AF957B299:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 10:50:20,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299 has been successfully formatted.
datanode_3  | 2019-11-08 10:50:20,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 10:50:20,871 INFO ratis.ContainerStateMachine: group-F22AF957B299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 10:50:20,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 10:50:20,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:50:20,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 10:50:20,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 10:50:20,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 10:50:20,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:50:20,849 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299: ConfigurationManager, init=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 10:50:20,857 INFO segmented.SegmentedRaftLogWorker: new 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299
datanode_1  | 2019-11-08 10:50:20,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 10:50:20,872 INFO segmented.SegmentedRaftLogWorker: new e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 10:50:20,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 10:50:20,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299 does not exist. Creating ...
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 10:50:20,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299/in_use.lock acquired by nodename 7@0861626c3f3e
datanode_2  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 10:50:20,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299 has been successfully formatted.
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:50:20,870 INFO ratis.ContainerStateMachine: group-F22AF957B299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 10:50:20,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 10:50:20,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 10:50:20,859 INFO segmented.SegmentedRaftLogWorker: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:50:20,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 10:50:20,871 INFO segmented.SegmentedRaftLogWorker: new a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54dfb265-6ff8-4d2e-8529-f22af957b299
datanode_2  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 10:50:20,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
