Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 10:51:26,489 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 10:51:33,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 10:51:32,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 10:51:30,426 INFO segmented.SegmentedRaftLogWorker: new 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c7cdc72-5905-4e9b-b5c4-2aa01fa187e4
scm_1         | 2019-11-08 10:51:27,961 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-08 10:51:31,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 10:51:32,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 10:51:33,099 INFO segmented.SegmentedRaftLogWorker: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 10:51:32,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27755487{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 10:51:30,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 10:51:27,975 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-08 10:51:31,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 10:51:32,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 10:51:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 10:51:32,221 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@590adb41{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18092910246623253416.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-08 10:51:30,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 10:51:29,353 INFO net.NetworkTopology: Added a new node: /rack1/0caea2a5-8b4c-4054-9757-d0ab365a5540
datanode_4_1  | 2019-11-08 10:51:31,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 10:51:32,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 10:51:33,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 10:51:32,226 INFO server.AbstractConnector: Started ServerConnector@28237492{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-08 10:51:30,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 10:51:29,353 INFO node.SCMNodeManager: Registered Data node : 0caea2a5-8b4c-4054-9757-d0ab365a5540{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 10:51:31,189 INFO segmented.SegmentedRaftLogWorker: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 10:51:32,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 10:51:33,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 10:51:32,227 INFO server.Server: Started @3968ms
datanode_1_1  | 2019-11-08 10:51:30,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 10:51:29,356 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-08 10:51:32,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 10:51:31,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 10:51:33,106 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 10:51:32,230 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 10:51:30,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 10:51:29,357 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-08 10:51:32,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 10:51:31,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 10:51:32,230 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 10:51:33,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 10:51:30,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 10:51:32,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 10:51:31,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 10:51:33,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 10:51:32,231 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-08 10:51:30,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 10:51:32,235 INFO segmented.SegmentedRaftLogWorker: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 10:51:31,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 10:51:33,127 INFO impl.RaftServerImpl: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809: start as a follower, conf=-1: [1d293e6a-9f7a-43c9-ba4a-d3916a193b7d:10.5.0.6:9858], old=null
scm_1         | 2019-11-08 10:51:29,357 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-08 10:51:48,227 INFO volume.OMVolumeCreateRequest: created volume:vol-0-32139 for user:hadoop
datanode_1_1  | 2019-11-08 10:51:30,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 10:51:32,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 10:51:31,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 10:51:33,128 INFO impl.RaftServerImpl: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 10:51:48,268 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47402 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 10:51:30,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 10:51:32,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 10:51:31,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 10:51:33,129 INFO impl.RoleInfo: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d: start FollowerState
om_1          | 2019-11-08 10:51:48,300 INFO volume.OMVolumeCreateRequest: created volume:vol-2-36818 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 10:51:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 10:51:32,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 10:51:31,215 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: start as a follower, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 10:51:30,440 INFO segmented.SegmentedRaftLogWorker: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 10:51:48,330 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19478 for user:hadoop
datanode_3_1  | 2019-11-08 10:51:33,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A7218D05809,id=1d293e6a-9f7a-43c9-ba4a-d3916a193b7d
datanode_2_1  | 2019-11-08 10:51:32,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 10:51:31,215 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 10:51:30,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 10:51:48,360 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27806 for user:hadoop
datanode_2_1  | 2019-11-08 10:51:32,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 10:51:33,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 10:51:31,216 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 10:51:30,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c7cdc72-5905-4e9b-b5c4-2aa01fa187e4, Nodes: 0caea2a5-8b4c-4054-9757-d0ab365a5540{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 10:51:32,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 10:51:38,250 INFO impl.FollowerState: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_4_1  | 2019-11-08 10:51:31,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32FCD4EBDCCC,id=0ce07c71-9b45-4dda-a020-12f6da80c4a9
datanode_2_1  | 2019-11-08 10:51:32,259 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: start as a follower, conf=-1: [84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 10:51:30,659 INFO net.NetworkTopology: Added a new node: /rack2/0ce07c71-9b45-4dda-a020-12f6da80c4a9
datanode_1_1  | 2019-11-08 10:51:30,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 10:51:38,252 INFO impl.RoleInfo: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d: shutdown FollowerState
datanode_2_1  | 2019-11-08 10:51:32,260 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 10:51:30,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 10:51:38,252 INFO impl.RaftServerImpl: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 10:51:31,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 10:51:30,659 INFO node.SCMNodeManager: Registered Data node : 0ce07c71-9b45-4dda-a020-12f6da80c4a9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-08 10:51:32,261 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start FollowerState
datanode_1_1  | 2019-11-08 10:51:30,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 10:51:38,257 INFO impl.RoleInfo: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d: start LeaderElection
datanode_4_1  | 2019-11-08 10:51:32,372 INFO impl.RaftServerProxy: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: addNew group-99BD52DF2B12:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] returns group-99BD52DF2B12:java.util.concurrent.CompletableFuture@59dbac2b[Not completed]
scm_1         | 2019-11-08 10:51:31,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec4e7490-6058-4748-a640-32fcd4ebdccc, Nodes: 0ce07c71-9b45-4dda-a020-12f6da80c4a9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 10:51:32,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65CDB10346DE,id=84882deb-da63-4d3b-b0fb-5df06cc9058e
datanode_1_1  | 2019-11-08 10:51:30,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 10:51:38,273 INFO impl.LeaderElection: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809-LeaderElection1: begin an election at term 1 for -1: [1d293e6a-9f7a-43c9-ba4a-d3916a193b7d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 10:51:32,375 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: new RaftServerImpl for group-99BD52DF2B12:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 10:51:31,846 INFO net.NetworkTopology: Added a new node: /rack1/84882deb-da63-4d3b-b0fb-5df06cc9058e
datanode_2_1  | 2019-11-08 10:51:32,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 10:51:30,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 10:51:38,275 INFO impl.RoleInfo: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 10:51:32,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 10:51:31,846 INFO node.SCMNodeManager: Registered Data node : 84882deb-da63-4d3b-b0fb-5df06cc9058e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 10:51:32,358 INFO impl.RaftServerProxy: 84882deb-da63-4d3b-b0fb-5df06cc9058e: addNew group-99BD52DF2B12:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] returns group-99BD52DF2B12:java.util.concurrent.CompletableFuture@e14fa87[Not completed]
datanode_1_1  | 2019-11-08 10:51:30,461 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4: start as a follower, conf=-1: [0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 10:51:38,276 INFO impl.RaftServerImpl: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 10:51:32,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 10:51:32,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a51a4c2e-1bfd-4d4d-bfd6-65cdb10346de, Nodes: 84882deb-da63-4d3b-b0fb-5df06cc9058e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 10:51:32,361 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e: new RaftServerImpl for group-99BD52DF2B12:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] with ContainerStateMachine:uninitialized
