Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | 2019-11-08 10:32:34,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 10:32:44,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af/in_use.lock acquired by nodename 7@35baea18d796
scm_1       | 2019-11-08 10:34:48,348 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101839105785858 bcsId: 0
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:32:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8658270222540990159.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 10:32:44,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af/in_use.lock acquired by nodename 7@5983c34cb2ca
datanode_3  | 2019-11-08 10:32:44,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af has been successfully formatted.
scm_1       | 2019-11-08 10:34:48,349 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101839260844035 bcsId: 0
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:32:39 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 10:32:44,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af has been successfully formatted.
datanode_3  | 2019-11-08 10:32:44,748 INFO ratis.ContainerStateMachine: group-0C90F98120AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 10:34:48,349 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101839436677124 bcsId: 0
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-08 10:32:39 INFO  Server:419 - Started @3759ms
datanode_2  | 2019-11-08 10:32:44,747 INFO ratis.ContainerStateMachine: group-0C90F98120AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 10:34:48,349 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101842104516619 bcsId: 0
datanode_1  | 2019-11-08 10:32:44,748 INFO segmented.SegmentedRaftLogWorker: new 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af
nm_1        | 2019-11-08 10:32:39 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 10:34:48,349 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101842195480588 bcsId: 0
datanode_2  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 10:32:39 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35504
rm_1        | 2019-11-08 10:32:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 10:32:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:32:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-08 10:32:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 10:32:40 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 10:32:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 10:32:40 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-08 10:32:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 10:32:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1742666166
rm_1        | 2019-11-08 10:32:35 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 10:32:44,748 INFO segmented.SegmentedRaftLogWorker: new 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af
datanode_3  | 2019-11-08 10:32:44,749 INFO segmented.SegmentedRaftLogWorker: new 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af
nm_1        | 2019-11-08 10:32:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1059695248
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 10:32:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 10:32:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 10:32:40 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35504 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 10:32:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:33:46 INFO  Server:1845 - Auth successful for appattempt_1573209157363_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 08, 2019 10:32:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:33:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573209157363_0001_01_000001 by user hadoop
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 10:32:44,750 INFO segmented.SegmentedRaftLogWorker: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-08 10:33:46 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573209157363_0001
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 08, 2019 10:32:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:33:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209157363_0001	CONTAINERID=container_1573209157363_0001_01_000001
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-08 10:33:46 INFO  ApplicationImpl:655 - Application application_1573209157363_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 10:32:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:33:46 INFO  ApplicationImpl:463 - Adding container_1573209157363_0001_01_000001 to application application_1573209157363_0001
datanode_3  | 2019-11-08 10:32:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-08 10:33:46 INFO  ApplicationImpl:655 - Application application_1573209157363_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 10:32:44,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 08, 2019 10:32:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 10:33:46 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 10:32:44,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 10:33:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573209157363_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 10:32:44,750 INFO segmented.SegmentedRaftLogWorker: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:32:44,751 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF: start as a follower, conf=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 10:32:44,751 INFO segmented.SegmentedRaftLogWorker: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 10:33:46 INFO  ResourceLocalizationService:801 - Created localizer for container_1573209157363_0001_01_000001
rm_1        | Nov 08, 2019 10:32:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 10:32:44,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:32:44,751 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 10:32:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 10:33:46 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573209157363_0001_01_000001.tokens
datanode_1  | 2019-11-08 10:32:44,751 INFO impl.RoleInfo: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: start FollowerState
datanode_3  | 2019-11-08 10:32:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 10:32:44,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 10:32:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 10:32:44,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C90F98120AF,id=210c4e7e-69a4-4445-a348-c8a0cfac52bc
datanode_3  | 2019-11-08 10:32:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 10:33:46 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-08 10:32:44,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 10:32:44,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:32:44,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 10:33:46 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573209157363_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209157363_0001/container_1573209157363_0001_01_000001.tokens
datanode_2  | 2019-11-08 10:32:44,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 10:32:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 10:32:49,770 INFO impl.FollowerState: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
