Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 10:55:46,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 10:55:55,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 10:55:54,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:55:53,911 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 10:55:51,691 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 10:55:55,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 10:55:55,778 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 10:55:53,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 10:55:51,693 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 10:55:54,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 10:55:55,496 INFO segmented.SegmentedRaftLogWorker: new 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1204dd3-5ba6-4f86-a215-56f3f1207742
om_1        | 2019-11-08 10:55:55,779 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 10:55:53,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 10:55:51,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 10:55:54,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 10:55:55,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a2c717f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 10:55:55,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 10:55:53,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 10:55:51,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 10:55:54,475 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 10:55:55,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 10:55:55,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 10:55:53,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 10:55:51,834 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14188794090585230495.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 10:55:54,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 10:55:55,931 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@590adb41{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10948218553859543827.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 10:55:53,924 INFO segmented.SegmentedRaftLogWorker: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:55:55,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 10:55:51,842 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 10:55:54,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 10:55:55,936 INFO server.AbstractConnector: Started ServerConnector@28237492{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 10:55:53,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 10:55:55,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 10:55:51,843 INFO server.Server: Started @3987ms
datanode_1  | 2019-11-08 10:55:54,486 INFO segmented.SegmentedRaftLogWorker: new c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33ed684d-4715-4a75-b4be-0283417a34d2
om_1        | 2019-11-08 10:55:55,936 INFO server.Server: Started @3794ms
datanode_3  | 2019-11-08 10:55:53,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 10:55:55,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 10:55:51,846 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 10:55:54,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 10:55:55,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 10:55:53,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 10:55:51,846 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 10:55:54,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 10:55:55,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 10:55:55,939 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 10:55:53,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 10:55:51,849 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 10:55:54,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 10:55:55,942 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-08 10:55:53,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:55:51,855 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 10:55:54,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 10:55:55,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 10:56:10,177 INFO volume.OMVolumeCreateRequest: created volume:vol-0-57122 for user:hadoop
datanode_3  | 2019-11-08 10:55:53,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:55:52,894 INFO net.NetworkTopology: Added a new node: /default-rack/2b9be79e-d59f-41ad-a028-cebec8bf397c
datanode_1  | 2019-11-08 10:55:54,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:55:55,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 10:56:10,238 INFO volume.OMVolumeCreateRequest: created volume:vol-1-88114 for user:hadoop
datanode_3  | 2019-11-08 10:55:53,958 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86: start as a follower, conf=-1: [2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 10:55:52,895 INFO node.SCMNodeManager: Registered Data node : 2b9be79e-d59f-41ad-a028-cebec8bf397c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 10:55:54,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:55:55,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 10:56:10,272 INFO volume.OMVolumeCreateRequest: created volume:vol-2-05729 for user:hadoop
datanode_3  | 2019-11-08 10:55:53,959 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 10:55:52,900 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 10:55:54,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:55:55,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 10:56:10,303 INFO volume.OMVolumeCreateRequest: created volume:vol-3-50634 for user:hadoop
datanode_3  | 2019-11-08 10:55:53,961 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start FollowerState
scm_1       | 2019-11-08 10:55:52,901 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 10:55:54,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:55:55,511 INFO segmented.SegmentedRaftLogWorker: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 10:56:10,333 INFO volume.OMVolumeCreateRequest: created volume:vol-4-02332 for user:hadoop
datanode_3  | 2019-11-08 10:55:53,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-579633812A86,id=2b9be79e-d59f-41ad-a028-cebec8bf397c
scm_1       | 2019-11-08 10:55:52,901 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 10:55:54,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 10:55:55,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 10:55:53,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:55:52,958 INFO net.NetworkTopology: Added a new node: /default-rack/c764f33a-392c-48e4-a09b-4aa420b4ffc9
datanode_2  | 2019-11-08 10:55:55,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:55:54,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 10:55:55,639 INFO impl.RaftServerProxy: 2b9be79e-d59f-41ad-a028-cebec8bf397c: addNew group-BFAE8B716AC0:[c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858] returns group-BFAE8B716AC0:java.util.concurrent.CompletableFuture@2f426113[Not completed]
scm_1       | 2019-11-08 10:55:52,959 INFO node.SCMNodeManager: Registered Data node : c764f33a-392c-48e4-a09b-4aa420b4ffc9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 10:55:54,499 INFO segmented.SegmentedRaftLogWorker: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 10:55:54,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 10:55:55,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:55:55,642 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c: new RaftServerImpl for group-BFAE8B716AC0:[c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 10:55:55,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:55:54,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 10:55:55,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 10:55:55,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:54,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:55:55,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 10:55:55,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:54,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 10:55:55,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 10:55:55,536 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742: start as a follower, conf=-1: [1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 10:55:54,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 10:55:54,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76a86b20-87a0-48cd-b5ff-579633812a86, Nodes: 2b9be79e-d59f-41ad-a028-cebec8bf397c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 10:55:55,537 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 10:55:54,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 10:55:54,572 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33ed684d-4715-4a75-b4be-0283417a34d2, Nodes: c764f33a-392c-48e4-a09b-4aa420b4ffc9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 10:55:55,538 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start FollowerState
datanode_1  | 2019-11-08 10:55:54,520 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2: start as a follower, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 10:55:55,643 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: ConfigurationManager, init=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:55:55,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56F3F1207742,id=1352bff4-f383-49bf-8dd9-4b154411bafd
datanode_1  | 2019-11-08 10:55:54,521 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 10:55:54,522 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start FollowerState
datanode_1  | 2019-11-08 10:55:54,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0283417A34D2,id=c764f33a-392c-48e4-a09b-4aa420b4ffc9
datanode_2  | 2019-11-08 10:55:55,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:54,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 10:55:55,107 INFO net.NetworkTopology: Added a new node: /default-rack/1352bff4-f383-49bf-8dd9-4b154411bafd
datanode_2  | 2019-11-08 10:55:55,640 INFO impl.RaftServerProxy: 1352bff4-f383-49bf-8dd9-4b154411bafd: addNew group-BFAE8B716AC0:[c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858] returns group-BFAE8B716AC0:java.util.concurrent.CompletableFuture@4aaca075[Not completed]
datanode_1  | 2019-11-08 10:55:55,625 INFO impl.RaftServerProxy: c764f33a-392c-48e4-a09b-4aa420b4ffc9: addNew group-BFAE8B716AC0:[c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858] returns group-BFAE8B716AC0:java.util.concurrent.CompletableFuture@371ef8[Not completed]
datanode_3  | 2019-11-08 10:55:55,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0 does not exist. Creating ...
scm_1       | 2019-11-08 10:55:55,107 INFO node.SCMNodeManager: Registered Data node : 1352bff4-f383-49bf-8dd9-4b154411bafd{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 10:55:55,642 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd: new RaftServerImpl for group-BFAE8B716AC0:[c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 10:55:55,628 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9: new RaftServerImpl for group-BFAE8B716AC0:[c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 10:55:55,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0/in_use.lock acquired by nodename 7@ac63cc279659
scm_1       | 2019-11-08 10:55:55,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1204dd3-5ba6-4f86-a215-56f3f1207742, Nodes: 1352bff4-f383-49bf-8dd9-4b154411bafd{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 10:55:55,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 10:55:55,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0 has been successfully formatted.
scm_1       | 2019-11-08 10:55:55,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d41dc68-7e75-4c23-b284-bfae8b716ac0, Nodes: 2b9be79e-d59f-41ad-a028-cebec8bf397c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c764f33a-392c-48e4-a09b-4aa420b4ffc9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1352bff4-f383-49bf-8dd9-4b154411bafd{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 10:55:55,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 10:55:55,690 INFO ratis.ContainerStateMachine: group-BFAE8B716AC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:55:55,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:55:55,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 10:55:55,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 10:55:55,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:55:55,643 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: ConfigurationManager, init=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 10:55:55,629 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: ConfigurationManager, init=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:55:55,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 10:55:55,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 10:55:55,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:55:55,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
