Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:10:39,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-14 20:10:47,079 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: new RaftServerImpl for group-52343CAF4758:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 20:10:45,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 20:10:45,289 INFO node.SCMNodeManager: Registered Data node : 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 20:10:46,366 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54: start as a follower, conf=-1: [66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 20:10:47,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 20:10:45,813 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: start as a follower, conf=-1: [174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-14 20:10:46,367 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 20:10:47,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 20:10:45,814 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-14 20:10:46,367 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start FollowerState
datanode_1    | 2019-11-14 20:10:47,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-14 20:10:45,815 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 20:10:46,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CC9B6E85C54,id=66328f84-d530-4cf3-a51f-2c3f8c4bb3c9
datanode_1    | 2019-11-14 20:10:47,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-14 20:10:45,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D54B2558FBFA,id=174c6d92-37d7-4c7f-af43-858911a41b20
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 20:10:46,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:10:47,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-14 20:10:45,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 20:10:47,091 INFO impl.RaftServerProxy: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: addNew group-52343CAF4758:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858] returns group-52343CAF4758:java.util.concurrent.CompletableFuture@63488ae2[Not completed]
datanode_1    | 2019-11-14 20:10:47,080 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: ConfigurationManager, init=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 20:10:47,091 INFO impl.RaftServerProxy: 174c6d92-37d7-4c7f-af43-858911a41b20: addNew group-52343CAF4758:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858] returns group-52343CAF4758:java.util.concurrent.CompletableFuture@117ab00[Not completed]
scm_1         | 2019-11-14 20:10:45,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fb4625b-c42f-4f40-b607-d54b2558fbfa, Nodes: 174c6d92-37d7-4c7f-af43-858911a41b20{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 20:10:47,094 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: new RaftServerImpl for group-52343CAF4758:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 20:10:47,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 20:10:47,093 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20: new RaftServerImpl for group-52343CAF4758:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 20:10:46,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e745ab8f-4e29-4313-a519-9cc9b6e85c54, Nodes: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 20:10:47,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 20:10:47,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-14 20:10:47,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758 does not exist. Creating ...
datanode_3    | 2019-11-14 20:10:47,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 20:10:47,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcb9c42e-456a-41ce-8a37-d734790c3091, Nodes: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 20:10:47,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-14 20:10:47,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758/in_use.lock acquired by nodename 7@fd0b3124c198
datanode_3    | 2019-11-14 20:10:47,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 20:10:47,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c85d6ca7-8406-4248-ae73-52343caf4758, Nodes: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0a650ed5-0d20-4dfa-ad91-b92027b6a7ca{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}174c6d92-37d7-4c7f-af43-858911a41b20{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 20:10:47,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 20:10:47,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758 has been successfully formatted.
scm_1         | 2019-11-14 20:10:51,052 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fb4625b-c42f-4f40-b607-d54b2558fbfa, Nodes: 174c6d92-37d7-4c7f-af43-858911a41b20{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 20:10:47,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 20:10:47,093 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 20:10:47,111 INFO ratis.ContainerStateMachine: group-52343CAF4758: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 20:10:51,548 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e745ab8f-4e29-4313-a519-9cc9b6e85c54, Nodes: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 20:10:47,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 20:10:47,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 20:10:47,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 20:10:52,150 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dcb9c42e-456a-41ce-8a37-d734790c3091, Nodes: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-14 20:10:47,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 20:10:47,095 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: ConfigurationManager, init=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 20:10:47,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 20:10:57,499 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c85d6ca7-8406-4248-ae73-52343caf4758, Nodes: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0a650ed5-0d20-4dfa-ad91-b92027b6a7ca{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}174c6d92-37d7-4c7f-af43-858911a41b20{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-14 20:10:47,094 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: ConfigurationManager, init=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 20:10:47,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 20:10:47,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-14 20:10:47,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 20:10:47,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 20:10:47,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-14 20:10:47,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758 does not exist. Creating ...
datanode_2    | 2019-11-14 20:10:47,094 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 20:10:47,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-14 20:10:47,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758/in_use.lock acquired by nodename 7@1414781f59e8
datanode_2    | 2019-11-14 20:10:47,094 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758 does not exist. Creating ...
datanode_3    | 2019-11-14 20:10:47,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758 has been successfully formatted.
datanode_3    | 2019-11-14 20:10:47,114 INFO ratis.ContainerStateMachine: group-52343CAF4758: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 20:10:47,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 20:10:47,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758/in_use.lock acquired by nodename 7@b1261f3ac530
datanode_1    | 2019-11-14 20:10:47,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-14 20:10:47,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 20:10:47,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758 has been successfully formatted.
datanode_1    | 2019-11-14 20:10:47,112 INFO segmented.SegmentedRaftLogWorker: new 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
