Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-14 20:08:28,933 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 20:08:36,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 20:08:37,609 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 20:08:37,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 20:08:37,837 INFO impl.RaftServerImpl: 9653f2d5-6cca-4c4f-b502-f7993c9687a6: new RaftServerImpl for group-4D403D9E2DBE:[063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 20:08:36,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 20:08:35,113 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 20:08:37,609 INFO server.Server: Started @3797ms
datanode_2  | 2019-11-14 20:08:37,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 20:08:37,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 20:08:36,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 20:08:35,113 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-14 20:08:37,612 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 20:08:37,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:08:36,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 20:08:35,114 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 20:08:37,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 20:08:37,612 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 20:08:37,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:08:36,730 INFO segmented.SegmentedRaftLogWorker: b1134e6e-0fde-4e6f-ba52-13893b31fa32@group-F889EC4F0150-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 20:08:37,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 20:08:37,614 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 20:08:37,738 INFO impl.RaftServerImpl: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789@group-40274E6774E0: start as a follower, conf=-1: [063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:08:36,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 20:08:37,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 20:08:52,542 INFO volume.OMVolumeCreateRequest: created volume:vol-0-97427 for user:hadoop
datanode_1  | 2019-11-14 20:08:36,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:08:37,739 INFO impl.RaftServerImpl: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789@group-40274E6774E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 20:08:37,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 20:08:52,577 INFO volume.OMVolumeCreateRequest: created volume:vol-1-99565 for user:hadoop
datanode_1  | 2019-11-14 20:08:36,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:08:37,740 INFO impl.RoleInfo: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789: start FollowerState
datanode_3  | 2019-11-14 20:08:37,838 INFO impl.RaftServerImpl: 9653f2d5-6cca-4c4f-b502-f7993c9687a6@group-4D403D9E2DBE: ConfigurationManager, init=-1: [063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 20:08:52,604 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08608 for user:hadoop
datanode_1  | 2019-11-14 20:08:36,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:08:37,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40274E6774E0,id=063d503b-3b2e-44f5-9bbc-fd8e64ffe789
datanode_3  | 2019-11-14 20:08:37,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 20:08:36,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:08:37,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:08:37,839 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:08:36,225 INFO net.NetworkTopology: Added a new node: /default-rack/b1134e6e-0fde-4e6f-ba52-13893b31fa32
om_1        | 2019-11-14 20:08:52,623 INFO volume.OMVolumeCreateRequest: created volume:vol-3-89085 for user:hadoop
datanode_1  | 2019-11-14 20:08:36,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:08:37,851 INFO impl.RaftServerProxy: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789: addNew group-4D403D9E2DBE:[063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858] returns group-4D403D9E2DBE:java.util.concurrent.CompletableFuture@2216595f[Not completed]
datanode_3  | 2019-11-14 20:08:37,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe does not exist. Creating ...
datanode_1  | 2019-11-14 20:08:36,766 INFO impl.RaftServerImpl: b1134e6e-0fde-4e6f-ba52-13893b31fa32@group-F889EC4F0150: start as a follower, conf=-1: [b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 20:08:37,854 INFO impl.RaftServerImpl: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789: new RaftServerImpl for group-4D403D9E2DBE:[063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:08:37,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe/in_use.lock acquired by nodename 7@4b03fd3c1439
datanode_1  | 2019-11-14 20:08:36,767 INFO impl.RaftServerImpl: b1134e6e-0fde-4e6f-ba52-13893b31fa32@group-F889EC4F0150: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 20:08:36,225 INFO node.SCMNodeManager: Registered Data node : b1134e6e-0fde-4e6f-ba52-13893b31fa32{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 20:08:37,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:08:37,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe has been successfully formatted.
datanode_1  | 2019-11-14 20:08:36,768 INFO impl.RoleInfo: b1134e6e-0fde-4e6f-ba52-13893b31fa32: start FollowerState
om_1        | 2019-11-14 20:08:52,645 INFO volume.OMVolumeCreateRequest: created volume:vol-4-91653 for user:hadoop
scm_1       | 2019-11-14 20:08:36,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df19bb19-9acc-4789-b6b3-92242ddaae4b, Nodes: 9653f2d5-6cca-4c4f-b502-f7993c9687a6{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 20:08:37,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 20:08:37,860 INFO ratis.ContainerStateMachine: group-4D403D9E2DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 20:08:36,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F889EC4F0150,id=b1134e6e-0fde-4e6f-ba52-13893b31fa32
om_1        | 2019-11-14 20:09:16,715 INFO volume.OMVolumeCreateRequest: created volume:snliy for user:hadoop
scm_1       | 2019-11-14 20:08:36,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80266429-2bd5-4136-b4e5-f889ec4f0150, Nodes: b1134e6e-0fde-4e6f-ba52-13893b31fa32{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:08:36,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:08:37,332 INFO net.NetworkTopology: Added a new node: /default-rack/063d503b-3b2e-44f5-9bbc-fd8e64ffe789
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 20:08:37,851 INFO impl.RaftServerProxy: b1134e6e-0fde-4e6f-ba52-13893b31fa32: addNew group-4D403D9E2DBE:[063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858] returns group-4D403D9E2DBE:java.util.concurrent.CompletableFuture@63a035b1[Not completed]
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 20:08:37,855 INFO impl.RaftServerImpl: b1134e6e-0fde-4e6f-ba52-13893b31fa32: new RaftServerImpl for group-4D403D9E2DBE:[063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 20:08:37,855 INFO impl.RaftServerImpl: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789@group-4D403D9E2DBE: ConfigurationManager, init=-1: [063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:08:37,332 INFO node.SCMNodeManager: Registered Data node : 063d503b-3b2e-44f5-9bbc-fd8e64ffe789{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:08:37,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b908b03-eefd-4464-bb55-40274e6774e0, Nodes: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:08:37,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ced0cf64-16a0-46d5-ad08-4d403d9e2dbe, Nodes: b1134e6e-0fde-4e6f-ba52-13893b31fa32{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}9653f2d5-6cca-4c4f-b502-f7993c9687a6{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}063d503b-3b2e-44f5-9bbc-fd8e64ffe789{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:08:37,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe does not exist. Creating ...
scm_1       | 2019-11-14 20:08:41,509 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: df19bb19-9acc-4789-b6b3-92242ddaae4b, Nodes: 9653f2d5-6cca-4c4f-b502-f7993c9687a6{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:08:37,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe/in_use.lock acquired by nodename 7@1bafe7b367b1
datanode_1  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 20:08:37,861 INFO segmented.SegmentedRaftLogWorker: new 9653f2d5-6cca-4c4f-b502-f7993c9687a6@group-4D403D9E2DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe
scm_1       | 2019-11-14 20:08:41,930 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80266429-2bd5-4136-b4e5-f889ec4f0150, Nodes: b1134e6e-0fde-4e6f-ba52-13893b31fa32{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:08:37,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe has been successfully formatted.
datanode_1  | 2019-11-14 20:08:37,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:08:43,105 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b908b03-eefd-4464-bb55-40274e6774e0, Nodes: 063d503b-3b2e-44f5-9bbc-fd8e64ffe789{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:08:37,882 INFO ratis.ContainerStateMachine: group-4D403D9E2DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:08:37,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:08:37,856 INFO impl.RaftServerImpl: b1134e6e-0fde-4e6f-ba52-13893b31fa32@group-4D403D9E2DBE: ConfigurationManager, init=-1: [063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:08:48,327 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ced0cf64-16a0-46d5-ad08-4d403d9e2dbe, Nodes: b1134e6e-0fde-4e6f-ba52-13893b31fa32{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}9653f2d5-6cca-4c4f-b502-f7993c9687a6{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}063d503b-3b2e-44f5-9bbc-fd8e64ffe789{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:08:37,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:08:37,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:09:37,323 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-14 20:08:37,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:08:37,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:09:37,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138077139140733 bcsId: 0
datanode_2  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 20:08:37,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe does not exist. Creating ...
datanode_2  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 20:08:37,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe/in_use.lock acquired by nodename 7@2d2f8ae31d5d
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 20:08:37,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe has been successfully formatted.
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:08:37,882 INFO ratis.ContainerStateMachine: group-4D403D9E2DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:08:37,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:08:37,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 20:08:37,883 INFO segmented.SegmentedRaftLogWorker: new 063d503b-3b2e-44f5-9bbc-fd8e64ffe789@group-4D403D9E2DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe
datanode_1  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:08:37,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:08:37,863 INFO segmented.SegmentedRaftLogWorker: 9653f2d5-6cca-4c4f-b502-f7993c9687a6@group-4D403D9E2DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:08:37,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:08:37,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:08:37,883 INFO segmented.SegmentedRaftLogWorker: new b1134e6e-0fde-4e6f-ba52-13893b31fa32@group-4D403D9E2DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ced0cf64-16a0-46d5-ad08-4d403d9e2dbe
datanode_3  | 2019-11-14 20:08:37,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:08:37,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 20:08:37,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 20:08:37,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 20:08:37,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 20:08:37,864 INFO impl.RaftServerImpl: 9653f2d5-6cca-4c4f-b502-f7993c9687a6@group-4D403D9E2DBE: start as a follower, conf=-1: [063d503b-3b2e-44f5-9bbc-fd8e64ffe789:172.19.0.5:9858, b1134e6e-0fde-4e6f-ba52-13893b31fa32:172.19.0.3:9858, 9653f2d5-6cca-4c4f-b502-f7993c9687a6:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 20:08:37,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
